Logging to ./data/gamma3/tb
-------------------------------
| time/              |        |
|    loss                 | 0.625        |
|    n_updates            | 1500         |
|    policy_gradient_loss | -0.00213     |
|    std                  | 0.0686       |
|    value_loss           | 0.247        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 993          |
|    ep_rew_mean          | 54.2         |
| time/                   |              |
|    fps                  | 2169         |
|    iterations           | 152          |
|    time_elapsed         | 9184         |
|    total_timesteps      | 19922944     |
| train/                  |              |
|    approx_kl            | 0.0023521853 |
|    clip_fraction        | 0.118        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 31.5         |
|    explained_variance   | 0.25         |
|    learning_rate        | 1e-05        |
|    loss                 | 2.18         |
|    n_updates            | 1510         |
|    policy_gradient_loss | -0.00216     |
|    std                  | 0.0688       |
|    value_loss           | 1.98         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 991          |
|    ep_rew_mean          | 54.3         |
| time/                   |              |
|    fps                  | 2168         |
|    iterations           | 153          |
|    time_elapsed         | 9246         |
|    total_timesteps      | 20054016     |
| train/                  |              |
|    approx_kl            | 0.0023938667 |
|    clip_fraction        | 0.128        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 31.4         |
|    explained_variance   | 0.308        |
|    learning_rate        | 1e-05        |
|    loss                 | 0.592        |
|    n_updates            | 1520         |
|    policy_gradient_loss | -0.00228     |
|    std                  | 0.0689       |
|    value_loss           | 0.247        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 991          |
|    ep_rew_mean          | 54.3         |
| time/                   |              |
|    fps                  | 2169         |
|    iterations           | 154          |
|    time_elapsed         | 9304         |
|    total_timesteps      | 20185088     |
| train/                  |              |
|    approx_kl            | 0.0023172358 |
|    clip_fraction        | 0.118        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 31.4         |
|    explained_variance   | 0.299        |
|    learning_rate        | 1e-05        |
|    loss                 | 2.16         |
|    n_updates            | 1530         |
|    policy_gradient_loss | -0.00202     |
|    std                  | 0.0691       |
|    value_loss           | 1.93         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 55.5        |
| time/                   |             |
|    fps                  | 2169        |
|    iterations           | 155         |
|    time_elapsed         | 9365        |
|    total_timesteps      | 20316160    |
| train/                  |             |
|    approx_kl            | 0.002292827 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | 31.3        |
|    explained_variance   | 0.345       |
|    learning_rate        | 1e-05       |
|    loss                 | 0.507       |
|    n_updates            | 1540        |
|    policy_gradient_loss | -0.00192    |
|    std                  | 0.0692      |
|    value_loss           | 0.217       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 55.4         |
| time/                   |              |
|    fps                  | 2169         |
|    iterations           | 156          |
|    time_elapsed         | 9424         |
|    total_timesteps      | 20447232     |
| train/                  |              |
|    approx_kl            | 0.0022404366 |
|    clip_fraction        | 0.107        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 31.3         |
|    explained_variance   | 0.248        |
|    learning_rate        | 1e-05        |
|    loss                 | 1.82         |
|    n_updates            | 1550         |
|    policy_gradient_loss | -0.00211     |
|    std                  | 0.0694       |
|    value_loss           | 2.07         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 54.3         |
| time/                   |              |
|    fps                  | 2169         |
|    iterations           | 157          |
|    time_elapsed         | 9485         |
|    total_timesteps      | 20578304     |
| train/                  |              |
|    approx_kl            | 0.0022816672 |
|    clip_fraction        | 0.114        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 31.2         |
|    explained_variance   | 0.299        |
|    learning_rate        | 1e-05        |
|    loss                 | 0.627        |
|    n_updates            | 1560         |
|    policy_gradient_loss | -0.00239     |
|    std                  | 0.0695       |
|    value_loss           | 0.227        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 992         |
|    ep_rew_mean          | 53.8        |
| time/                   |             |
|    fps                  | 2169        |
|    iterations           | 158         |
|    time_elapsed         | 9544        |
|    total_timesteps      | 20709376    |
| train/                  |             |
|    approx_kl            | 0.002197979 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | 31.1        |
|    explained_variance   | 0.273       |
|    learning_rate        | 1e-05       |
|    loss                 | 2.41        |
|    n_updates            | 1570        |
|    policy_gradient_loss | -0.00182    |
|    std                  | 0.0697      |
|    value_loss           | 1.96        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 55.2        |
| time/                   |             |
|    fps                  | 2169        |
|    iterations           | 159         |
|    time_elapsed         | 9605        |
|    total_timesteps      | 20840448    |
| train/                  |             |
|    approx_kl            | 0.002289242 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | 31.1        |
|    explained_variance   | 0.437       |
|    learning_rate        | 1e-05       |
|    loss                 | 0.431       |
|    n_updates            | 1580        |
|    policy_gradient_loss | -0.0025     |
|    std                  | 0.0698      |
|    value_loss           | 0.22        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 55.1         |
| time/                   |              |
|    fps                  | 2169         |
|    iterations           | 160          |
|    time_elapsed         | 9664         |
|    total_timesteps      | 20971520     |
| train/                  |              |
|    approx_kl            | 0.0021601042 |
|    clip_fraction        | 0.103        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 31           |
|    explained_variance   | 0.213        |
|    learning_rate        | 1e-05        |
|    loss                 | 2.03         |
|    n_updates            | 1590         |
|    policy_gradient_loss | -0.00205     |
|    std                  | 0.07         |
|    value_loss           | 2.15         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 54.4         |
| time/                   |              |
|    fps                  | 2169         |
|    iterations           | 161          |
|    time_elapsed         | 9725         |
|    total_timesteps      | 21102592     |
| train/                  |              |
|    approx_kl            | 0.0021990035 |
|    clip_fraction        | 0.11         |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 31           |
|    explained_variance   | 0.396        |
|    learning_rate        | 1e-05        |
|    loss                 | 0.61         |
|    n_updates            | 1600         |
|    policy_gradient_loss | -0.00243     |
|    std                  | 0.0701       |
|    value_loss           | 0.231        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 54.6         |
| time/                   |              |
|    fps                  | 2170         |
|    iterations           | 162          |
|    time_elapsed         | 9784         |
|    total_timesteps      | 21233664     |
| train/                  |              |
|    approx_kl            | 0.0022637702 |
|    clip_fraction        | 0.113        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 30.9         |
|    explained_variance   | 0.121        |
|    learning_rate        | 1e-05        |
|    loss                 | 3.1          |
|    n_updates            | 1610         |
|    policy_gradient_loss | -0.00179     |
|    std                  | 0.0703       |
|    value_loss           | 2.32         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 54.3         |
| time/                   |              |
|    fps                  | 2170         |
|    iterations           | 163          |
|    time_elapsed         | 9845         |
|    total_timesteps      | 21364736     |
| train/                  |              |
|    approx_kl            | 0.0023016862 |
|    clip_fraction        | 0.116        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 30.9         |
|    explained_variance   | 0.233        |
|    learning_rate        | 1e-05        |
|    loss                 | 0.532        |
|    n_updates            | 1620         |
|    policy_gradient_loss | -0.0019      |
|    std                  | 0.0704       |
|    value_loss           | 0.191        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 54.3        |
| time/                   |             |
|    fps                  | 2170        |
|    iterations           | 164         |
|    time_elapsed         | 9904        |
|    total_timesteps      | 21495808    |
| train/                  |             |
|    approx_kl            | 0.002025521 |
|    clip_fraction        | 0.0909      |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | 30.8        |
|    explained_variance   | 0.226       |
|    learning_rate        | 1e-05       |
|    loss                 | 2.27        |
|    n_updates            | 1630        |
|    policy_gradient_loss | -0.0019     |
|    std                  | 0.0706      |
|    value_loss           | 2.03        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 55          |
| time/                   |             |
|    fps                  | 2170        |
|    iterations           | 165         |
|    time_elapsed         | 9964        |
|    total_timesteps      | 21626880    |
| train/                  |             |
|    approx_kl            | 0.002241279 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | 30.8        |
|    explained_variance   | 0.278       |
|    learning_rate        | 1e-05       |
|    loss                 | 0.508       |
|    n_updates            | 1640        |
|    policy_gradient_loss | -0.00214    |
|    std                  | 0.0707      |
|    value_loss           | 0.21        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 55.2         |
| time/                   |              |
|    fps                  | 2170         |
|    iterations           | 166          |
|    time_elapsed         | 10023        |
|    total_timesteps      | 21757952     |
| train/                  |              |
|    approx_kl            | 0.0023808994 |
|    clip_fraction        | 0.122        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 30.7         |
|    explained_variance   | 0.194        |
|    learning_rate        | 1e-05        |
|    loss                 | 2.37         |
|    n_updates            | 1650         |
|    policy_gradient_loss | -0.00199     |
|    std                  | 0.0708       |
|    value_loss           | 2.07         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 54.6         |
| time/                   |              |
|    fps                  | 2170         |
|    iterations           | 167          |
|    time_elapsed         | 10084        |
|    total_timesteps      | 21889024     |
| train/                  |              |
|    approx_kl            | 0.0022524574 |
|    clip_fraction        | 0.114        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 30.7         |
|    explained_variance   | 0.468        |
|    learning_rate        | 1e-05        |
|    loss                 | 0.524        |
|    n_updates            | 1660         |
|    policy_gradient_loss | -0.00215     |
|    std                  | 0.071        |
|    value_loss           | 0.206        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 54.3        |
| time/                   |             |
|    fps                  | 2170        |
|    iterations           | 168         |
|    time_elapsed         | 10144       |
|    total_timesteps      | 22020096    |
| train/                  |             |
|    approx_kl            | 0.002307692 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | 30.6        |
|    explained_variance   | 0.354       |
|    learning_rate        | 1e-05       |
|    loss                 | 1.76        |
|    n_updates            | 1670        |
|    policy_gradient_loss | -0.00185    |
|    std                  | 0.0711      |
|    value_loss           | 1.42        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 991         |
|    ep_rew_mean          | 53.7        |
| time/                   |             |
|    fps                  | 2170        |
|    iterations           | 169         |
|    time_elapsed         | 10206       |
|    total_timesteps      | 22151168    |
| train/                  |             |
|    approx_kl            | 0.002467452 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | 30.6        |
|    explained_variance   | 0.0904      |
|    learning_rate        | 1e-05       |
|    loss                 | 1.3         |
|    n_updates            | 1680        |
|    policy_gradient_loss | -0.00157    |
|    std                  | 0.0713      |
|    value_loss           | 1.16        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 54.2         |
| time/                   |              |
|    fps                  | 2170         |
|    iterations           | 170          |
|    time_elapsed         | 10266        |
|    total_timesteps      | 22282240     |
| train/                  |              |
|    approx_kl            | 0.0026946883 |
|    clip_fraction        | 0.139        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 30.5         |
|    explained_variance   | 0.343        |
|    learning_rate        | 1e-05        |
|    loss                 | 1.28         |
|    n_updates            | 1690         |
|    policy_gradient_loss | -0.00222     |
|    std                  | 0.0715       |
|    value_loss           | 1.13         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 54.7        |
| time/                   |             |
|    fps                  | 2170        |
|    iterations           | 171         |
|    time_elapsed         | 10326       |
|    total_timesteps      | 22413312    |
| train/                  |             |
|    approx_kl            | 0.002537374 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | 30.5        |
|    explained_variance   | 0.26        |
|    learning_rate        | 1e-05       |
|    loss                 | 1           |
|    n_updates            | 1700        |
|    policy_gradient_loss | -0.00195    |
|    std                  | 0.0716      |
|    value_loss           | 1.06        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 54.4         |
| time/                   |              |
|    fps                  | 2170         |
|    iterations           | 172          |
|    time_elapsed         | 10387        |
|    total_timesteps      | 22544384     |
| train/                  |              |
|    approx_kl            | 0.0025432284 |
|    clip_fraction        | 0.133        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 30.4         |
|    explained_variance   | 0.259        |
|    learning_rate        | 1e-05        |
|    loss                 | 1.39         |
|    n_updates            | 1710         |
|    policy_gradient_loss | -0.00194     |
|    std                  | 0.0718       |
|    value_loss           | 1.22         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 54.3        |
| time/                   |             |
|    fps                  | 2170        |
|    iterations           | 173         |
|    time_elapsed         | 10446       |
|    total_timesteps      | 22675456    |
| train/                  |             |
|    approx_kl            | 0.002271178 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | 30.3        |
|    explained_variance   | 0.292       |
|    learning_rate        | 1e-05       |
|    loss                 | 1.52        |
|    n_updates            | 1720        |
|    policy_gradient_loss | -0.00199    |
|    std                  | 0.0719      |
|    value_loss           | 1.03        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 54.8         |
| time/                   |              |
|    fps                  | 2170         |
|    iterations           | 174          |
|    time_elapsed         | 10507        |
|    total_timesteps      | 22806528     |
| train/                  |              |
|    approx_kl            | 0.0025882241 |
|    clip_fraction        | 0.128        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 30.3         |
|    explained_variance   | 0.286        |
|    learning_rate        | 1e-05        |
|    loss                 | 1.55         |
|    n_updates            | 1730         |
|    policy_gradient_loss | -0.00207     |
|    std                  | 0.0721       |
|    value_loss           | 1.01         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 54.6        |
| time/                   |             |
|    fps                  | 2170        |
|    iterations           | 175         |
|    time_elapsed         | 10566       |
|    total_timesteps      | 22937600    |
| train/                  |             |
|    approx_kl            | 0.002396556 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | 30.2        |
|    explained_variance   | 0.112       |
|    learning_rate        | 1e-05       |
|    loss                 | 1.8         |
|    n_updates            | 1740        |
|    policy_gradient_loss | -0.00182    |
|    std                  | 0.0723      |
|    value_loss           | 1.61        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 54.9         |
| time/                   |              |
|    fps                  | 2170         |
|    iterations           | 176          |
|    time_elapsed         | 10627        |
|    total_timesteps      | 23068672     |
| train/                  |              |
|    approx_kl            | 0.0025104666 |
|    clip_fraction        | 0.132        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 30.2         |
|    explained_variance   | 0.298        |
|    learning_rate        | 1e-05        |
|    loss                 | 1.05         |
|    n_updates            | 1750         |
|    policy_gradient_loss | -0.00242     |
|    std                  | 0.0725       |
|    value_loss           | 0.661        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 54.8         |
| time/                   |              |
|    fps                  | 2171         |
|    iterations           | 177          |
|    time_elapsed         | 10686        |
|    total_timesteps      | 23199744     |
| train/                  |              |
|    approx_kl            | 0.0022498579 |
|    clip_fraction        | 0.111        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 30.1         |
|    explained_variance   | 0.247        |
|    learning_rate        | 1e-05        |
|    loss                 | 1.48         |
|    n_updates            | 1760         |
|    policy_gradient_loss | -0.00195     |
|    std                  | 0.0726       |
|    value_loss           | 1.51         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 55           |
| time/                   |              |
|    fps                  | 2171         |
|    iterations           | 178          |
|    time_elapsed         | 10746        |
|    total_timesteps      | 23330816     |
| train/                  |              |
|    approx_kl            | 0.0026698755 |
|    clip_fraction        | 0.143        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 30.1         |
|    explained_variance   | 0.338        |
|    learning_rate        | 1e-05        |
|    loss                 | 1.04         |
|    n_updates            | 1770         |
|    policy_gradient_loss | -0.0026      |
|    std                  | 0.0728       |
|    value_loss           | 0.618        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 54.8        |
| time/                   |             |
|    fps                  | 2171        |
|    iterations           | 179         |
|    time_elapsed         | 10805       |
|    total_timesteps      | 23461888    |
| train/                  |             |
|    approx_kl            | 0.002299347 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | 30          |
|    explained_variance   | 0.224       |
|    learning_rate        | 1e-05       |
|    loss                 | 1.74        |
|    n_updates            | 1780        |
|    policy_gradient_loss | -0.0018     |
|    std                  | 0.073       |
|    value_loss           | 1.64        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 991          |
|    ep_rew_mean          | 54.1         |
| time/                   |              |
|    fps                  | 2171         |
|    iterations           | 180          |
|    time_elapsed         | 10865        |
|    total_timesteps      | 23592960     |
| train/                  |              |
|    approx_kl            | 0.0026128246 |
|    clip_fraction        | 0.134        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 29.9         |
|    explained_variance   | 0.332        |
|    learning_rate        | 1e-05        |
|    loss                 | 0.567        |
|    n_updates            | 1790         |
|    policy_gradient_loss | -0.00217     |
|    std                  | 0.0731       |
|    value_loss           | 0.549        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 991         |
|    ep_rew_mean          | 54.2        |
| time/                   |             |
|    fps                  | 2171        |
|    iterations           | 181         |
|    time_elapsed         | 10924       |
|    total_timesteps      | 23724032    |
| train/                  |             |
|    approx_kl            | 0.002243461 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | 29.9        |
|    explained_variance   | 0.31        |
|    learning_rate        | 1e-05       |
|    loss                 | 1.65        |
|    n_updates            | 1800        |
|    policy_gradient_loss | -0.00197    |
|    std                  | 0.0733      |
|    value_loss           | 1.65        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 991          |
|    ep_rew_mean          | 54.4         |
| time/                   |              |
|    fps                  | 2171         |
|    iterations           | 182          |
|    time_elapsed         | 10985        |
|    total_timesteps      | 23855104     |
| train/                  |              |
|    approx_kl            | 0.0024381124 |
|    clip_fraction        | 0.126        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 29.8         |
|    explained_variance   | 0.324        |
|    learning_rate        | 1e-05        |
|    loss                 | 0.668        |
|    n_updates            | 1810         |
|    policy_gradient_loss | -0.00238     |
|    std                  | 0.0734       |
|    value_loss           | 0.494        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 982          |
|    ep_rew_mean          | 53.8         |
| time/                   |              |
|    fps                  | 2171         |
|    iterations           | 183          |
|    time_elapsed         | 11043        |
|    total_timesteps      | 23986176     |
| train/                  |              |
|    approx_kl            | 0.0024155588 |
|    clip_fraction        | 0.118        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 29.8         |
|    explained_variance   | 0.189        |
|    learning_rate        | 1e-05        |
|    loss                 | 1.93         |
|    n_updates            | 1820         |
|    policy_gradient_loss | -0.00213     |
|    std                  | 0.0736       |
|    value_loss           | 1.94         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 54.8         |
| time/                   |              |
|    fps                  | 2171         |
|    iterations           | 184          |
|    time_elapsed         | 11105        |
|    total_timesteps      | 24117248     |
| train/                  |              |
|    approx_kl            | 0.0024552646 |
|    clip_fraction        | 0.126        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 29.7         |
|    explained_variance   | 0.379        |
|    learning_rate        | 1e-05        |
|    loss                 | 0.729        |
|    n_updates            | 1830         |
|    policy_gradient_loss | -0.0022      |
|    std                  | 0.0738       |
|    value_loss           | 0.445        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 54.5        |
| time/                   |             |
|    fps                  | 2171        |
|    iterations           | 185         |
|    time_elapsed         | 11164       |
|    total_timesteps      | 24248320    |
| train/                  |             |
|    approx_kl            | 0.002238817 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | 29.7        |
|    explained_variance   | 0.381       |
|    learning_rate        | 1e-05       |
|    loss                 | 1.65        |
|    n_updates            | 1840        |
|    policy_gradient_loss | -0.00223    |
|    std                  | 0.0739      |
|    value_loss           | 1.71        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 54.2         |
| time/                   |              |
|    fps                  | 2171         |
|    iterations           | 186          |
|    time_elapsed         | 11225        |
|    total_timesteps      | 24379392     |
| train/                  |              |
|    approx_kl            | 0.0024089336 |
|    clip_fraction        | 0.123        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 29.6         |
|    explained_variance   | 0.411        |
|    learning_rate        | 1e-05        |
|    loss                 | 0.569        |
|    n_updates            | 1850         |
|    policy_gradient_loss | -0.00234     |
|    std                  | 0.0741       |
|    value_loss           | 0.359        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 54.2         |
| time/                   |              |
|    fps                  | 2172         |
|    iterations           | 187          |
|    time_elapsed         | 11284        |
|    total_timesteps      | 24510464     |
| train/                  |              |
|    approx_kl            | 0.0020743993 |
|    clip_fraction        | 0.103        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 29.6         |
|    explained_variance   | 0.344        |
|    learning_rate        | 1e-05        |
|    loss                 | 1.76         |
|    n_updates            | 1860         |
|    policy_gradient_loss | -0.00201     |
|    std                  | 0.0742       |
|    value_loss           | 1.74         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 54.8        |
| time/                   |             |
|    fps                  | 2171        |
|    iterations           | 188         |
|    time_elapsed         | 11345       |
|    total_timesteps      | 24641536    |
| train/                  |             |
|    approx_kl            | 0.002369952 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | 29.5        |
|    explained_variance   | 0.395       |
|    learning_rate        | 1e-05       |
|    loss                 | 0.599       |
|    n_updates            | 1870        |
|    policy_gradient_loss | -0.0023     |
|    std                  | 0.0744      |
|    value_loss           | 0.333       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 54.6         |
| time/                   |              |
|    fps                  | 2172         |
|    iterations           | 189          |
|    time_elapsed         | 11403        |
|    total_timesteps      | 24772608     |
| train/                  |              |
|    approx_kl            | 0.0023284918 |
|    clip_fraction        | 0.114        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 29.5         |
|    explained_variance   | 0.175        |
|    learning_rate        | 1e-05        |
|    loss                 | 2.21         |
|    n_updates            | 1880         |
|    policy_gradient_loss | -0.00178     |
|    std                  | 0.0746       |
|    value_loss           | 2.06         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 54.7         |
| time/                   |              |
|    fps                  | 2172         |
|    iterations           | 190          |
|    time_elapsed         | 11465        |
|    total_timesteps      | 24903680     |
| train/                  |              |
|    approx_kl            | 0.0024706293 |
|    clip_fraction        | 0.13         |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 29.4         |
|    explained_variance   | 0.325        |
|    learning_rate        | 1e-05        |
|    loss                 | 0.501        |
|    n_updates            | 1890         |
|    policy_gradient_loss | -0.00241     |
|    std                  | 0.0748       |
|    value_loss           | 0.316        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 55           |
| time/                   |              |
|    fps                  | 2172         |
|    iterations           | 191          |
|    time_elapsed         | 11523        |
|    total_timesteps      | 25034752     |
| train/                  |              |
|    approx_kl            | 0.0021188483 |
|    clip_fraction        | 0.0999       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 29.3         |
|    explained_variance   | 0.288        |
|    learning_rate        | 1e-05        |
|    loss                 | 2.37         |
|    n_updates            | 1900         |
|    policy_gradient_loss | -0.00239     |
|    std                  | 0.0749       |
|    value_loss           | 1.82         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 54.9         |
| time/                   |              |
|    fps                  | 2172         |
|    iterations           | 192          |
|    time_elapsed         | 11584        |
|    total_timesteps      | 25165824     |
| train/                  |              |
|    approx_kl            | 0.0023364648 |
|    clip_fraction        | 0.123        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 29.3         |
|    explained_variance   | 0.391        |
|    learning_rate        | 1e-05        |
|    loss                 | 0.525        |
|    n_updates            | 1910         |
|    policy_gradient_loss | -0.00237     |
|    std                  | 0.0751       |
|    value_loss           | 0.265        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 54.8         |
| time/                   |              |
|    fps                  | 2172         |
|    iterations           | 193          |
|    time_elapsed         | 11643        |
|    total_timesteps      | 25296896     |
| train/                  |              |
