Logging to data/tb_logs/20260804_171238
---------------------------------
| rollout/           |          |
|    learning_rate        | 1e-05        |
|    loss                 | 0.216        |
|    n_updates            | 2370         |
|    policy_gradient_loss | -0.00255     |
|    std                  | 0.339        |
|    value_loss           | 0.648        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 527          |
|    ep_rew_mean          | 20.5         |
| time/                   |              |
|    fps                  | 6604         |
|    iterations           | 86           |
|    time_elapsed         | 1706         |
|    total_timesteps      | 11272192     |
| train/                  |              |
|    approx_kl            | 0.0026221676 |
|    clip_fraction        | 0.0854       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | -8.17        |
|    explained_variance   | 0.865        |
|    learning_rate        | 1e-05        |
|    loss                 | 0.203        |
|    n_updates            | 2380         |
|    policy_gradient_loss | -0.00258     |
|    std                  | 0.341        |
|    value_loss           | 0.606        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 534          |
|    ep_rew_mean          | 20.7         |
| time/                   |              |
|    fps                  | 6631         |
|    iterations           | 87           |
|    time_elapsed         | 1719         |
|    total_timesteps      | 11403264     |
| train/                  |              |
|    approx_kl            | 0.0026928717 |
|    clip_fraction        | 0.0893       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | -8.36        |
|    explained_variance   | 0.865        |
|    learning_rate        | 1e-05        |
|    loss                 | 0.135        |
|    n_updates            | 2390         |
|    policy_gradient_loss | -0.00274     |
|    std                  | 0.344        |
|    value_loss           | 0.627        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 541          |
|    ep_rew_mean          | 20.8         |
| time/                   |              |
|    fps                  | 6656         |
|    iterations           | 88           |
|    time_elapsed         | 1732         |
|    total_timesteps      | 11534336     |
| train/                  |              |
|    approx_kl            | 0.0026901416 |
|    clip_fraction        | 0.0879       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | -8.56        |
|    explained_variance   | 0.87         |
|    learning_rate        | 1e-05        |
|    loss                 | 0.162        |
|    n_updates            | 2400         |
|    policy_gradient_loss | -0.00266     |
|    std                  | 0.347        |
|    value_loss           | 0.625        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 537          |
|    ep_rew_mean          | 20.6         |
| time/                   |              |
|    fps                  | 6684         |
|    iterations           | 89           |
|    time_elapsed         | 1745         |
|    total_timesteps      | 11665408     |
| train/                  |              |
|    approx_kl            | 0.0026071072 |
|    clip_fraction        | 0.0874       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | -8.75        |
|    explained_variance   | 0.866        |
|    learning_rate        | 1e-05        |
|    loss                 | 0.202        |
|    n_updates            | 2410         |
|    policy_gradient_loss | -0.00257     |
|    std                  | 0.35         |
|    value_loss           | 0.621        |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 544        |
|    ep_rew_mean          | 20.9       |
| time/                   |            |
|    fps                  | 6711       |
|    iterations           | 90         |
|    time_elapsed         | 1757       |
|    total_timesteps      | 11796480   |
| train/                  |            |
|    approx_kl            | 0.00263773 |
|    clip_fraction        | 0.0834     |
|    clip_range           | 0.1        |
|    clip_range_vf        | 0.2        |
|    entropy_loss         | -8.94      |
|    explained_variance   | 0.863      |
|    learning_rate        | 1e-05      |
|    loss                 | 0.263      |
|    n_updates            | 2420       |
|    policy_gradient_loss | -0.00248   |
|    std                  | 0.353      |
|    value_loss           | 0.638      |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 478          |
|    ep_rew_mean          | 18.4         |
| time/                   |              |
|    fps                  | 6737         |
|    iterations           | 91           |
|    time_elapsed         | 1770         |
|    total_timesteps      | 11927552     |
| train/                  |              |
|    approx_kl            | 0.0026240144 |
|    clip_fraction        | 0.0838       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | -9.13        |
|    explained_variance   | 0.871        |
|    learning_rate        | 1e-05        |
|    loss                 | 0.119        |
|    n_updates            | 2430         |
|    policy_gradient_loss | -0.00246     |
|    std                  | 0.355        |
|    value_loss           | 0.622        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 545          |
|    ep_rew_mean          | 21.1         |
| time/                   |              |
|    fps                  | 6765         |
|    iterations           | 92           |
|    time_elapsed         | 1782         |
|    total_timesteps      | 12058624     |
| train/                  |              |
|    approx_kl            | 0.0025932752 |
|    clip_fraction        | 0.0852       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | -9.32        |
|    explained_variance   | 0.873        |
|    learning_rate        | 1e-05        |
|    loss                 | 0.13         |
|    n_updates            | 2440         |
|    policy_gradient_loss | -0.00257     |
|    std                  | 0.358        |
|    value_loss           | 0.602        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 507          |
|    ep_rew_mean          | 19.4         |
| time/                   |              |
|    fps                  | 6793         |
|    iterations           | 93           |
|    time_elapsed         | 1794         |
|    total_timesteps      | 12189696     |
| train/                  |              |
|    approx_kl            | 0.0026071235 |
|    clip_fraction        | 0.0838       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | -9.52        |
|    explained_variance   | 0.867        |
|    learning_rate        | 1e-05        |
|    loss                 | 0.0553       |
|    n_updates            | 2450         |
|    policy_gradient_loss | -0.00248     |
|    std                  | 0.361        |
|    value_loss           | 0.614        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 537          |
|    ep_rew_mean          | 20.4         |
| time/                   |              |
|    fps                  | 6820         |
|    iterations           | 94           |
|    time_elapsed         | 1806         |
|    total_timesteps      | 12320768     |
| train/                  |              |
|    approx_kl            | 0.0025955127 |
|    clip_fraction        | 0.0831       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | -9.71        |
|    explained_variance   | 0.869        |
|    learning_rate        | 1e-05        |
|    loss                 | 0.097        |
|    n_updates            | 2460         |
|    policy_gradient_loss | -0.0024      |
|    std                  | 0.364        |
|    value_loss           | 0.602        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 515         |
|    ep_rew_mean          | 19.5        |
| time/                   |             |
|    fps                  | 6846        |
|    iterations           | 95          |
|    time_elapsed         | 1818        |
|    total_timesteps      | 12451840    |
| train/                  |             |
|    approx_kl            | 0.002577198 |
|    clip_fraction        | 0.083       |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | -9.9        |
|    explained_variance   | 0.873       |
|    learning_rate        | 1e-05       |
|    loss                 | 0.0302      |
|    n_updates            | 2470        |
|    policy_gradient_loss | -0.0025     |
|    std                  | 0.367       |
|    value_loss           | 0.61        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 484         |
|    ep_rew_mean          | 18.4        |
| time/                   |             |
|    fps                  | 6872        |
|    iterations           | 96          |
|    time_elapsed         | 1830        |
|    total_timesteps      | 12582912    |
| train/                  |             |
|    approx_kl            | 0.002586918 |
|    clip_fraction        | 0.0854      |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | -10.1       |
|    explained_variance   | 0.869       |
|    learning_rate        | 1e-05       |
|    loss                 | 0.117       |
|    n_updates            | 2480        |
|    policy_gradient_loss | -0.00251    |
|    std                  | 0.37        |
|    value_loss           | 0.63        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 479          |
|    ep_rew_mean          | 18           |
| time/                   |              |
|    fps                  | 6898         |
|    iterations           | 97           |
|    time_elapsed         | 1843         |
|    total_timesteps      | 12713984     |
| train/                  |              |
|    approx_kl            | 0.0025731656 |
|    clip_fraction        | 0.0822       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | -10.3        |
|    explained_variance   | 0.861        |
|    learning_rate        | 1e-05        |
|    loss                 | 0.0811       |
|    n_updates            | 2490         |
|    policy_gradient_loss | -0.00244     |
|    std                  | 0.373        |
|    value_loss           | 0.639        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 512          |
|    ep_rew_mean          | 19.3         |
| time/                   |              |
|    fps                  | 6923         |
|    iterations           | 98           |
|    time_elapsed         | 1855         |
|    total_timesteps      | 12845056     |
| train/                  |              |
|    approx_kl            | 0.0025700268 |
|    clip_fraction        | 0.0817       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | -10.5        |
|    explained_variance   | 0.866        |
|    learning_rate        | 1e-05        |
|    loss                 | -0.012       |
|    n_updates            | 2500         |
|    policy_gradient_loss | -0.00234     |
|    std                  | 0.376        |
|    value_loss           | 0.639        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 494          |
|    ep_rew_mean          | 18.8         |
| time/                   |              |
|    fps                  | 6948         |
|    iterations           | 99           |
|    time_elapsed         | 1867         |
|    total_timesteps      | 12976128     |
| train/                  |              |
|    approx_kl            | 0.0025701902 |
|    clip_fraction        | 0.0796       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | -10.7        |
|    explained_variance   | 0.87         |
|    learning_rate        | 1e-05        |
|    loss                 | 0.148        |
|    n_updates            | 2510         |
|    policy_gradient_loss | -0.00233     |
|    std                  | 0.379        |
|    value_loss           | 0.626        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 498          |
|    ep_rew_mean          | 19           |
| time/                   |              |
|    fps                  | 6972         |
|    iterations           | 100          |
|    time_elapsed         | 1879         |
|    total_timesteps      | 13107200     |
| train/                  |              |
|    approx_kl            | 0.0026565627 |
|    clip_fraction        | 0.0861       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | -10.8        |
|    explained_variance   | 0.867        |
|    learning_rate        | 1e-05        |
|    loss                 | 0.0832       |
|    n_updates            | 2520         |
|    policy_gradient_loss | -0.00263     |
|    std                  | 0.382        |
|    value_loss           | 0.625        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 527         |
|    ep_rew_mean          | 19.8        |
| time/                   |             |
|    fps                  | 6997        |
|    iterations           | 101         |
|    time_elapsed         | 1891        |
|    total_timesteps      | 13238272    |
| train/                  |             |
|    approx_kl            | 0.002572083 |
|    clip_fraction        | 0.0829      |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | -11         |
|    explained_variance   | 0.861       |
|    learning_rate        | 1e-05       |
|    loss                 | 0.0412      |
|    n_updates            | 2530        |
|    policy_gradient_loss | -0.00245    |
|    std                  | 0.385       |
|    value_loss           | 0.626       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 511          |
|    ep_rew_mean          | 19.4         |
| time/                   |              |
|    fps                  | 7021         |
|    iterations           | 102          |
|    time_elapsed         | 1904         |
|    total_timesteps      | 13369344     |
| train/                  |              |
|    approx_kl            | 0.0025731935 |
|    clip_fraction        | 0.0818       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | -11.2        |
|    explained_variance   | 0.873        |
|    learning_rate        | 1e-05        |
|    loss                 | -0.00177     |
|    n_updates            | 2540         |
|    policy_gradient_loss | -0.00253     |
|    std                  | 0.388        |
|    value_loss           | 0.598        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 509          |
|    ep_rew_mean          | 19.4         |
| time/                   |              |
|    fps                  | 7045         |
|    iterations           | 103          |
|    time_elapsed         | 1916         |
|    total_timesteps      | 13500416     |
| train/                  |              |
|    approx_kl            | 0.0025977974 |
|    clip_fraction        | 0.0827       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | -11.4        |
|    explained_variance   | 0.869        |
|    learning_rate        | 1e-05        |
|    loss                 | -0.0182      |
|    n_updates            | 2550         |
|    policy_gradient_loss | -0.0025      |
|    std                  | 0.391        |
|    value_loss           | 0.616        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 489          |
|    ep_rew_mean          | 18.8         |
| time/                   |              |
|    fps                  | 7069         |
|    iterations           | 104          |
|    time_elapsed         | 1928         |
|    total_timesteps      | 13631488     |
| train/                  |              |
|    approx_kl            | 0.0025443751 |
|    clip_fraction        | 0.0787       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | -11.6        |
|    explained_variance   | 0.875        |
|    learning_rate        | 1e-05        |
|    loss                 | -0.0103      |
|    n_updates            | 2560         |
|    policy_gradient_loss | -0.00244     |
|    std                  | 0.394        |
|    value_loss           | 0.569        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 545          |
|    ep_rew_mean          | 20.7         |
| time/                   |              |
|    fps                  | 7093         |
|    iterations           | 105          |
|    time_elapsed         | 1940         |
|    total_timesteps      | 13762560     |
| train/                  |              |
|    approx_kl            | 0.0025753004 |
|    clip_fraction        | 0.0809       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | -11.8        |
|    explained_variance   | 0.859        |
|    learning_rate        | 1e-05        |
|    loss                 | -0.0733      |
|    n_updates            | 2570         |
|    policy_gradient_loss | -0.00233     |
|    std                  | 0.397        |
|    value_loss           | 0.61         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 497         |
|    ep_rew_mean          | 19          |
| time/                   |             |
|    fps                  | 7116        |
|    iterations           | 106         |
|    time_elapsed         | 1952        |
|    total_timesteps      | 13893632    |
| train/                  |             |
|    approx_kl            | 0.002604377 |
|    clip_fraction        | 0.0848      |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | -12         |
|    explained_variance   | 0.864       |
|    learning_rate        | 1e-05       |
|    loss                 | -0.0678     |
|    n_updates            | 2580        |
|    policy_gradient_loss | -0.00261    |
|    std                  | 0.4         |
|    value_loss           | 0.596       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 517         |
|    ep_rew_mean          | 19.4        |
| time/                   |             |
|    fps                  | 7140        |
|    iterations           | 107         |
|    time_elapsed         | 1964        |
|    total_timesteps      | 14024704    |
| train/                  |             |
|    approx_kl            | 0.002546183 |
|    clip_fraction        | 0.08        |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | -12.2       |
|    explained_variance   | 0.868       |
|    learning_rate        | 1e-05       |
|    loss                 | 0.0281      |
|    n_updates            | 2590        |
|    policy_gradient_loss | -0.00235    |
|    std                  | 0.404       |
|    value_loss           | 0.618       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 480          |
|    ep_rew_mean          | 18           |
| time/                   |              |
|    fps                  | 7163         |
|    iterations           | 108          |
|    time_elapsed         | 1976         |
|    total_timesteps      | 14155776     |
| train/                  |              |
|    approx_kl            | 0.0025895154 |
|    clip_fraction        | 0.0829       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | -12.4        |
|    explained_variance   | 0.87         |
|    learning_rate        | 1e-05        |
|    loss                 | -0.077       |
|    n_updates            | 2600         |
|    policy_gradient_loss | -0.00262     |
|    std                  | 0.407        |
|    value_loss           | 0.591        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 484          |
|    ep_rew_mean          | 18.3         |
| time/                   |              |
|    fps                  | 7185         |
|    iterations           | 109          |
|    time_elapsed         | 1988         |
|    total_timesteps      | 14286848     |
| train/                  |              |
|    approx_kl            | 0.0025888942 |
|    clip_fraction        | 0.0825       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | -12.6        |
|    explained_variance   | 0.86         |
|    learning_rate        | 1e-05        |
|    loss                 | 0.0177       |
|    n_updates            | 2610         |
|    policy_gradient_loss | -0.00255     |
|    std                  | 0.41         |
|    value_loss           | 0.634        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 510          |
|    ep_rew_mean          | 19.2         |
| time/                   |              |
|    fps                  | 7208         |
|    iterations           | 110          |
|    time_elapsed         | 2000         |
|    total_timesteps      | 14417920     |
| train/                  |              |
|    approx_kl            | 0.0026534984 |
|    clip_fraction        | 0.0833       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | -12.7        |
|    explained_variance   | 0.87         |
|    learning_rate        | 1e-05        |
|    loss                 | -0.0114      |
|    n_updates            | 2620         |
|    policy_gradient_loss | -0.00254     |
|    std                  | 0.413        |
|    value_loss           | 0.606        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 454          |
|    ep_rew_mean          | 17.1         |
| time/                   |              |
|    fps                  | 7230         |
|    iterations           | 111          |
|    time_elapsed         | 2012         |
|    total_timesteps      | 14548992     |
| train/                  |              |
|    approx_kl            | 0.0025692992 |
|    clip_fraction        | 0.084        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | -12.9        |
|    explained_variance   | 0.872        |
|    learning_rate        | 1e-05        |
|    loss                 | -0.0369      |
|    n_updates            | 2630         |
|    policy_gradient_loss | -0.0026      |
|    std                  | 0.417        |
|    value_loss           | 0.616        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 496          |
|    ep_rew_mean          | 18.8         |
| time/                   |              |
|    fps                  | 7252         |
|    iterations           | 112          |
|    time_elapsed         | 2024         |
|    total_timesteps      | 14680064     |
| train/                  |              |
|    approx_kl            | 0.0026459135 |
|    clip_fraction        | 0.0874       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | -13.1        |
|    explained_variance   | 0.872        |
|    learning_rate        | 1e-05        |
|    loss                 | -0.0477      |
|    n_updates            | 2640         |
|    policy_gradient_loss | -0.00274     |
|    std                  | 0.42         |
|    value_loss           | 0.614        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 527          |
|    ep_rew_mean          | 19.7         |
| time/                   |              |
|    fps                  | 7273         |
|    iterations           | 113          |
|    time_elapsed         | 2036         |
|    total_timesteps      | 14811136     |
| train/                  |              |
|    approx_kl            | 0.0025599967 |
|    clip_fraction        | 0.0808       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | -13.3        |
|    explained_variance   | 0.875        |
|    learning_rate        | 1e-05        |
|    loss                 | -0.109       |
|    n_updates            | 2650         |
|    policy_gradient_loss | -0.00247     |
|    std                  | 0.423        |
|    value_loss           | 0.566        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 506          |
|    ep_rew_mean          | 18.9         |
| time/                   |              |
|    fps                  | 7294         |
|    iterations           | 114          |
|    time_elapsed         | 2048         |
|    total_timesteps      | 14942208     |
| train/                  |              |
|    approx_kl            | 0.0026249625 |
|    clip_fraction        | 0.0846       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | -13.5        |
|    explained_variance   | 0.872        |
|    learning_rate        | 1e-05        |
|    loss                 | -0.041       |
|    n_updates            | 2660         |
|    policy_gradient_loss | -0.00268     |
|    std                  | 0.427        |
|    value_loss           | 0.582        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 454          |
|    ep_rew_mean          | 17           |
| time/                   |              |
|    fps                  | 7315         |
|    iterations           | 115          |
|    time_elapsed         | 2060         |
|    total_timesteps      | 15073280     |
| train/                  |              |
|    approx_kl            | 0.0025705125 |
|    clip_fraction        | 0.0821       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | -13.7        |
|    explained_variance   | 0.872        |
|    learning_rate        | 1e-05        |
|    loss                 | -0.0563      |
|    n_updates            | 2670         |
|    policy_gradient_loss | -0.00253     |
|    std                  | 0.43         |
|    value_loss           | 0.598        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 471          |
|    ep_rew_mean          | 17.2         |
| time/                   |              |
|    fps                  | 7335         |
|    iterations           | 116          |
|    time_elapsed         | 2072         |
|    total_timesteps      | 15204352     |
| train/                  |              |
|    approx_kl            | 0.0025668729 |
|    clip_fraction        | 0.0813       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | -13.9        |
|    explained_variance   | 0.873        |
|    learning_rate        | 1e-05        |
|    loss                 | -0.0862      |
|    n_updates            | 2680         |
|    policy_gradient_loss | -0.00248     |
|    std                  | 0.434        |
|    value_loss           | 0.598        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 438          |
|    ep_rew_mean          | 16.2         |
| time/                   |              |
|    fps                  | 7354         |
|    iterations           | 117          |
|    time_elapsed         | 2085         |
|    total_timesteps      | 15335424     |
| train/                  |              |
|    approx_kl            | 0.0025836243 |
|    clip_fraction        | 0.0809       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | -14.1        |
|    explained_variance   | 0.879        |
|    learning_rate        | 1e-05        |
|    loss                 | -0.137       |
|    n_updates            | 2690         |
|    policy_gradient_loss | -0.00248     |
|    std                  | 0.437        |
|    value_loss           | 0.608        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 472          |
|    ep_rew_mean          | 17.2         |
| time/                   |              |
|    fps                  | 7374         |
|    iterations           | 118          |
|    time_elapsed         | 2097         |
|    total_timesteps      | 15466496     |
| train/                  |              |
|    approx_kl            | 0.0025462178 |
|    clip_fraction        | 0.0812       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | -14.3        |
|    explained_variance   | 0.871        |
|    learning_rate        | 1e-05        |
|    loss                 | -0.0951      |
|    n_updates            | 2700         |
|    policy_gradient_loss | -0.0025      |
|    std                  | 0.441        |
|    value_loss           | 0.601        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 487          |
|    ep_rew_mean          | 17.9         |
| time/                   |              |
|    fps                  | 7394         |
|    iterations           | 119          |
|    time_elapsed         | 2109         |
|    total_timesteps      | 15597568     |
| train/                  |              |
|    approx_kl            | 0.0025680098 |
|    clip_fraction        | 0.0809       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | -14.5        |
|    explained_variance   | 0.884        |
|    learning_rate        | 1e-05        |
|    loss                 | -0.2         |
|    n_updates            | 2710         |
|    policy_gradient_loss | -0.00255     |
|    std                  | 0.444        |
|    value_loss           | 0.559        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 457          |
|    ep_rew_mean          | 16.7         |
| time/                   |              |
|    fps                  | 7413         |
|    iterations           | 120          |
|    time_elapsed         | 2121         |
|    total_timesteps      | 15728640     |
| train/                  |              |
|    approx_kl            | 0.0025665509 |
|    clip_fraction        | 0.0816       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | -14.7        |
|    explained_variance   | 0.881        |
|    learning_rate        | 1e-05        |
|    loss                 | -0.138       |
|    n_updates            | 2720         |
|    policy_gradient_loss | -0.00267     |
|    std                  | 0.448        |
|    value_loss           | 0.564        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 450          |
|    ep_rew_mean          | 16.5         |
| time/                   |              |
|    fps                  | 7433         |
|    iterations           | 121          |
|    time_elapsed         | 2133         |
|    total_timesteps      | 15859712     |
| train/                  |              |
|    approx_kl            | 0.0026010224 |
|    clip_fraction        | 0.0813       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | -14.9        |
|    explained_variance   | 0.883        |
|    learning_rate        | 1e-05        |
|    loss                 | -0.208       |
|    n_updates            | 2730         |
|    policy_gradient_loss | -0.00259     |
|    std                  | 0.451        |
|    value_loss           | 0.567        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 497          |
|    ep_rew_mean          | 18.6         |
| time/                   |              |
|    fps                  | 7452         |
|    iterations           | 122          |
|    time_elapsed         | 2145         |
|    total_timesteps      | 15990784     |
| train/                  |              |
|    approx_kl            | 0.0025878842 |
|    clip_fraction        | 0.0845       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | -15          |
|    explained_variance   | 0.882        |
|    learning_rate        | 1e-05        |
|    loss                 | -0.202       |
|    n_updates            | 2740         |
|    policy_gradient_loss | -0.00272     |
|    std                  | 0.455        |
|    value_loss           | 0.579        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 462         |
|    ep_rew_mean          | 17.2        |
| time/                   |             |
|    fps                  | 7469        |
|    iterations           | 123         |
|    time_elapsed         | 2158        |
|    total_timesteps      | 16121856    |
| train/                  |             |
|    approx_kl            | 0.002615361 |
|    clip_fraction        | 0.0819      |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.878       |
|    learning_rate        | 1e-05       |
|    loss                 | -0.228      |
|    n_updates            | 2750        |
|    policy_gradient_loss | -0.00263    |
|    std                  | 0.459       |
|    value_loss           | 0.543       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 449          |
|    ep_rew_mean          | 16.6         |
| time/                   |              |
|    fps                  | 7487         |
|    iterations           | 124          |
|    time_elapsed         | 2170         |
|    total_timesteps      | 16252928     |
| train/                  |              |
|    approx_kl            | 0.0025929534 |
|    clip_fraction        | 0.0833       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | -15.4        |
|    explained_variance   | 0.874        |
|    learning_rate        | 1e-05        |
|    loss                 | -0.251       |
|    n_updates            | 2760         |
|    policy_gradient_loss | -0.0026      |
|    std                  | 0.462        |
|    value_loss           | 0.581        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 432          |
|    ep_rew_mean          | 15.9         |
| time/                   |              |
|    fps                  | 7505         |
|    iterations           | 125          |
|    time_elapsed         | 2182         |
|    total_timesteps      | 16384000     |
| train/                  |              |
|    approx_kl            | 0.0025322544 |
|    clip_fraction        | 0.0776       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | -15.6        |
|    explained_variance   | 0.876        |
|    learning_rate        | 1e-05        |
|    loss                 | -0.207       |
|    n_updates            | 2770         |
|    policy_gradient_loss | -0.00241     |
|    std                  | 0.466        |
|    value_loss           | 0.569        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 450          |
|    ep_rew_mean          | 16.5         |
| time/                   |              |
|    fps                  | 7522         |
|    iterations           | 126          |
|    time_elapsed         | 2195         |
|    total_timesteps      | 16515072     |
| train/                  |              |
|    approx_kl            | 0.0025314847 |
|    clip_fraction        | 0.0754       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | -15.8        |
|    explained_variance   | 0.877        |
|    learning_rate        | 1e-05        |
|    loss                 | -0.22        |
|    n_updates            | 2780         |
|    policy_gradient_loss | -0.00228     |
|    std                  | 0.47         |
|    value_loss           | 0.578        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 454          |
|    ep_rew_mean          | 16.6         |
| time/                   |              |
|    fps                  | 7540         |
|    iterations           | 127          |
|    time_elapsed         | 2207         |
|    total_timesteps      | 16646144     |
| train/                  |              |
|    approx_kl            | 0.0025810185 |
|    clip_fraction        | 0.0808       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
