Logging to /app/envpool/data/beta/20260822_stage2
---------------------------------
| rollout/           |          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 13.2         |
|    explained_variance   | 0.648        |
|    learning_rate        | 5e-06        |
|    loss                 | 1.54         |
|    n_updates            | 1610         |
|    policy_gradient_loss | -0.00239     |
|    std                  | 0.14         |
|    value_loss           | 0.813        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 912         |
|    ep_rew_mean          | 40.2        |
| time/                   |             |
|    fps                  | 2587        |
|    iterations           | 86          |
|    time_elapsed         | 4357        |
|    total_timesteps      | 11272192    |
| train/                  |             |
|    approx_kl            | 0.002065922 |
|    clip_fraction        | 0.0729      |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | 13.1        |
|    explained_variance   | 0.679       |
|    learning_rate        | 5e-06       |
|    loss                 | 1.28        |
|    n_updates            | 1620        |
|    policy_gradient_loss | -0.0025     |
|    std                  | 0.14        |
|    value_loss           | 0.666       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 867         |
|    ep_rew_mean          | 38.6        |
| time/                   |             |
|    fps                  | 2587        |
|    iterations           | 87          |
|    time_elapsed         | 4407        |
|    total_timesteps      | 11403264    |
| train/                  |             |
|    approx_kl            | 0.002132656 |
|    clip_fraction        | 0.0774      |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | 13          |
|    explained_variance   | 0.561       |
|    learning_rate        | 5e-06       |
|    loss                 | 1.68        |
|    n_updates            | 1630        |
|    policy_gradient_loss | -0.00244    |
|    std                  | 0.141       |
|    value_loss           | 0.816       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 905          |
|    ep_rew_mean          | 40.4         |
| time/                   |              |
|    fps                  | 2587         |
|    iterations           | 88           |
|    time_elapsed         | 4458         |
|    total_timesteps      | 11534336     |
| train/                  |              |
|    approx_kl            | 0.0020620744 |
|    clip_fraction        | 0.0696       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 12.9         |
|    explained_variance   | 0.627        |
|    learning_rate        | 5e-06        |
|    loss                 | 1.25         |
|    n_updates            | 1640         |
|    policy_gradient_loss | -0.00231     |
|    std                  | 0.142        |
|    value_loss           | 0.745        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 917          |
|    ep_rew_mean          | 40.7         |
| time/                   |              |
|    fps                  | 2587         |
|    iterations           | 89           |
|    time_elapsed         | 4508         |
|    total_timesteps      | 11665408     |
| train/                  |              |
|    approx_kl            | 0.0021520662 |
|    clip_fraction        | 0.0749       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 12.8         |
|    explained_variance   | 0.616        |
|    learning_rate        | 5e-06        |
|    loss                 | 1.4          |
|    n_updates            | 1650         |
|    policy_gradient_loss | -0.0025      |
|    std                  | 0.142        |
|    value_loss           | 0.744        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 904          |
|    ep_rew_mean          | 39.9         |
| time/                   |              |
|    fps                  | 2587         |
|    iterations           | 90           |
|    time_elapsed         | 4559         |
|    total_timesteps      | 11796480     |
| train/                  |              |
|    approx_kl            | 0.0020505372 |
|    clip_fraction        | 0.0703       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 12.7         |
|    explained_variance   | 0.594        |
|    learning_rate        | 5e-06        |
|    loss                 | 1.24         |
|    n_updates            | 1660         |
|    policy_gradient_loss | -0.00227     |
|    std                  | 0.143        |
|    value_loss           | 0.761        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 914         |
|    ep_rew_mean          | 41.1        |
| time/                   |             |
|    fps                  | 2587        |
|    iterations           | 91          |
|    time_elapsed         | 4610        |
|    total_timesteps      | 11927552    |
| train/                  |             |
|    approx_kl            | 0.002088711 |
|    clip_fraction        | 0.0708      |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | 12.6        |
|    explained_variance   | 0.591       |
|    learning_rate        | 5e-06       |
|    loss                 | 1.18        |
|    n_updates            | 1670        |
|    policy_gradient_loss | -0.00239    |
|    std                  | 0.144       |
|    value_loss           | 0.738       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 917        |
|    ep_rew_mean          | 41         |
| time/                   |            |
|    fps                  | 2587       |
|    iterations           | 92         |
|    time_elapsed         | 4660       |
|    total_timesteps      | 12058624   |
| train/                  |            |
|    approx_kl            | 0.00209797 |
|    clip_fraction        | 0.0708     |
|    clip_range           | 0.1        |
|    clip_range_vf        | 0.2        |
|    entropy_loss         | 12.4       |
|    explained_variance   | 0.537      |
|    learning_rate        | 5e-06      |
|    loss                 | 1.5        |
|    n_updates            | 1680       |
|    policy_gradient_loss | -0.00215   |
|    std                  | 0.144      |
|    value_loss           | 0.781      |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 893          |
|    ep_rew_mean          | 39.9         |
| time/                   |              |
|    fps                  | 2587         |
|    iterations           | 93           |
|    time_elapsed         | 4711         |
|    total_timesteps      | 12189696     |
| train/                  |              |
|    approx_kl            | 0.0021759388 |
|    clip_fraction        | 0.0794       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 12.3         |
|    explained_variance   | 0.627        |
|    learning_rate        | 5e-06        |
|    loss                 | 1.25         |
|    n_updates            | 1690         |
|    policy_gradient_loss | -0.00249     |
|    std                  | 0.145        |
|    value_loss           | 0.747        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 896          |
|    ep_rew_mean          | 39.8         |
| time/                   |              |
|    fps                  | 2587         |
|    iterations           | 94           |
|    time_elapsed         | 4761         |
|    total_timesteps      | 12320768     |
| train/                  |              |
|    approx_kl            | 0.0021180809 |
|    clip_fraction        | 0.0734       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 12.2         |
|    explained_variance   | 0.603        |
|    learning_rate        | 5e-06        |
|    loss                 | 1.42         |
|    n_updates            | 1700         |
|    policy_gradient_loss | -0.00237     |
|    std                  | 0.146        |
|    value_loss           | 0.786        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 913         |
|    ep_rew_mean          | 40.9        |
| time/                   |             |
|    fps                  | 2587        |
|    iterations           | 95          |
|    time_elapsed         | 4812        |
|    total_timesteps      | 12451840    |
| train/                  |             |
|    approx_kl            | 0.001999082 |
|    clip_fraction        | 0.0652      |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | 12.1        |
|    explained_variance   | 0.618       |
|    learning_rate        | 5e-06       |
|    loss                 | 1.22        |
|    n_updates            | 1710        |
|    policy_gradient_loss | -0.0023     |
|    std                  | 0.146       |
|    value_loss           | 0.733       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 906         |
|    ep_rew_mean          | 40.8        |
| time/                   |             |
|    fps                  | 2587        |
|    iterations           | 96          |
|    time_elapsed         | 4863        |
|    total_timesteps      | 12582912    |
| train/                  |             |
|    approx_kl            | 0.002167021 |
|    clip_fraction        | 0.0768      |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | 12          |
|    explained_variance   | 0.593       |
|    learning_rate        | 5e-06       |
|    loss                 | 1.32        |
|    n_updates            | 1720        |
|    policy_gradient_loss | -0.00231    |
|    std                  | 0.147       |
|    value_loss           | 0.785       |
-----------------------------------------
