Logging to data/tb_logs/20260727_195831
---------------------------------
| rollout/           |          |
|    ep_rew_mean          | 6.39         |
| time/                   |              |
|    fps                  | 4742         |
|    iterations           | 86           |
|    time_elapsed         | 297          |
|    total_timesteps      | 1409024      |
| train/                  |              |
|    approx_kl            | 0.0034371035 |
|    clip_fraction        | 0.15         |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 35.5         |
|    explained_variance   | 0.697        |
|    learning_rate        | 1e-05        |
|    loss                 | 2.38         |
|    n_updates            | 850          |
|    policy_gradient_loss | -0.0119      |
|    std                  | 0.0552       |
|    value_loss           | 0.602        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 159          |
|    ep_rew_mean          | 6.32         |
| time/                   |              |
|    fps                  | 4737         |
|    iterations           | 87           |
|    time_elapsed         | 300          |
|    total_timesteps      | 1425408      |
| train/                  |              |
|    approx_kl            | 0.0034663472 |
|    clip_fraction        | 0.151        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 35.5         |
|    explained_variance   | 0.713        |
|    learning_rate        | 1e-05        |
|    loss                 | 2.4          |
|    n_updates            | 860          |
|    policy_gradient_loss | -0.0124      |
|    std                  | 0.0552       |
|    value_loss           | 0.612        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 170          |
|    ep_rew_mean          | 6.69         |
| time/                   |              |
|    fps                  | 4724         |
|    iterations           | 88           |
|    time_elapsed         | 305          |
|    total_timesteps      | 1441792      |
| train/                  |              |
|    approx_kl            | 0.0035504608 |
|    clip_fraction        | 0.156        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 35.4         |
|    explained_variance   | 0.671        |
|    learning_rate        | 1e-05        |
|    loss                 | 2.39         |
|    n_updates            | 870          |
|    policy_gradient_loss | -0.0123      |
|    std                  | 0.0553       |
|    value_loss           | 0.649        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 166          |
|    ep_rew_mean          | 6.5          |
| time/                   |              |
|    fps                  | 4706         |
|    iterations           | 89           |
|    time_elapsed         | 309          |
|    total_timesteps      | 1458176      |
| train/                  |              |
|    approx_kl            | 0.0034426758 |
|    clip_fraction        | 0.15         |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 35.4         |
|    explained_variance   | 0.722        |
|    learning_rate        | 1e-05        |
|    loss                 | 2.32         |
|    n_updates            | 880          |
|    policy_gradient_loss | -0.0122      |
|    std                  | 0.0554       |
|    value_loss           | 0.55         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 181         |
|    ep_rew_mean          | 7.21        |
| time/                   |             |
|    fps                  | 4694        |
|    iterations           | 90          |
|    time_elapsed         | 314         |
|    total_timesteps      | 1474560     |
| train/                  |             |
|    approx_kl            | 0.003532666 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | 35.4        |
|    explained_variance   | 0.697       |
|    learning_rate        | 1e-05       |
|    loss                 | 2.33        |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.0129     |
|    std                  | 0.0554      |
|    value_loss           | 0.592       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 173          |
|    ep_rew_mean          | 6.71         |
| time/                   |              |
|    fps                  | 4681         |
|    iterations           | 91           |
|    time_elapsed         | 318          |
|    total_timesteps      | 1490944      |
| train/                  |              |
|    approx_kl            | 0.0034504698 |
|    clip_fraction        | 0.147        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 35.4         |
|    explained_variance   | 0.682        |
|    learning_rate        | 1e-05        |
|    loss                 | 2.32         |
|    n_updates            | 900          |
|    policy_gradient_loss | -0.0123      |
|    std                  | 0.0555       |
|    value_loss           | 0.606        |
------------------------------------------
