Logging to /app/envpool/data/beta/20260822_stage2b
---------------------------------
| rollout/           |          |
|    clip_fraction        | 0.0691       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 2.53         |
|    explained_variance   | 0.228        |
|    learning_rate        | 5e-06        |
|    loss                 | 1.13         |
|    n_updates            | 2570         |
|    policy_gradient_loss | -0.00215     |
|    std                  | 0.218        |
|    value_loss           | 0.886        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 989         |
|    ep_rew_mean          | 46.9        |
| time/                   |             |
|    fps                  | 2598        |
|    iterations           | 86          |
|    time_elapsed         | 4338        |
|    total_timesteps      | 11272192    |
| train/                  |             |
|    approx_kl            | 0.002065848 |
|    clip_fraction        | 0.065       |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | 2.42        |
|    explained_variance   | 0.304       |
|    learning_rate        | 5e-06       |
|    loss                 | 1.13        |
|    n_updates            | 2580        |
|    policy_gradient_loss | -0.00219    |
|    std                  | 0.219       |
|    value_loss           | 0.837       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 958          |
|    ep_rew_mean          | 45.4         |
| time/                   |              |
|    fps                  | 2598         |
|    iterations           | 87           |
|    time_elapsed         | 4388         |
|    total_timesteps      | 11403264     |
| train/                  |              |
|    approx_kl            | 0.0021845687 |
|    clip_fraction        | 0.0716       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 2.31         |
|    explained_variance   | 0.308        |
|    learning_rate        | 5e-06        |
|    loss                 | 0.772        |
|    n_updates            | 2590         |
|    policy_gradient_loss | -0.00227     |
|    std                  | 0.22         |
|    value_loss           | 0.853        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 978          |
|    ep_rew_mean          | 46.3         |
| time/                   |              |
|    fps                  | 2598         |
|    iterations           | 88           |
|    time_elapsed         | 4439         |
|    total_timesteps      | 11534336     |
| train/                  |              |
|    approx_kl            | 0.0021321282 |
|    clip_fraction        | 0.0684       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 2.2          |
|    explained_variance   | 0.297        |
|    learning_rate        | 5e-06        |
|    loss                 | 0.773        |
|    n_updates            | 2600         |
|    policy_gradient_loss | -0.00213     |
|    std                  | 0.221        |
|    value_loss           | 0.857        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 976          |
|    ep_rew_mean          | 46.2         |
| time/                   |              |
|    fps                  | 2597         |
|    iterations           | 89           |
|    time_elapsed         | 4490         |
|    total_timesteps      | 11665408     |
| train/                  |              |
|    approx_kl            | 0.0021808082 |
|    clip_fraction        | 0.0728       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 2.09         |
|    explained_variance   | 0.235        |
|    learning_rate        | 5e-06        |
|    loss                 | 0.813        |
|    n_updates            | 2610         |
|    policy_gradient_loss | -0.00226     |
|    std                  | 0.222        |
|    value_loss           | 0.841        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 977          |
|    ep_rew_mean          | 46.2         |
| time/                   |              |
|    fps                  | 2597         |
|    iterations           | 90           |
|    time_elapsed         | 4540         |
|    total_timesteps      | 11796480     |
| train/                  |              |
|    approx_kl            | 0.0020573922 |
|    clip_fraction        | 0.0659       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 1.98         |
|    explained_variance   | 0.314        |
|    learning_rate        | 5e-06        |
|    loss                 | 1.14         |
|    n_updates            | 2620         |
|    policy_gradient_loss | -0.00221     |
|    std                  | 0.223        |
|    value_loss           | 0.9          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 974          |
|    ep_rew_mean          | 46.5         |
| time/                   |              |
|    fps                  | 2597         |
|    iterations           | 91           |
|    time_elapsed         | 4591         |
|    total_timesteps      | 11927552     |
| train/                  |              |
|    approx_kl            | 0.0021193065 |
|    clip_fraction        | 0.0696       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 1.87         |
|    explained_variance   | 0.306        |
|    learning_rate        | 5e-06        |
|    loss                 | 0.904        |
|    n_updates            | 2630         |
|    policy_gradient_loss | -0.00221     |
|    std                  | 0.224        |
|    value_loss           | 0.81         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 975          |
|    ep_rew_mean          | 46.2         |
| time/                   |              |
|    fps                  | 2597         |
|    iterations           | 92           |
|    time_elapsed         | 4642         |
|    total_timesteps      | 12058624     |
| train/                  |              |
|    approx_kl            | 0.0021250097 |
|    clip_fraction        | 0.0725       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 1.75         |
|    explained_variance   | 0.219        |
|    learning_rate        | 5e-06        |
|    loss                 | 1            |
|    n_updates            | 2640         |
|    policy_gradient_loss | -0.00232     |
|    std                  | 0.225        |
|    value_loss           | 0.883        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 986          |
|    ep_rew_mean          | 46.8         |
| time/                   |              |
|    fps                  | 2597         |
|    iterations           | 93           |
|    time_elapsed         | 4692         |
|    total_timesteps      | 12189696     |
| train/                  |              |
|    approx_kl            | 0.0020581635 |
|    clip_fraction        | 0.064        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 1.64         |
|    explained_variance   | 0.199        |
|    learning_rate        | 5e-06        |
|    loss                 | 0.967        |
|    n_updates            | 2650         |
|    policy_gradient_loss | -0.00212     |
|    std                  | 0.226        |
|    value_loss           | 0.851        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 990         |
|    ep_rew_mean          | 47          |
| time/                   |             |
|    fps                  | 2597        |
|    iterations           | 94          |
|    time_elapsed         | 4743        |
|    total_timesteps      | 12320768    |
| train/                  |             |
|    approx_kl            | 0.002112653 |
|    clip_fraction        | 0.0652      |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | 1.53        |
|    explained_variance   | 0.166       |
|    learning_rate        | 5e-06       |
|    loss                 | 1.18        |
|    n_updates            | 2660        |
|    policy_gradient_loss | -0.00209    |
|    std                  | 0.228       |
|    value_loss           | 0.881       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 965          |
|    ep_rew_mean          | 45.7         |
| time/                   |              |
|    fps                  | 2597         |
|    iterations           | 95           |
|    time_elapsed         | 4794         |
|    total_timesteps      | 12451840     |
| train/                  |              |
|    approx_kl            | 0.0020367184 |
|    clip_fraction        | 0.0626       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 1.42         |
|    explained_variance   | 0.11         |
|    learning_rate        | 5e-06        |
|    loss                 | 0.963        |
|    n_updates            | 2670         |
|    policy_gradient_loss | -0.00193     |
|    std                  | 0.229        |
|    value_loss           | 0.85         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 979          |
|    ep_rew_mean          | 46.4         |
| time/                   |              |
|    fps                  | 2597         |
|    iterations           | 96           |
|    time_elapsed         | 4844         |
|    total_timesteps      | 12582912     |
| train/                  |              |
|    approx_kl            | 0.0020281174 |
|    clip_fraction        | 0.0608       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 1.31         |
|    explained_variance   | 0.305        |
|    learning_rate        | 5e-06        |
|    loss                 | 1.17         |
|    n_updates            | 2680         |
|    policy_gradient_loss | -0.00211     |
|    std                  | 0.23         |
|    value_loss           | 0.911        |
------------------------------------------
