Logging to /app/envpool/data/alpha/20260804_stage1
---------------------------------
| rollout/           |          |
|    value_loss           | 0.502        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 722          |
|    ep_rew_mean          | 25.5         |
| time/                   |              |
|    fps                  | 11333        |
|    iterations           | 86           |
|    time_elapsed         | 994          |
|    total_timesteps      | 11272192     |
| train/                  |              |
|    approx_kl            | 0.0033481545 |
|    clip_fraction        | 0.126        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 20.5         |
|    explained_variance   | 0.789        |
|    learning_rate        | 1e-05        |
|    loss                 | 1.44         |
|    n_updates            | 850          |
|    policy_gradient_loss | -0.00159     |
|    std                  | 0.103        |
|    value_loss           | 0.505        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 740          |
|    ep_rew_mean          | 25.8         |
| time/                   |              |
|    fps                  | 11333        |
|    iterations           | 87           |
|    time_elapsed         | 1006         |
|    total_timesteps      | 11403264     |
| train/                  |              |
|    approx_kl            | 0.0032464901 |
|    clip_fraction        | 0.124        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 20.3         |
|    explained_variance   | 0.772        |
|    learning_rate        | 1e-05        |
|    loss                 | 1.81         |
|    n_updates            | 860          |
|    policy_gradient_loss | -0.00151     |
|    std                  | 0.104        |
|    value_loss           | 0.534        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 753          |
|    ep_rew_mean          | 26.1         |
| time/                   |              |
|    fps                  | 11332        |
|    iterations           | 88           |
|    time_elapsed         | 1017         |
|    total_timesteps      | 11534336     |
| train/                  |              |
|    approx_kl            | 0.0032725453 |
|    clip_fraction        | 0.121        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 20.1         |
|    explained_variance   | 0.82         |
|    learning_rate        | 1e-05        |
|    loss                 | 1.58         |
|    n_updates            | 870          |
|    policy_gradient_loss | -0.00155     |
|    std                  | 0.105        |
|    value_loss           | 0.522        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 739          |
|    ep_rew_mean          | 25.7         |
| time/                   |              |
|    fps                  | 11329        |
|    iterations           | 89           |
|    time_elapsed         | 1029         |
|    total_timesteps      | 11665408     |
| train/                  |              |
|    approx_kl            | 0.0032232627 |
|    clip_fraction        | 0.118        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 19.9         |
|    explained_variance   | 0.813        |
|    learning_rate        | 1e-05        |
|    loss                 | 1.38         |
|    n_updates            | 880          |
|    policy_gradient_loss | -0.00133     |
|    std                  | 0.106        |
|    value_loss           | 0.485        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 728          |
|    ep_rew_mean          | 24.9         |
| time/                   |              |
|    fps                  | 11331        |
|    iterations           | 90           |
|    time_elapsed         | 1041         |
|    total_timesteps      | 11796480     |
| train/                  |              |
|    approx_kl            | 0.0032400643 |
|    clip_fraction        | 0.122        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 19.7         |
|    explained_variance   | 0.784        |
|    learning_rate        | 1e-05        |
|    loss                 | 1.51         |
|    n_updates            | 890          |
|    policy_gradient_loss | -0.00133     |
|    std                  | 0.107        |
|    value_loss           | 0.543        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 753          |
|    ep_rew_mean          | 26.4         |
| time/                   |              |
|    fps                  | 11329        |
|    iterations           | 91           |
|    time_elapsed         | 1052         |
|    total_timesteps      | 11927552     |
| train/                  |              |
|    approx_kl            | 0.0032686589 |
|    clip_fraction        | 0.123        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 19.5         |
|    explained_variance   | 0.799        |
|    learning_rate        | 1e-05        |
|    loss                 | 1.4          |
|    n_updates            | 900          |
|    policy_gradient_loss | -0.00157     |
|    std                  | 0.108        |
|    value_loss           | 0.486        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 715          |
|    ep_rew_mean          | 24.3         |
| time/                   |              |
|    fps                  | 11331        |
|    iterations           | 92           |
|    time_elapsed         | 1064         |
|    total_timesteps      | 12058624     |
| train/                  |              |
|    approx_kl            | 0.0032544897 |
|    clip_fraction        | 0.122        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 19.3         |
|    explained_variance   | 0.799        |
|    learning_rate        | 1e-05        |
|    loss                 | 1.61         |
|    n_updates            | 910          |
|    policy_gradient_loss | -0.00141     |
|    std                  | 0.109        |
|    value_loss           | 0.552        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 764          |
|    ep_rew_mean          | 26.8         |
| time/                   |              |
|    fps                  | 11330        |
|    iterations           | 93           |
|    time_elapsed         | 1075         |
|    total_timesteps      | 12189696     |
| train/                  |              |
|    approx_kl            | 0.0032021813 |
|    clip_fraction        | 0.117        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 19.1         |
|    explained_variance   | 0.822        |
|    learning_rate        | 1e-05        |
|    loss                 | 1.38         |
|    n_updates            | 920          |
|    policy_gradient_loss | -0.00144     |
|    std                  | 0.11         |
|    value_loss           | 0.475        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 757          |
|    ep_rew_mean          | 26.6         |
| time/                   |              |
|    fps                  | 11332        |
|    iterations           | 94           |
|    time_elapsed         | 1087         |
|    total_timesteps      | 12320768     |
| train/                  |              |
|    approx_kl            | 0.0033045535 |
|    clip_fraction        | 0.124        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 18.9         |
|    explained_variance   | 0.772        |
|    learning_rate        | 1e-05        |
|    loss                 | 1.51         |
|    n_updates            | 930          |
|    policy_gradient_loss | -0.00154     |
|    std                  | 0.111        |
|    value_loss           | 0.534        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 741         |
|    ep_rew_mean          | 25.8        |
| time/                   |             |
|    fps                  | 11332       |
|    iterations           | 95          |
|    time_elapsed         | 1098        |
|    total_timesteps      | 12451840    |
| train/                  |             |
|    approx_kl            | 0.003193648 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | 18.6        |
|    explained_variance   | 0.795       |
|    learning_rate        | 1e-05       |
|    loss                 | 1.47        |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.00142    |
|    std                  | 0.112       |
|    value_loss           | 0.49        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 760          |
|    ep_rew_mean          | 26.4         |
| time/                   |              |
|    fps                  | 11332        |
|    iterations           | 96           |
|    time_elapsed         | 1110         |
|    total_timesteps      | 12582912     |
| train/                  |              |
|    approx_kl            | 0.0033392794 |
|    clip_fraction        | 0.127        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 18.4         |
|    explained_variance   | 0.808        |
|    learning_rate        | 1e-05        |
|    loss                 | 1.45         |
|    n_updates            | 950          |
|    policy_gradient_loss | -0.00168     |
|    std                  | 0.113        |
|    value_loss           | 0.553        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 764          |
|    ep_rew_mean          | 26.6         |
| time/                   |              |
|    fps                  | 11334        |
|    iterations           | 97           |
|    time_elapsed         | 1121         |
|    total_timesteps      | 12713984     |
| train/                  |              |
|    approx_kl            | 0.0032239726 |
|    clip_fraction        | 0.12         |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 18.2         |
|    explained_variance   | 0.837        |
|    learning_rate        | 1e-05        |
|    loss                 | 1.42         |
|    n_updates            | 960          |
|    policy_gradient_loss | -0.00164     |
|    std                  | 0.114        |
|    value_loss           | 0.466        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 751          |
|    ep_rew_mean          | 26.5         |
| time/                   |              |
|    fps                  | 11331        |
|    iterations           | 98           |
|    time_elapsed         | 1133         |
|    total_timesteps      | 12845056     |
| train/                  |              |
|    approx_kl            | 0.0033310477 |
|    clip_fraction        | 0.125        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 18           |
|    explained_variance   | 0.796        |
|    learning_rate        | 1e-05        |
|    loss                 | 1.45         |
|    n_updates            | 970          |
|    policy_gradient_loss | -0.00156     |
|    std                  | 0.115        |
|    value_loss           | 0.473        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 763          |
|    ep_rew_mean          | 26.9         |
| time/                   |              |
|    fps                  | 11331        |
|    iterations           | 99           |
|    time_elapsed         | 1145         |
|    total_timesteps      | 12976128     |
| train/                  |              |
|    approx_kl            | 0.0032561636 |
|    clip_fraction        | 0.12         |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 17.8         |
|    explained_variance   | 0.74         |
|    learning_rate        | 1e-05        |
|    loss                 | 1.35         |
|    n_updates            | 980          |
|    policy_gradient_loss | -0.00155     |
|    std                  | 0.116        |
|    value_loss           | 0.556        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 795         |
|    ep_rew_mean          | 28          |
| time/                   |             |
|    fps                  | 11330       |
|    iterations           | 100         |
|    time_elapsed         | 1156        |
|    total_timesteps      | 13107200    |
| train/                  |             |
|    approx_kl            | 0.003118582 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | 17.6        |
|    explained_variance   | 0.762       |
|    learning_rate        | 1e-05       |
|    loss                 | 1.2         |
|    n_updates            | 990         |
|    policy_gradient_loss | -0.00145    |
|    std                  | 0.117       |
|    value_loss           | 0.503       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 723          |
|    ep_rew_mean          | 25           |
| time/                   |              |
|    fps                  | 11329        |
|    iterations           | 101          |
|    time_elapsed         | 1168         |
|    total_timesteps      | 13238272     |
| train/                  |              |
|    approx_kl            | 0.0032239277 |
|    clip_fraction        | 0.119        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 17.4         |
|    explained_variance   | 0.786        |
|    learning_rate        | 1e-05        |
|    loss                 | 1.36         |
|    n_updates            | 1000         |
|    policy_gradient_loss | -0.00149     |
|    std                  | 0.118        |
|    value_loss           | 0.524        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 767          |
|    ep_rew_mean          | 26.7         |
| time/                   |              |
|    fps                  | 11329        |
|    iterations           | 102          |
|    time_elapsed         | 1180         |
|    total_timesteps      | 13369344     |
| train/                  |              |
|    approx_kl            | 0.0031324374 |
|    clip_fraction        | 0.119        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 17.2         |
|    explained_variance   | 0.83         |
|    learning_rate        | 1e-05        |
|    loss                 | 1.4          |
|    n_updates            | 1010         |
|    policy_gradient_loss | -0.00158     |
|    std                  | 0.119        |
|    value_loss           | 0.519        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 727          |
|    ep_rew_mean          | 25.2         |
| time/                   |              |
|    fps                  | 11331        |
|    iterations           | 103          |
|    time_elapsed         | 1191         |
|    total_timesteps      | 13500416     |
| train/                  |              |
|    approx_kl            | 0.0031846808 |
|    clip_fraction        | 0.118        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 17           |
|    explained_variance   | 0.82         |
|    learning_rate        | 1e-05        |
|    loss                 | 1.36         |
|    n_updates            | 1020         |
|    policy_gradient_loss | -0.00168     |
|    std                  | 0.12         |
|    value_loss           | 0.494        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 704         |
|    ep_rew_mean          | 24.2        |
| time/                   |             |
|    fps                  | 11330       |
|    iterations           | 104         |
|    time_elapsed         | 1203        |
|    total_timesteps      | 13631488    |
| train/                  |             |
|    approx_kl            | 0.003263188 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | 16.8        |
|    explained_variance   | 0.793       |
|    learning_rate        | 1e-05       |
|    loss                 | 1.26        |
|    n_updates            | 1030        |
|    policy_gradient_loss | -0.00163    |
|    std                  | 0.121       |
|    value_loss           | 0.501       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 703          |
|    ep_rew_mean          | 24.2         |
| time/                   |              |
|    fps                  | 11330        |
|    iterations           | 105          |
|    time_elapsed         | 1214         |
|    total_timesteps      | 13762560     |
| train/                  |              |
|    approx_kl            | 0.0032065837 |
|    clip_fraction        | 0.114        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 16.5         |
|    explained_variance   | 0.803        |
|    learning_rate        | 1e-05        |
|    loss                 | 1.3          |
|    n_updates            | 1040         |
|    policy_gradient_loss | -0.00155     |
|    std                  | 0.122        |
|    value_loss           | 0.492        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 736          |
|    ep_rew_mean          | 25.5         |
| time/                   |              |
|    fps                  | 11328        |
|    iterations           | 106          |
|    time_elapsed         | 1226         |
|    total_timesteps      | 13893632     |
| train/                  |              |
|    approx_kl            | 0.0031953985 |
|    clip_fraction        | 0.12         |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 16.3         |
|    explained_variance   | 0.826        |
|    learning_rate        | 1e-05        |
|    loss                 | 1.37         |
|    n_updates            | 1050         |
|    policy_gradient_loss | -0.00176     |
|    std                  | 0.123        |
|    value_loss           | 0.534        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 752          |
|    ep_rew_mean          | 26.2         |
| time/                   |              |
|    fps                  | 11327        |
|    iterations           | 107          |
|    time_elapsed         | 1238         |
|    total_timesteps      | 14024704     |
| train/                  |              |
|    approx_kl            | 0.0032276418 |
|    clip_fraction        | 0.122        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 16.1         |
|    explained_variance   | 0.827        |
|    learning_rate        | 1e-05        |
|    loss                 | 1.36         |
|    n_updates            | 1060         |
|    policy_gradient_loss | -0.00172     |
|    std                  | 0.124        |
|    value_loss           | 0.469        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 750          |
|    ep_rew_mean          | 25.8         |
| time/                   |              |
|    fps                  | 11328        |
|    iterations           | 108          |
|    time_elapsed         | 1249         |
|    total_timesteps      | 14155776     |
| train/                  |              |
|    approx_kl            | 0.0032607724 |
|    clip_fraction        | 0.123        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 15.9         |
|    explained_variance   | 0.804        |
|    learning_rate        | 1e-05        |
|    loss                 | 1.18         |
|    n_updates            | 1070         |
|    policy_gradient_loss | -0.00173     |
|    std                  | 0.125        |
|    value_loss           | 0.502        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 752         |
|    ep_rew_mean          | 26.3        |
| time/                   |             |
|    fps                  | 11328       |
|    iterations           | 109         |
|    time_elapsed         | 1261        |
|    total_timesteps      | 14286848    |
| train/                  |             |
|    approx_kl            | 0.003242124 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | 15.7        |
|    explained_variance   | 0.794       |
|    learning_rate        | 1e-05       |
|    loss                 | 1.19        |
|    n_updates            | 1080        |
|    policy_gradient_loss | -0.00159    |
|    std                  | 0.126       |
|    value_loss           | 0.484       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 749          |
|    ep_rew_mean          | 25.4         |
| time/                   |              |
|    fps                  | 11330        |
|    iterations           | 110          |
|    time_elapsed         | 1272         |
|    total_timesteps      | 14417920     |
| train/                  |              |
|    approx_kl            | 0.0032386219 |
|    clip_fraction        | 0.116        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 15.5         |
|    explained_variance   | 0.787        |
|    learning_rate        | 1e-05        |
|    loss                 | 1.29         |
|    n_updates            | 1090         |
|    policy_gradient_loss | -0.00144     |
|    std                  | 0.127        |
|    value_loss           | 0.495        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 738          |
|    ep_rew_mean          | 25           |
| time/                   |              |
|    fps                  | 11328        |
|    iterations           | 111          |
|    time_elapsed         | 1284         |
|    total_timesteps      | 14548992     |
| train/                  |              |
|    approx_kl            | 0.0032087672 |
|    clip_fraction        | 0.12         |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 15.3         |
|    explained_variance   | 0.811        |
|    learning_rate        | 1e-05        |
|    loss                 | 1.45         |
|    n_updates            | 1100         |
|    policy_gradient_loss | -0.0016      |
|    std                  | 0.128        |
|    value_loss           | 0.501        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 760          |
|    ep_rew_mean          | 26.2         |
| time/                   |              |
|    fps                  | 11329        |
|    iterations           | 112          |
|    time_elapsed         | 1295         |
|    total_timesteps      | 14680064     |
| train/                  |              |
|    approx_kl            | 0.0031279977 |
|    clip_fraction        | 0.114        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 15.1         |
|    explained_variance   | 0.813        |
|    learning_rate        | 1e-05        |
|    loss                 | 1.19         |
|    n_updates            | 1110         |
|    policy_gradient_loss | -0.00158     |
|    std                  | 0.13         |
|    value_loss           | 0.503        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 766         |
|    ep_rew_mean          | 26.4        |
| time/                   |             |
|    fps                  | 11330       |
|    iterations           | 113         |
|    time_elapsed         | 1307        |
|    total_timesteps      | 14811136    |
| train/                  |             |
|    approx_kl            | 0.003212539 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | 14.9        |
|    explained_variance   | 0.798       |
|    learning_rate        | 1e-05       |
|    loss                 | 1.19        |
|    n_updates            | 1120        |
|    policy_gradient_loss | -0.00158    |
|    std                  | 0.131       |
|    value_loss           | 0.476       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 729          |
|    ep_rew_mean          | 25.1         |
| time/                   |              |
|    fps                  | 11330        |
|    iterations           | 114          |
|    time_elapsed         | 1318         |
|    total_timesteps      | 14942208     |
| train/                  |              |
|    approx_kl            | 0.0031311652 |
|    clip_fraction        | 0.118        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 14.7         |
|    explained_variance   | 0.789        |
|    learning_rate        | 1e-05        |
|    loss                 | 1.2          |
|    n_updates            | 1130         |
|    policy_gradient_loss | -0.00157     |
|    std                  | 0.132        |
|    value_loss           | 0.507        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 733          |
|    ep_rew_mean          | 25.2         |
| time/                   |              |
|    fps                  | 11326        |
|    iterations           | 115          |
|    time_elapsed         | 1330         |
|    total_timesteps      | 15073280     |
| train/                  |              |
|    approx_kl            | 0.0032425742 |
|    clip_fraction        | 0.119        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 14.5         |
|    explained_variance   | 0.795        |
|    learning_rate        | 1e-05        |
|    loss                 | 1.25         |
|    n_updates            | 1140         |
|    policy_gradient_loss | -0.00161     |
|    std                  | 0.133        |
|    value_loss           | 0.496        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 695          |
|    ep_rew_mean          | 23.3         |
| time/                   |              |
|    fps                  | 11326        |
|    iterations           | 116          |
|    time_elapsed         | 1342         |
|    total_timesteps      | 15204352     |
| train/                  |              |
|    approx_kl            | 0.0030562691 |
|    clip_fraction        | 0.11         |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 14.3         |
|    explained_variance   | 0.83         |
|    learning_rate        | 1e-05        |
|    loss                 | 1.21         |
|    n_updates            | 1150         |
|    policy_gradient_loss | -0.00148     |
|    std                  | 0.134        |
|    value_loss           | 0.513        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 755          |
|    ep_rew_mean          | 25.9         |
| time/                   |              |
|    fps                  | 11327        |
|    iterations           | 117          |
|    time_elapsed         | 1353         |
|    total_timesteps      | 15335424     |
| train/                  |              |
|    approx_kl            | 0.0032329727 |
|    clip_fraction        | 0.121        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 14.1         |
|    explained_variance   | 0.845        |
|    learning_rate        | 1e-05        |
|    loss                 | 1.34         |
|    n_updates            | 1160         |
|    policy_gradient_loss | -0.00185     |
|    std                  | 0.135        |
|    value_loss           | 0.471        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 702          |
|    ep_rew_mean          | 23.7         |
| time/                   |              |
|    fps                  | 11325        |
|    iterations           | 118          |
|    time_elapsed         | 1365         |
|    total_timesteps      | 15466496     |
| train/                  |              |
|    approx_kl            | 0.0032771449 |
|    clip_fraction        | 0.118        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 13.9         |
|    explained_variance   | 0.801        |
|    learning_rate        | 1e-05        |
|    loss                 | 1.19         |
|    n_updates            | 1170         |
|    policy_gradient_loss | -0.0016      |
|    std                  | 0.136        |
|    value_loss           | 0.441        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 702          |
|    ep_rew_mean          | 23.8         |
| time/                   |              |
|    fps                  | 11325        |
|    iterations           | 119          |
|    time_elapsed         | 1377         |
|    total_timesteps      | 15597568     |
| train/                  |              |
|    approx_kl            | 0.0031604874 |
|    clip_fraction        | 0.113        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 13.6         |
|    explained_variance   | 0.811        |
|    learning_rate        | 1e-05        |
|    loss                 | 1.33         |
|    n_updates            | 1180         |
|    policy_gradient_loss | -0.00163     |
|    std                  | 0.138        |
|    value_loss           | 0.543        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 700          |
|    ep_rew_mean          | 23.6         |
| time/                   |              |
|    fps                  | 11323        |
|    iterations           | 120          |
|    time_elapsed         | 1388         |
|    total_timesteps      | 15728640     |
| train/                  |              |
|    approx_kl            | 0.0032091273 |
|    clip_fraction        | 0.119        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 13.4         |
|    explained_variance   | 0.856        |
|    learning_rate        | 1e-05        |
|    loss                 | 1.06         |
|    n_updates            | 1190         |
|    policy_gradient_loss | -0.00163     |
|    std                  | 0.139        |
|    value_loss           | 0.427        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 694         |
|    ep_rew_mean          | 23.2        |
| time/                   |             |
|    fps                  | 11325       |
|    iterations           | 121         |
|    time_elapsed         | 1400        |
|    total_timesteps      | 15859712    |
| train/                  |             |
|    approx_kl            | 0.003144944 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | 13.2        |
|    explained_variance   | 0.814       |
|    learning_rate        | 1e-05       |
|    loss                 | 1.15        |
|    n_updates            | 1200        |
|    policy_gradient_loss | -0.00156    |
|    std                  | 0.14        |
|    value_loss           | 0.525       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 683          |
|    ep_rew_mean          | 22.8         |
| time/                   |              |
|    fps                  | 11323        |
|    iterations           | 122          |
|    time_elapsed         | 1412         |
|    total_timesteps      | 15990784     |
| train/                  |              |
|    approx_kl            | 0.0031529376 |
|    clip_fraction        | 0.113        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 13           |
|    explained_variance   | 0.839        |
|    learning_rate        | 1e-05        |
|    loss                 | 0.968        |
|    n_updates            | 1210         |
|    policy_gradient_loss | -0.00162     |
|    std                  | 0.141        |
|    value_loss           | 0.441        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 699          |
|    ep_rew_mean          | 23.2         |
| time/                   |              |
|    fps                  | 11325        |
|    iterations           | 123          |
|    time_elapsed         | 1423         |
|    total_timesteps      | 16121856     |
| train/                  |              |
|    approx_kl            | 0.0031106675 |
|    clip_fraction        | 0.116        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 12.8         |
|    explained_variance   | 0.84         |
|    learning_rate        | 1e-05        |
|    loss                 | 0.963        |
|    n_updates            | 1220         |
|    policy_gradient_loss | -0.00177     |
|    std                  | 0.142        |
|    value_loss           | 0.53         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 742          |
|    ep_rew_mean          | 25.3         |
| time/                   |              |
|    fps                  | 11324        |
|    iterations           | 124          |
|    time_elapsed         | 1435         |
|    total_timesteps      | 16252928     |
| train/                  |              |
|    approx_kl            | 0.0034066257 |
|    clip_fraction        | 0.126        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 12.6         |
|    explained_variance   | 0.854        |
|    learning_rate        | 1e-05        |
|    loss                 | 1.07         |
|    n_updates            | 1230         |
|    policy_gradient_loss | -0.00218     |
|    std                  | 0.144        |
|    value_loss           | 0.417        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 711          |
|    ep_rew_mean          | 24           |
| time/                   |              |
|    fps                  | 11324        |
|    iterations           | 125          |
|    time_elapsed         | 1446         |
|    total_timesteps      | 16384000     |
| train/                  |              |
|    approx_kl            | 0.0031570224 |
|    clip_fraction        | 0.115        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 12.4         |
|    explained_variance   | 0.798        |
|    learning_rate        | 1e-05        |
|    loss                 | 1.08         |
|    n_updates            | 1240         |
|    policy_gradient_loss | -0.00158     |
|    std                  | 0.145        |
|    value_loss           | 0.504        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 724          |
|    ep_rew_mean          | 24.3         |
| time/                   |              |
|    fps                  | 11324        |
|    iterations           | 126          |
|    time_elapsed         | 1458         |
|    total_timesteps      | 16515072     |
| train/                  |              |
|    approx_kl            | 0.0031659119 |
|    clip_fraction        | 0.116        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 12.2         |
|    explained_variance   | 0.818        |
|    learning_rate        | 1e-05        |
|    loss                 | 1.07         |
|    n_updates            | 1250         |
|    policy_gradient_loss | -0.0017      |
|    std                  | 0.146        |
|    value_loss           | 0.486        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 689          |
|    ep_rew_mean          | 22.9         |
| time/                   |              |
|    fps                  | 11323        |
|    iterations           | 127          |
|    time_elapsed         | 1470         |
|    total_timesteps      | 16646144     |
| train/                  |              |
|    approx_kl            | 0.0031711648 |
|    clip_fraction        | 0.114        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 12           |
|    explained_variance   | 0.824        |
|    learning_rate        | 1e-05        |
|    loss                 | 1.35         |
|    n_updates            | 1260         |
|    policy_gradient_loss | -0.00181     |
|    std                  | 0.147        |
|    value_loss           | 0.47         |
------------------------------------------
------------------------------------------
