Logging to ./data/delta2_stage4_lr1e7/tb
----------------------------------------------
| rollout/                        |          |
|    is_timeout_mean                | 0.648        |
|    recovery_noforce               | 0.648        |
|    timeout_without_onset_fraction | 0            |
|    timeouts                       | 92           |
| time/                             |              |
|    fps                            | 2164         |
|    iterations                     | 38           |
|    time_elapsed                   | 2300         |
|    total_timesteps                | 4980736      |
| train/                            |              |
|    action_std_00                  | 0.0589       |
|    action_std_01                  | 0.0591       |
|    action_std_02                  | 0.0593       |
|    action_std_03                  | 0.0599       |
|    action_std_04                  | 0.0599       |
|    action_std_05                  | 0.0601       |
|    action_std_06                  | 0.0594       |
|    action_std_07                  | 0.0596       |
|    action_std_08                  | 0.0591       |
|    action_std_09                  | 0.0595       |
|    action_std_10                  | 0.0594       |
|    action_std_11                  | 0.0596       |
|    action_std_12                  | 0.059        |
|    action_std_13                  | 0.0595       |
|    action_std_14                  | 0.0594       |
|    action_std_15                  | 0.0593       |
|    action_std_16                  | 0.0596       |
|    action_std_17                  | 0.0592       |
|    action_std_18                  | 0.0599       |
|    action_std_19                  | 0.06         |
|    action_std_20                  | 0.0592       |
|    action_std_21                  | 0.0592       |
|    action_std_22                  | 0.0589       |
|    action_std_23                  | 0.0597       |
|    action_std_24                  | 0.0596       |
|    approx_kl                      | 9.360513e-05 |
|    clip_fraction                  | 0            |
|    clip_range                     | 0.1          |
|    clip_range_vf                  | 0.2          |
|    entropy_loss                   | 35.1         |
|    explained_variance             | 0.888        |
|    learning_rate                  | 1e-07        |
|    loss                           | 0.684        |
|    n_updates                      | 1910         |
|    policy_gradient_loss           | -0.000401    |
|    std                            | 0.0595       |
|    std_max                        | 0.0601       |
|    std_min                        | 0.0589       |
|    value_loss                     | 0.411        |
----------------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 0            |
|    ep_len_mean                    | 870          |
|    ep_rew_mean                    | 570          |
|    episodes_noforce               | 163          |
|    force_direction_mean           | -1           |
|    force_onset_mean               | 1.4          |
|    force_requested_impulse_mean   | 0            |
|    is_fall_mean                   | 0.356        |
|    is_timeout_mean                | 0.644        |
|    recovery_noforce               | 0.644        |
|    timeout_without_onset_fraction | 0            |
|    timeouts                       | 105          |
| time/                             |              |
|    fps                            | 2163         |
|    iterations                     | 39           |
|    time_elapsed                   | 2362         |
|    total_timesteps                | 5111808      |
| train/                            |              |
|    action_std_00                  | 0.0589       |
|    action_std_01                  | 0.0591       |
|    action_std_02                  | 0.0593       |
|    action_std_03                  | 0.0599       |
|    action_std_04                  | 0.0599       |
|    action_std_05                  | 0.0601       |
|    action_std_06                  | 0.0594       |
|    action_std_07                  | 0.0596       |
|    action_std_08                  | 0.0591       |
|    action_std_09                  | 0.0595       |
|    action_std_10                  | 0.0594       |
|    action_std_11                  | 0.0596       |
|    action_std_12                  | 0.059        |
|    action_std_13                  | 0.0595       |
|    action_std_14                  | 0.0594       |
|    action_std_15                  | 0.0593       |
|    action_std_16                  | 0.0596       |
|    action_std_17                  | 0.0592       |
|    action_std_18                  | 0.0599       |
|    action_std_19                  | 0.06         |
|    action_std_20                  | 0.0592       |
|    action_std_21                  | 0.0592       |
|    action_std_22                  | 0.0589       |
|    action_std_23                  | 0.0597       |
|    action_std_24                  | 0.0596       |
|    approx_kl                      | 8.486933e-05 |
|    clip_fraction                  | 0            |
|    clip_range                     | 0.1          |
|    clip_range_vf                  | 0.2          |
|    entropy_loss                   | 35.1         |
|    explained_variance             | 0.883        |
|    learning_rate                  | 1e-07        |
|    loss                           | 0.69         |
|    n_updates                      | 1920         |
|    policy_gradient_loss           | -0.000388    |
|    std                            | 0.0595       |
|    std_max                        | 0.0601       |
|    std_min                        | 0.0589       |
|    value_loss                     | 0.423        |
----------------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 0            |
|    ep_len_mean                    | 850          |
|    ep_rew_mean                    | 561          |
|    episodes_noforce               | 142          |
|    force_direction_mean           | -1           |
|    force_onset_mean               | 1.4          |
|    force_requested_impulse_mean   | 0            |
|    is_fall_mean                   | 0.38         |
|    is_timeout_mean                | 0.62         |
|    recovery_noforce               | 0.62         |
|    timeout_without_onset_fraction | 0            |
|    timeouts                       | 88           |
| time/                             |              |
|    fps                            | 2163         |
|    iterations                     | 40           |
|    time_elapsed                   | 2423         |
|    total_timesteps                | 5242880      |
| train/                            |              |
|    action_std_00                  | 0.0589       |
|    action_std_01                  | 0.0591       |
|    action_std_02                  | 0.0593       |
|    action_std_03                  | 0.0599       |
|    action_std_04                  | 0.0599       |
|    action_std_05                  | 0.0601       |
|    action_std_06                  | 0.0594       |
|    action_std_07                  | 0.0596       |
|    action_std_08                  | 0.0591       |
|    action_std_09                  | 0.0595       |
|    action_std_10                  | 0.0594       |
|    action_std_11                  | 0.0596       |
|    action_std_12                  | 0.059        |
|    action_std_13                  | 0.0595       |
|    action_std_14                  | 0.0594       |
|    action_std_15                  | 0.0593       |
|    action_std_16                  | 0.0596       |
|    action_std_17                  | 0.0592       |
|    action_std_18                  | 0.0599       |
|    action_std_19                  | 0.06         |
|    action_std_20                  | 0.0592       |
|    action_std_21                  | 0.0592       |
|    action_std_22                  | 0.0589       |
|    action_std_23                  | 0.0597       |
|    action_std_24                  | 0.0596       |
|    approx_kl                      | 9.402589e-05 |
|    clip_fraction                  | 0            |
|    clip_range                     | 0.1          |
|    clip_range_vf                  | 0.2          |
|    entropy_loss                   | 35.1         |
|    explained_variance             | 0.901        |
|    learning_rate                  | 1e-07        |
|    loss                           | 0.801        |
|    n_updates                      | 1930         |
|    policy_gradient_loss           | -0.000422    |
|    std                            | 0.0595       |
|    std_max                        | 0.0601       |
|    std_min                        | 0.0589       |
|    value_loss                     | 0.419        |
----------------------------------------------------
-----------------------------------------------------
| rollout/                          |               |
|    action_saturation_fraction     | 0             |
|    ep_len_mean                    | 882           |
|    ep_rew_mean                    | 581           |
|    episodes_noforce               | 156           |
|    force_direction_mean           | -1            |
|    force_onset_mean               | 1.38          |
|    force_requested_impulse_mean   | 0             |
|    is_fall_mean                   | 0.308         |
|    is_timeout_mean                | 0.692         |
|    recovery_noforce               | 0.692         |
|    timeout_without_onset_fraction | 0             |
|    timeouts                       | 108           |
| time/                             |               |
|    fps                            | 2163          |
|    iterations                     | 41            |
|    time_elapsed                   | 2484          |
|    total_timesteps                | 5373952       |
| train/                            |               |
|    action_std_00                  | 0.0589        |
|    action_std_01                  | 0.0591        |
|    action_std_02                  | 0.0593        |
|    action_std_03                  | 0.0599        |
|    action_std_04                  | 0.0599        |
|    action_std_05                  | 0.0601        |
|    action_std_06                  | 0.0594        |
|    action_std_07                  | 0.0596        |
|    action_std_08                  | 0.0591        |
|    action_std_09                  | 0.0595        |
|    action_std_10                  | 0.0594        |
|    action_std_11                  | 0.0596        |
|    action_std_12                  | 0.059         |
|    action_std_13                  | 0.0595        |
|    action_std_14                  | 0.0594        |
|    action_std_15                  | 0.0593        |
|    action_std_16                  | 0.0596        |
|    action_std_17                  | 0.0592        |
|    action_std_18                  | 0.0599        |
|    action_std_19                  | 0.06          |
|    action_std_20                  | 0.0592        |
|    action_std_21                  | 0.0592        |
|    action_std_22                  | 0.0589        |
|    action_std_23                  | 0.0597        |
|    action_std_24                  | 0.0596        |
|    approx_kl                      | 0.00010073416 |
|    clip_fraction                  | 0             |
|    clip_range                     | 0.1           |
|    clip_range_vf                  | 0.2           |
|    entropy_loss                   | 35.1          |
|    explained_variance             | 0.89          |
|    learning_rate                  | 1e-07         |
|    loss                           | 0.698         |
|    n_updates                      | 1940          |
|    policy_gradient_loss           | -0.000428     |
|    std                            | 0.0595        |
|    std_max                        | 0.0601        |
|    std_min                        | 0.0589        |
|    value_loss                     | 0.367         |
-----------------------------------------------------
-----------------------------------------------------
| rollout/                          |               |
|    action_saturation_fraction     | 0             |
|    ep_len_mean                    | 870           |
|    ep_rew_mean                    | 571           |
|    episodes_noforce               | 150           |
|    force_direction_mean           | -1            |
|    force_onset_mean               | 1.4           |
|    force_requested_impulse_mean   | 0             |
|    is_fall_mean                   | 0.347         |
|    is_timeout_mean                | 0.653         |
|    recovery_noforce               | 0.653         |
|    timeout_without_onset_fraction | 0             |
|    timeouts                       | 98            |
| time/                             |               |
|    fps                            | 2162          |
|    iterations                     | 42            |
|    time_elapsed                   | 2545          |
|    total_timesteps                | 5505024       |
| train/                            |               |
|    action_std_00                  | 0.0589        |
|    action_std_01                  | 0.0591        |
|    action_std_02                  | 0.0593        |
|    action_std_03                  | 0.0599        |
|    action_std_04                  | 0.0599        |
|    action_std_05                  | 0.0601        |
|    action_std_06                  | 0.0594        |
|    action_std_07                  | 0.0596        |
|    action_std_08                  | 0.0591        |
|    action_std_09                  | 0.0595        |
|    action_std_10                  | 0.0594        |
|    action_std_11                  | 0.0596        |
|    action_std_12                  | 0.059         |
|    action_std_13                  | 0.0595        |
|    action_std_14                  | 0.0594        |
|    action_std_15                  | 0.0593        |
|    action_std_16                  | 0.0596        |
|    action_std_17                  | 0.0592        |
|    action_std_18                  | 0.0599        |
|    action_std_19                  | 0.06          |
|    action_std_20                  | 0.0592        |
|    action_std_21                  | 0.0592        |
|    action_std_22                  | 0.0589        |
|    action_std_23                  | 0.0597        |
|    action_std_24                  | 0.0596        |
|    approx_kl                      | 9.5200456e-05 |
|    clip_fraction                  | 0             |
|    clip_range                     | 0.1           |
|    clip_range_vf                  | 0.2           |
|    entropy_loss                   | 35.1          |
|    explained_variance             | 0.894         |
|    learning_rate                  | 1e-07         |
|    loss                           | 0.739         |
|    n_updates                      | 1950          |
|    policy_gradient_loss           | -0.000414     |
|    std                            | 0.0595        |
|    std_max                        | 0.0601        |
|    std_min                        | 0.0589        |
|    value_loss                     | 0.382         |
-----------------------------------------------------
-----------------------------------------------------
| rollout/                          |               |
|    action_saturation_fraction     | 0             |
|    ep_len_mean                    | 838           |
|    ep_rew_mean                    | 550           |
|    episodes_noforce               | 158           |
|    force_direction_mean           | -1            |
|    force_onset_mean               | 1.38          |
|    force_requested_impulse_mean   | 0             |
|    is_fall_mean                   | 0.316         |
|    is_timeout_mean                | 0.684         |
|    recovery_noforce               | 0.684         |
|    timeout_without_onset_fraction | 0             |
|    timeouts                       | 108           |
| time/                             |               |
|    fps                            | 2161          |
|    iterations                     | 43            |
|    time_elapsed                   | 2607          |
|    total_timesteps                | 5636096       |
| train/                            |               |
|    action_std_00                  | 0.0589        |
|    action_std_01                  | 0.0591        |
|    action_std_02                  | 0.0593        |
|    action_std_03                  | 0.0599        |
|    action_std_04                  | 0.0599        |
|    action_std_05                  | 0.0601        |
|    action_std_06                  | 0.0594        |
|    action_std_07                  | 0.0596        |
|    action_std_08                  | 0.0591        |
|    action_std_09                  | 0.0595        |
|    action_std_10                  | 0.0594        |
|    action_std_11                  | 0.0596        |
|    action_std_12                  | 0.059         |
|    action_std_13                  | 0.0595        |
|    action_std_14                  | 0.0594        |
|    action_std_15                  | 0.0593        |
|    action_std_16                  | 0.0596        |
|    action_std_17                  | 0.0592        |
|    action_std_18                  | 0.0599        |
|    action_std_19                  | 0.06          |
|    action_std_20                  | 0.0592        |
|    action_std_21                  | 0.0592        |
|    action_std_22                  | 0.0589        |
|    action_std_23                  | 0.0597        |
|    action_std_24                  | 0.0596        |
|    approx_kl                      | 0.00011472394 |
|    clip_fraction                  | 0             |
|    clip_range                     | 0.1           |
|    clip_range_vf                  | 0.2           |
|    entropy_loss                   | 35.1          |
|    explained_variance             | 0.89          |
|    learning_rate                  | 1e-07         |
|    loss                           | 0.677         |
|    n_updates                      | 1960          |
|    policy_gradient_loss           | -0.000474     |
|    std                            | 0.0595        |
|    std_max                        | 0.0601        |
|    std_min                        | 0.0589        |
|    value_loss                     | 0.405         |
-----------------------------------------------------
-----------------------------------------------------
| rollout/                          |               |
|    action_saturation_fraction     | 0             |
|    ep_len_mean                    | 845           |
|    ep_rew_mean                    | 559           |
|    episodes_noforce               | 151           |
|    force_direction_mean           | -1            |
|    force_onset_mean               | 1.4           |
|    force_requested_impulse_mean   | 0             |
|    is_fall_mean                   | 0.305         |
|    is_timeout_mean                | 0.695         |
|    recovery_noforce               | 0.695         |
|    timeout_without_onset_fraction | 0             |
|    timeouts                       | 105           |
| time/                             |               |
|    fps                            | 2160          |
|    iterations                     | 44            |
|    time_elapsed                   | 2669          |
|    total_timesteps                | 5767168       |
| train/                            |               |
|    action_std_00                  | 0.0589        |
|    action_std_01                  | 0.0591        |
|    action_std_02                  | 0.0593        |
|    action_std_03                  | 0.0599        |
|    action_std_04                  | 0.0599        |
|    action_std_05                  | 0.0601        |
|    action_std_06                  | 0.0594        |
|    action_std_07                  | 0.0596        |
|    action_std_08                  | 0.0591        |
|    action_std_09                  | 0.0595        |
|    action_std_10                  | 0.0594        |
|    action_std_11                  | 0.0596        |
|    action_std_12                  | 0.059         |
|    action_std_13                  | 0.0595        |
|    action_std_14                  | 0.0594        |
|    action_std_15                  | 0.0593        |
|    action_std_16                  | 0.0596        |
|    action_std_17                  | 0.0592        |
|    action_std_18                  | 0.0599        |
|    action_std_19                  | 0.06          |
|    action_std_20                  | 0.0592        |
|    action_std_21                  | 0.0592        |
|    action_std_22                  | 0.0589        |
|    action_std_23                  | 0.0597        |
|    action_std_24                  | 0.0596        |
|    approx_kl                      | 9.4963776e-05 |
|    clip_fraction                  | 0             |
|    clip_range                     | 0.1           |
|    clip_range_vf                  | 0.2           |
|    entropy_loss                   | 35.1          |
|    explained_variance             | 0.882         |
|    learning_rate                  | 1e-07         |
|    loss                           | 0.708         |
|    n_updates                      | 1970          |
|    policy_gradient_loss           | -0.000412     |
|    std                            | 0.0595        |
|    std_max                        | 0.0601        |
|    std_min                        | 0.0589        |
|    value_loss                     | 0.421         |
-----------------------------------------------------
-----------------------------------------------------
| rollout/                          |               |
|    action_saturation_fraction     | 0             |
|    ep_len_mean                    | 863           |
|    ep_rew_mean                    | 568           |
|    episodes_noforce               | 159           |
|    force_direction_mean           | -1            |
|    force_onset_mean               | 1.4           |
|    force_requested_impulse_mean   | 0             |
|    is_fall_mean                   | 0.34          |
|    is_timeout_mean                | 0.66          |
|    recovery_noforce               | 0.66          |
|    timeout_without_onset_fraction | 0             |
|    timeouts                       | 105           |
| time/                             |               |
|    fps                            | 2159          |
|    iterations                     | 45            |
|    time_elapsed                   | 2731          |
|    total_timesteps                | 5898240       |
| train/                            |               |
|    action_std_00                  | 0.0589        |
|    action_std_01                  | 0.0591        |
|    action_std_02                  | 0.0593        |
|    action_std_03                  | 0.0599        |
|    action_std_04                  | 0.0599        |
|    action_std_05                  | 0.0601        |
|    action_std_06                  | 0.0594        |
|    action_std_07                  | 0.0596        |
|    action_std_08                  | 0.0591        |
|    action_std_09                  | 0.0595        |
|    action_std_10                  | 0.0594        |
|    action_std_11                  | 0.0596        |
|    action_std_12                  | 0.059         |
|    action_std_13                  | 0.0595        |
|    action_std_14                  | 0.0594        |
|    action_std_15                  | 0.0593        |
|    action_std_16                  | 0.0596        |
|    action_std_17                  | 0.0592        |
|    action_std_18                  | 0.0599        |
|    action_std_19                  | 0.06          |
|    action_std_20                  | 0.0592        |
|    action_std_21                  | 0.0592        |
|    action_std_22                  | 0.0589        |
|    action_std_23                  | 0.0597        |
|    action_std_24                  | 0.0596        |
|    approx_kl                      | 0.00010692349 |
|    clip_fraction                  | 0             |
|    clip_range                     | 0.1           |
|    clip_range_vf                  | 0.2           |
|    entropy_loss                   | 35.1          |
|    explained_variance             | 0.874         |
|    learning_rate                  | 1e-07         |
|    loss                           | 0.86          |
|    n_updates                      | 1980          |
|    policy_gradient_loss           | -0.000443     |
|    std                            | 0.0595        |
|    std_max                        | 0.0601        |
|    std_min                        | 0.0589        |
|    value_loss                     | 0.392         |
-----------------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 0            |
|    ep_len_mean                    | 879          |
|    ep_rew_mean                    | 579          |
|    episodes_noforce               | 147          |
|    force_direction_mean           | -1           |
|    force_onset_mean               | 1.4          |
|    force_requested_impulse_mean   | 0            |
|    is_fall_mean                   | 0.354        |
|    is_timeout_mean                | 0.646        |
|    recovery_noforce               | 0.646        |
|    timeout_without_onset_fraction | 0            |
|    timeouts                       | 95           |
| time/                             |              |
|    fps                            | 2158         |
|    iterations                     | 46           |
|    time_elapsed                   | 2792         |
|    total_timesteps                | 6029312      |
| train/                            |              |
|    action_std_00                  | 0.0589       |
|    action_std_01                  | 0.0591       |
|    action_std_02                  | 0.0593       |
|    action_std_03                  | 0.0599       |
|    action_std_04                  | 0.0599       |
|    action_std_05                  | 0.0601       |
|    action_std_06                  | 0.0594       |
|    action_std_07                  | 0.0596       |
|    action_std_08                  | 0.0591       |
|    action_std_09                  | 0.0595       |
|    action_std_10                  | 0.0594       |
|    action_std_11                  | 0.0596       |
|    action_std_12                  | 0.059        |
|    action_std_13                  | 0.0595       |
|    action_std_14                  | 0.0594       |
|    action_std_15                  | 0.0593       |
|    action_std_16                  | 0.0596       |
|    action_std_17                  | 0.0592       |
|    action_std_18                  | 0.0599       |
|    action_std_19                  | 0.06         |
|    action_std_20                  | 0.0592       |
|    action_std_21                  | 0.0592       |
|    action_std_22                  | 0.0589       |
|    action_std_23                  | 0.0597       |
|    action_std_24                  | 0.0596       |
|    approx_kl                      | 9.243802e-05 |
|    clip_fraction                  | 0            |
|    clip_range                     | 0.1          |
|    clip_range_vf                  | 0.2          |
|    entropy_loss                   | 35.1         |
|    explained_variance             | 0.892        |
|    learning_rate                  | 1e-07        |
|    loss                           | 0.759        |
|    n_updates                      | 1990         |
|    policy_gradient_loss           | -0.000435    |
|    std                            | 0.0595       |
|    std_max                        | 0.0601       |
|    std_min                        | 0.0589       |
|    value_loss                     | 0.405        |
----------------------------------------------------
-----------------------------------------------------
| rollout/                          |               |
|    action_saturation_fraction     | 0             |
|    ep_len_mean                    | 888           |
|    ep_rew_mean                    | 586           |
|    episodes_noforce               | 152           |
|    force_direction_mean           | -1            |
|    force_onset_mean               | 1.4           |
|    force_requested_impulse_mean   | 0             |
|    is_fall_mean                   | 0.329         |
|    is_timeout_mean                | 0.671         |
|    recovery_noforce               | 0.671         |
|    timeout_without_onset_fraction | 0             |
|    timeouts                       | 102           |
| time/                             |               |
|    fps                            | 2158          |
|    iterations                     | 47            |
|    time_elapsed                   | 2854          |
|    total_timesteps                | 6160384       |
| train/                            |               |
|    action_std_00                  | 0.0589        |
|    action_std_01                  | 0.0591        |
|    action_std_02                  | 0.0593        |
|    action_std_03                  | 0.0599        |
|    action_std_04                  | 0.0599        |
|    action_std_05                  | 0.0601        |
|    action_std_06                  | 0.0594        |
|    action_std_07                  | 0.0596        |
|    action_std_08                  | 0.0591        |
|    action_std_09                  | 0.0595        |
|    action_std_10                  | 0.0594        |
|    action_std_11                  | 0.0596        |
|    action_std_12                  | 0.059         |
|    action_std_13                  | 0.0595        |
|    action_std_14                  | 0.0594        |
|    action_std_15                  | 0.0593        |
|    action_std_16                  | 0.0596        |
|    action_std_17                  | 0.0592        |
|    action_std_18                  | 0.0599        |
|    action_std_19                  | 0.06          |
|    action_std_20                  | 0.0592        |
|    action_std_21                  | 0.0592        |
|    action_std_22                  | 0.0589        |
|    action_std_23                  | 0.0597        |
|    action_std_24                  | 0.0596        |
|    approx_kl                      | 9.5382275e-05 |
|    clip_fraction                  | 0             |
|    clip_range                     | 0.1           |
|    clip_range_vf                  | 0.2           |
|    entropy_loss                   | 35.1          |
|    explained_variance             | 0.888         |
|    learning_rate                  | 1e-07         |
|    loss                           | 0.7           |
|    n_updates                      | 2000          |
|    policy_gradient_loss           | -0.000442     |
|    std                            | 0.0595        |
|    std_max                        | 0.0601        |
|    std_min                        | 0.0589        |
|    value_loss                     | 0.38          |
-----------------------------------------------------
-----------------------------------------------------
| rollout/                          |               |
|    action_saturation_fraction     | 0             |
|    ep_len_mean                    | 884           |
|    ep_rew_mean                    | 582           |
|    episodes_noforce               | 140           |
|    force_direction_mean           | -1            |
|    force_onset_mean               | 1.4           |
|    force_requested_impulse_mean   | 0             |
|    is_fall_mean                   | 0.257         |
|    is_timeout_mean                | 0.743         |
|    recovery_noforce               | 0.743         |
|    timeout_without_onset_fraction | 0             |
|    timeouts                       | 104           |
| time/                             |               |
|    fps                            | 2157          |
|    iterations                     | 48            |
|    time_elapsed                   | 2916          |
|    total_timesteps                | 6291456       |
| train/                            |               |
|    action_std_00                  | 0.0589        |
|    action_std_01                  | 0.0591        |
|    action_std_02                  | 0.0593        |
|    action_std_03                  | 0.0599        |
|    action_std_04                  | 0.0599        |
|    action_std_05                  | 0.0601        |
|    action_std_06                  | 0.0594        |
|    action_std_07                  | 0.0596        |
|    action_std_08                  | 0.0591        |
|    action_std_09                  | 0.0595        |
|    action_std_10                  | 0.0594        |
|    action_std_11                  | 0.0596        |
|    action_std_12                  | 0.059         |
|    action_std_13                  | 0.0595        |
|    action_std_14                  | 0.0594        |
|    action_std_15                  | 0.0593        |
|    action_std_16                  | 0.0596        |
|    action_std_17                  | 0.0592        |
|    action_std_18                  | 0.0599        |
|    action_std_19                  | 0.06          |
|    action_std_20                  | 0.0592        |
|    action_std_21                  | 0.0592        |
|    action_std_22                  | 0.0589        |
|    action_std_23                  | 0.0597        |
|    action_std_24                  | 0.0596        |
|    approx_kl                      | 8.0580634e-05 |
|    clip_fraction                  | 0             |
|    clip_range                     | 0.1           |
|    clip_range_vf                  | 0.2           |
|    entropy_loss                   | 35.1          |
|    explained_variance             | 0.887         |
|    learning_rate                  | 1e-07         |
|    loss                           | 0.684         |
|    n_updates                      | 2010          |
|    policy_gradient_loss           | -0.000381     |
|    std                            | 0.0595        |
|    std_max                        | 0.0601        |
|    std_min                        | 0.0589        |
|    value_loss                     | 0.399         |
-----------------------------------------------------
-----------------------------------------------------
| rollout/                          |               |
|    action_saturation_fraction     | 0             |
|    ep_len_mean                    | 831           |
|    ep_rew_mean                    | 546           |
|    episodes_noforce               | 170           |
|    force_direction_mean           | -1            |
|    force_onset_mean               | 1.38          |
|    force_requested_impulse_mean   | 0             |
|    is_fall_mean                   | 0.365         |
|    is_timeout_mean                | 0.635         |
|    recovery_noforce               | 0.635         |
|    timeout_without_onset_fraction | 0             |
|    timeouts                       | 108           |
| time/                             |               |
|    fps                            | 2156          |
|    iterations                     | 49            |
|    time_elapsed                   | 2977          |
|    total_timesteps                | 6422528       |
| train/                            |               |
|    action_std_00                  | 0.0589        |
|    action_std_01                  | 0.0591        |
|    action_std_02                  | 0.0593        |
|    action_std_03                  | 0.0599        |
|    action_std_04                  | 0.0599        |
|    action_std_05                  | 0.0601        |
|    action_std_06                  | 0.0594        |
|    action_std_07                  | 0.0596        |
|    action_std_08                  | 0.0591        |
|    action_std_09                  | 0.0595        |
|    action_std_10                  | 0.0594        |
|    action_std_11                  | 0.0596        |
|    action_std_12                  | 0.059         |
|    action_std_13                  | 0.0595        |
|    action_std_14                  | 0.0594        |
|    action_std_15                  | 0.0593        |
|    action_std_16                  | 0.0596        |
|    action_std_17                  | 0.0592        |
|    action_std_18                  | 0.0599        |
|    action_std_19                  | 0.06          |
|    action_std_20                  | 0.0592        |
|    action_std_21                  | 0.0592        |
|    action_std_22                  | 0.0589        |
|    action_std_23                  | 0.0597        |
|    action_std_24                  | 0.0596        |
|    approx_kl                      | 0.00011114169 |
|    clip_fraction                  | 0             |
|    clip_range                     | 0.1           |
|    clip_range_vf                  | 0.2           |
|    entropy_loss                   | 35.1          |
|    explained_variance             | 0.873         |
|    learning_rate                  | 1e-07         |
|    loss                           | 0.703         |
|    n_updates                      | 2020          |
|    policy_gradient_loss           | -0.000451     |
|    std                            | 0.0595        |
|    std_max                        | 0.0601        |
|    std_min                        | 0.0589        |
|    value_loss                     | 0.379         |
-----------------------------------------------------
-----------------------------------------------------
| rollout/                          |               |
|    action_saturation_fraction     | 0             |
|    ep_len_mean                    | 860           |
|    ep_rew_mean                    | 566           |
|    episodes_noforce               | 137           |
|    force_direction_mean           | -1            |
|    force_onset_mean               | 1.39          |
|    force_requested_impulse_mean   | 0             |
|    is_fall_mean                   | 0.343         |
|    is_timeout_mean                | 0.657         |
|    recovery_noforce               | 0.657         |
|    timeout_without_onset_fraction | 0             |
|    timeouts                       | 90            |
| time/                             |               |
|    fps                            | 2156          |
|    iterations                     | 50            |
|    time_elapsed                   | 3039          |
|    total_timesteps                | 6553600       |
| train/                            |               |
|    action_std_00                  | 0.0589        |
|    action_std_01                  | 0.0591        |
|    action_std_02                  | 0.0593        |
|    action_std_03                  | 0.0599        |
|    action_std_04                  | 0.0599        |
|    action_std_05                  | 0.0601        |
|    action_std_06                  | 0.0594        |
|    action_std_07                  | 0.0596        |
|    action_std_08                  | 0.0591        |
|    action_std_09                  | 0.0595        |
|    action_std_10                  | 0.0594        |
|    action_std_11                  | 0.0596        |
|    action_std_12                  | 0.059         |
|    action_std_13                  | 0.0595        |
|    action_std_14                  | 0.0594        |
|    action_std_15                  | 0.0593        |
|    action_std_16                  | 0.0596        |
|    action_std_17                  | 0.0592        |
|    action_std_18                  | 0.0599        |
|    action_std_19                  | 0.06          |
|    action_std_20                  | 0.0592        |
|    action_std_21                  | 0.0592        |
|    action_std_22                  | 0.0589        |
|    action_std_23                  | 0.0597        |
|    action_std_24                  | 0.0596        |
|    approx_kl                      | 0.00012461259 |
|    clip_fraction                  | 0             |
|    clip_range                     | 0.1           |
|    clip_range_vf                  | 0.2           |
|    entropy_loss                   | 35.1          |
|    explained_variance             | 0.888         |
|    learning_rate                  | 1e-07         |
|    loss                           | 0.759         |
|    n_updates                      | 2030          |
|    policy_gradient_loss           | -0.000471     |
|    std                            | 0.0595        |
|    std_max                        | 0.0601        |
|    std_min                        | 0.0589        |
|    value_loss                     | 0.413         |
-----------------------------------------------------
------------------------------------------------------
| rollout/                          |                |
|    action_saturation_fraction     | 0              |
|    ep_len_mean                    | 874            |
|    ep_rew_mean                    | 576            |
|    episodes_noforce               | 157            |
|    force_direction_mean           | -1             |
|    force_onset_mean               | 1.4            |
|    force_requested_impulse_mean   | 0              |
|    is_fall_mean                   | 0.35           |
|    is_timeout_mean                | 0.65           |
|    recovery_noforce               | 0.65           |
|    timeout_without_onset_fraction | 0              |
|    timeouts                       | 102            |
| time/                             |                |
|    fps                            | 2155           |
|    iterations                     | 51             |
|    time_elapsed                   | 3100           |
|    total_timesteps                | 6684672        |
| train/                            |                |
|    action_std_00                  | 0.0589         |
|    action_std_01                  | 0.0591         |
|    action_std_02                  | 0.0593         |
|    action_std_03                  | 0.0599         |
|    action_std_04                  | 0.0599         |
|    action_std_05                  | 0.0601         |
|    action_std_06                  | 0.0594         |
|    action_std_07                  | 0.0596         |
|    action_std_08                  | 0.0591         |
|    action_std_09                  | 0.0595         |
|    action_std_10                  | 0.0594         |
|    action_std_11                  | 0.0596         |
|    action_std_12                  | 0.059          |
|    action_std_13                  | 0.0595         |
|    action_std_14                  | 0.0594         |
|    action_std_15                  | 0.0593         |
|    action_std_16                  | 0.0596         |
|    action_std_17                  | 0.0592         |
|    action_std_18                  | 0.0599         |
|    action_std_19                  | 0.06           |
|    action_std_20                  | 0.0592         |
|    action_std_21                  | 0.0592         |
|    action_std_22                  | 0.0589         |
|    action_std_23                  | 0.0597         |
|    action_std_24                  | 0.0596         |
|    approx_kl                      | 0.000104495964 |
|    clip_fraction                  | 0              |
|    clip_range                     | 0.1            |
|    clip_range_vf                  | 0.2            |
|    entropy_loss                   | 35.1           |
|    explained_variance             | 0.886          |
|    learning_rate                  | 1e-07          |
|    loss                           | 0.637          |
|    n_updates                      | 2040           |
|    policy_gradient_loss           | -0.000411      |
|    std                            | 0.0595         |
|    std_max                        | 0.0601         |
|    std_min                        | 0.0589         |
|    value_loss                     | 0.378          |
------------------------------------------------------
-----------------------------------------------------
