Logging to data/tb_logs/20260224_061144
---------------------------------
| rollout/           |          |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 5.66         |
|    explained_variance   | 0.857        |
|    learning_rate        | 1e-06        |
|    loss                 | 0.787        |
|    n_updates            | 2370         |
|    policy_gradient_loss | -0.00135     |
|    std                  | 0.191        |
|    value_loss           | 0.578        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 582         |
|    ep_rew_mean          | 20.6        |
| time/                   |             |
|    fps                  | 11228       |
|    iterations           | 86          |
|    time_elapsed         | 1003        |
|    total_timesteps      | 11272192    |
| train/                  |             |
|    approx_kl            | 0.000752362 |
|    clip_fraction        | 0.00277     |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | 5.64        |
|    explained_variance   | 0.867       |
|    learning_rate        | 1e-06       |
|    loss                 | 0.795       |
|    n_updates            | 2380        |
|    policy_gradient_loss | -0.0011     |
|    std                  | 0.191       |
|    value_loss           | 0.569       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 634          |
|    ep_rew_mean          | 22.6         |
| time/                   |              |
|    fps                  | 11230        |
|    iterations           | 87           |
|    time_elapsed         | 1015         |
|    total_timesteps      | 11403264     |
| train/                  |              |
|    approx_kl            | 0.0008406778 |
|    clip_fraction        | 0.00529      |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 5.62         |
|    explained_variance   | 0.88         |
|    learning_rate        | 1e-06        |
|    loss                 | 0.755        |
|    n_updates            | 2390         |
|    policy_gradient_loss | -0.00123     |
|    std                  | 0.192        |
|    value_loss           | 0.506        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 602          |
|    ep_rew_mean          | 22           |
| time/                   |              |
|    fps                  | 11231        |
|    iterations           | 88           |
|    time_elapsed         | 1026         |
|    total_timesteps      | 11534336     |
| train/                  |              |
|    approx_kl            | 0.0008658233 |
|    clip_fraction        | 0.00547      |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 5.59         |
|    explained_variance   | 0.869        |
|    learning_rate        | 1e-06        |
|    loss                 | 0.809        |
|    n_updates            | 2400         |
|    policy_gradient_loss | -0.00118     |
|    std                  | 0.192        |
|    value_loss           | 0.544        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 688          |
|    ep_rew_mean          | 25.6         |
| time/                   |              |
|    fps                  | 11236        |
|    iterations           | 89           |
|    time_elapsed         | 1038         |
|    total_timesteps      | 11665408     |
| train/                  |              |
|    approx_kl            | 0.0008876541 |
|    clip_fraction        | 0.00585      |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 5.57         |
|    explained_variance   | 0.852        |
|    learning_rate        | 1e-06        |
|    loss                 | 0.884        |
|    n_updates            | 2410         |
|    policy_gradient_loss | -0.00131     |
|    std                  | 0.192        |
|    value_loss           | 0.593        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 583           |
|    ep_rew_mean          | 20.6          |
| time/                   |               |
|    fps                  | 11238         |
|    iterations           | 90            |
|    time_elapsed         | 1049          |
|    total_timesteps      | 11796480      |
| train/                  |               |
|    approx_kl            | 0.00084254565 |
|    clip_fraction        | 0.00429       |
|    clip_range           | 0.1           |
|    clip_range_vf        | 0.2           |
|    entropy_loss         | 5.55          |
|    explained_variance   | 0.865         |
|    learning_rate        | 1e-06         |
|    loss                 | 0.828         |
|    n_updates            | 2420          |
|    policy_gradient_loss | -0.00112      |
|    std                  | 0.192         |
|    value_loss           | 0.557         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 537           |
|    ep_rew_mean          | 18.5          |
| time/                   |               |
|    fps                  | 11236         |
|    iterations           | 91            |
|    time_elapsed         | 1061          |
|    total_timesteps      | 11927552      |
| train/                  |               |
|    approx_kl            | 0.00092310575 |
|    clip_fraction        | 0.00622       |
|    clip_range           | 0.1           |
|    clip_range_vf        | 0.2           |
|    entropy_loss         | 5.53          |
|    explained_variance   | 0.869         |
|    learning_rate        | 1e-06         |
|    loss                 | 0.862         |
|    n_updates            | 2430          |
|    policy_gradient_loss | -0.00127      |
|    std                  | 0.192         |
|    value_loss           | 0.571         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 591           |
|    ep_rew_mean          | 20.6          |
| time/                   |               |
|    fps                  | 11234         |
|    iterations           | 92            |
|    time_elapsed         | 1073          |
|    total_timesteps      | 12058624      |
| train/                  |               |
|    approx_kl            | 0.00082585996 |
|    clip_fraction        | 0.00416       |
|    clip_range           | 0.1           |
|    clip_range_vf        | 0.2           |
|    entropy_loss         | 5.5           |
|    explained_variance   | 0.876         |
|    learning_rate        | 1e-06         |
|    loss                 | 0.826         |
|    n_updates            | 2440          |
|    policy_gradient_loss | -0.00114      |
|    std                  | 0.192         |
|    value_loss           | 0.533         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 598          |
|    ep_rew_mean          | 21.3         |
| time/                   |              |
|    fps                  | 11232        |
|    iterations           | 93           |
|    time_elapsed         | 1085         |
|    total_timesteps      | 12189696     |
| train/                  |              |
|    approx_kl            | 0.0008537426 |
|    clip_fraction        | 0.00535      |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 5.48         |
|    explained_variance   | 0.884        |
|    learning_rate        | 1e-06        |
|    loss                 | 0.776        |
|    n_updates            | 2450         |
|    policy_gradient_loss | -0.00129     |
|    std                  | 0.193        |
|    value_loss           | 0.526        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 595          |
|    ep_rew_mean          | 21.3         |
| time/                   |              |
|    fps                  | 11219        |
|    iterations           | 94           |
|    time_elapsed         | 1098         |
|    total_timesteps      | 12320768     |
| train/                  |              |
|    approx_kl            | 0.0010076149 |
|    clip_fraction        | 0.00811      |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 5.46         |
|    explained_variance   | 0.846        |
|    learning_rate        | 1e-06        |
|    loss                 | 0.72         |
|    n_updates            | 2460         |
|    policy_gradient_loss | -0.00136     |
|    std                  | 0.193        |
|    value_loss           | 0.557        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 607          |
|    ep_rew_mean          | 21.9         |
| time/                   |              |
|    fps                  | 11214        |
|    iterations           | 95           |
|    time_elapsed         | 1110         |
|    total_timesteps      | 12451840     |
| train/                  |              |
|    approx_kl            | 0.0008590765 |
|    clip_fraction        | 0.00518      |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 5.44         |
|    explained_variance   | 0.854        |
|    learning_rate        | 1e-06        |
|    loss                 | 1.06         |
|    n_updates            | 2470         |
|    policy_gradient_loss | -0.00115     |
|    std                  | 0.193        |
|    value_loss           | 0.597        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 599          |
|    ep_rew_mean          | 21.5         |
| time/                   |              |
|    fps                  | 11214        |
|    iterations           | 96           |
|    time_elapsed         | 1122         |
|    total_timesteps      | 12582912     |
| train/                  |              |
|    approx_kl            | 0.0008258404 |
|    clip_fraction        | 0.00449      |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 5.41         |
|    explained_variance   | 0.866        |
|    learning_rate        | 1e-06        |
|    loss                 | 0.807        |
|    n_updates            | 2480         |
|    policy_gradient_loss | -0.00112     |
|    std                  | 0.193        |
|    value_loss           | 0.56         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 631          |
|    ep_rew_mean          | 22.9         |
| time/                   |              |
|    fps                  | 11216        |
|    iterations           | 97           |
|    time_elapsed         | 1133         |
|    total_timesteps      | 12713984     |
| train/                  |              |
|    approx_kl            | 0.0009776517 |
|    clip_fraction        | 0.00785      |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 5.39         |
|    explained_variance   | 0.872        |
|    learning_rate        | 1e-06        |
|    loss                 | 0.712        |
|    n_updates            | 2490         |
|    policy_gradient_loss | -0.00135     |
|    std                  | 0.193        |
|    value_loss           | 0.52         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 671          |
|    ep_rew_mean          | 24.8         |
| time/                   |              |
|    fps                  | 11218        |
|    iterations           | 98           |
|    time_elapsed         | 1145         |
|    total_timesteps      | 12845056     |
| train/                  |              |
|    approx_kl            | 0.0008993207 |
|    clip_fraction        | 0.006        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 5.37         |
|    explained_variance   | 0.868        |
|    learning_rate        | 1e-06        |
|    loss                 | 0.882        |
|    n_updates            | 2500         |
|    policy_gradient_loss | -0.00126     |
|    std                  | 0.194        |
|    value_loss           | 0.556        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 667          |
|    ep_rew_mean          | 25.1         |
| time/                   |              |
|    fps                  | 11220        |
|    iterations           | 99           |
|    time_elapsed         | 1156         |
|    total_timesteps      | 12976128     |
| train/                  |              |
|    approx_kl            | 0.0008428961 |
|    clip_fraction        | 0.00476      |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 5.34         |
|    explained_variance   | 0.869        |
|    learning_rate        | 1e-06        |
|    loss                 | 0.857        |
|    n_updates            | 2510         |
|    policy_gradient_loss | -0.00112     |
|    std                  | 0.194        |
|    value_loss           | 0.532        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 667          |
|    ep_rew_mean          | 25.2         |
| time/                   |              |
|    fps                  | 11224        |
|    iterations           | 100          |
|    time_elapsed         | 1167         |
|    total_timesteps      | 13107200     |
| train/                  |              |
|    approx_kl            | 0.0008168261 |
|    clip_fraction        | 0.00463      |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 5.32         |
|    explained_variance   | 0.845        |
|    learning_rate        | 1e-06        |
|    loss                 | 0.814        |
|    n_updates            | 2520         |
|    policy_gradient_loss | -0.00104     |
|    std                  | 0.194        |
|    value_loss           | 0.585        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 580          |
|    ep_rew_mean          | 21.2         |
| time/                   |              |
|    fps                  | 11220        |
|    iterations           | 101          |
|    time_elapsed         | 1179         |
|    total_timesteps      | 13238272     |
| train/                  |              |
|    approx_kl            | 0.0008830553 |
|    clip_fraction        | 0.00537      |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 5.3          |
|    explained_variance   | 0.852        |
|    learning_rate        | 1e-06        |
|    loss                 | 0.709        |
|    n_updates            | 2530         |
|    policy_gradient_loss | -0.00111     |
|    std                  | 0.194        |
|    value_loss           | 0.581        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 607           |
|    ep_rew_mean          | 22            |
| time/                   |               |
|    fps                  | 11219         |
|    iterations           | 102           |
|    time_elapsed         | 1191          |
|    total_timesteps      | 13369344      |
| train/                  |               |
|    approx_kl            | 0.00093830354 |
|    clip_fraction        | 0.00758       |
|    clip_range           | 0.1           |
|    clip_range_vf        | 0.2           |
|    entropy_loss         | 5.28          |
|    explained_variance   | 0.877         |
|    learning_rate        | 1e-06         |
|    loss                 | 0.766         |
|    n_updates            | 2540          |
|    policy_gradient_loss | -0.00129      |
|    std                  | 0.194         |
|    value_loss           | 0.551         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 633          |
|    ep_rew_mean          | 22.8         |
| time/                   |              |
|    fps                  | 11218        |
|    iterations           | 103          |
|    time_elapsed         | 1203         |
|    total_timesteps      | 13500416     |
| train/                  |              |
|    approx_kl            | 0.0009120923 |
|    clip_fraction        | 0.00668      |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 5.25         |
|    explained_variance   | 0.874        |
|    learning_rate        | 1e-06        |
|    loss                 | 0.883        |
|    n_updates            | 2550         |
|    policy_gradient_loss | -0.00126     |
|    std                  | 0.194        |
|    value_loss           | 0.555        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 635          |
|    ep_rew_mean          | 22.9         |
| time/                   |              |
|    fps                  | 11216        |
|    iterations           | 104          |
|    time_elapsed         | 1215         |
|    total_timesteps      | 13631488     |
| train/                  |              |
|    approx_kl            | 0.0009650435 |
|    clip_fraction        | 0.00768      |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 5.23         |
|    explained_variance   | 0.87         |
|    learning_rate        | 1e-06        |
|    loss                 | 0.799        |
|    n_updates            | 2560         |
|    policy_gradient_loss | -0.00131     |
|    std                  | 0.195        |
|    value_loss           | 0.529        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 681          |
|    ep_rew_mean          | 24.8         |
| time/                   |              |
|    fps                  | 11215        |
|    iterations           | 105          |
|    time_elapsed         | 1227         |
|    total_timesteps      | 13762560     |
| train/                  |              |
|    approx_kl            | 0.0007460488 |
|    clip_fraction        | 0.00286      |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 5.21         |
|    explained_variance   | 0.85         |
|    learning_rate        | 1e-06        |
|    loss                 | 0.913        |
|    n_updates            | 2570         |
|    policy_gradient_loss | -0.00105     |
|    std                  | 0.195        |
|    value_loss           | 0.594        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 670           |
|    ep_rew_mean          | 24.4          |
| time/                   |               |
|    fps                  | 11213         |
|    iterations           | 106           |
|    time_elapsed         | 1238          |
|    total_timesteps      | 13893632      |
| train/                  |               |
|    approx_kl            | 0.00092841045 |
|    clip_fraction        | 0.00665       |
|    clip_range           | 0.1           |
|    clip_range_vf        | 0.2           |
|    entropy_loss         | 5.19          |
|    explained_variance   | 0.855         |
|    learning_rate        | 1e-06         |
|    loss                 | 0.785         |
|    n_updates            | 2580          |
|    policy_gradient_loss | -0.00131      |
|    std                  | 0.195         |
|    value_loss           | 0.567         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 601           |
|    ep_rew_mean          | 21.5          |
| time/                   |               |
|    fps                  | 11214         |
|    iterations           | 107           |
|    time_elapsed         | 1250          |
|    total_timesteps      | 14024704      |
| train/                  |               |
|    approx_kl            | 0.00094639027 |
|    clip_fraction        | 0.00647       |
|    clip_range           | 0.1           |
|    clip_range_vf        | 0.2           |
|    entropy_loss         | 5.16          |
|    explained_variance   | 0.855         |
|    learning_rate        | 1e-06         |
|    loss                 | 0.918         |
|    n_updates            | 2590          |
|    policy_gradient_loss | -0.00132      |
|    std                  | 0.195         |
|    value_loss           | 0.561         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 627          |
|    ep_rew_mean          | 22.4         |
| time/                   |              |
|    fps                  | 11212        |
|    iterations           | 108          |
|    time_elapsed         | 1262         |
|    total_timesteps      | 14155776     |
| train/                  |              |
|    approx_kl            | 0.0007564404 |
|    clip_fraction        | 0.00266      |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 5.14         |
|    explained_variance   | 0.853        |
|    learning_rate        | 1e-06        |
|    loss                 | 0.834        |
|    n_updates            | 2600         |
|    policy_gradient_loss | -0.00107     |
|    std                  | 0.195        |
|    value_loss           | 0.575        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 637          |
|    ep_rew_mean          | 23.5         |
| time/                   |              |
|    fps                  | 11211        |
|    iterations           | 109          |
|    time_elapsed         | 1274         |
|    total_timesteps      | 14286848     |
| train/                  |              |
|    approx_kl            | 0.0009514702 |
|    clip_fraction        | 0.0072       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 5.12         |
|    explained_variance   | 0.851        |
|    learning_rate        | 1e-06        |
|    loss                 | 0.73         |
|    n_updates            | 2610         |
|    policy_gradient_loss | -0.00135     |
|    std                  | 0.196        |
|    value_loss           | 0.544        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 642          |
|    ep_rew_mean          | 23.7         |
| time/                   |              |
|    fps                  | 11209        |
|    iterations           | 110          |
|    time_elapsed         | 1286         |
|    total_timesteps      | 14417920     |
| train/                  |              |
|    approx_kl            | 0.0008642059 |
|    clip_fraction        | 0.00503      |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 5.1          |
|    explained_variance   | 0.854        |
|    learning_rate        | 1e-06        |
|    loss                 | 0.739        |
|    n_updates            | 2620         |
|    policy_gradient_loss | -0.00119     |
|    std                  | 0.196        |
|    value_loss           | 0.612        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 621          |
|    ep_rew_mean          | 22.7         |
| time/                   |              |
|    fps                  | 11212        |
|    iterations           | 111          |
|    time_elapsed         | 1297         |
|    total_timesteps      | 14548992     |
| train/                  |              |
|    approx_kl            | 0.0009171787 |
|    clip_fraction        | 0.00528      |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 5.07         |
|    explained_variance   | 0.865        |
|    learning_rate        | 1e-06        |
|    loss                 | 0.927        |
|    n_updates            | 2630         |
|    policy_gradient_loss | -0.00122     |
|    std                  | 0.196        |
|    value_loss           | 0.553        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 620           |
|    ep_rew_mean          | 22.1          |
| time/                   |               |
|    fps                  | 11217         |
|    iterations           | 112           |
|    time_elapsed         | 1308          |
|    total_timesteps      | 14680064      |
| train/                  |               |
|    approx_kl            | 0.00090842304 |
|    clip_fraction        | 0.00627       |
|    clip_range           | 0.1           |
|    clip_range_vf        | 0.2           |
|    entropy_loss         | 5.05          |
|    explained_variance   | 0.855         |
|    learning_rate        | 1e-06         |
|    loss                 | 0.819         |
|    n_updates            | 2640          |
|    policy_gradient_loss | -0.00121      |
|    std                  | 0.196         |
|    value_loss           | 0.588         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 599           |
|    ep_rew_mean          | 21.4          |
| time/                   |               |
|    fps                  | 11215         |
|    iterations           | 113           |
|    time_elapsed         | 1320          |
|    total_timesteps      | 14811136      |
| train/                  |               |
|    approx_kl            | 0.00089932885 |
|    clip_fraction        | 0.00535       |
|    clip_range           | 0.1           |
|    clip_range_vf        | 0.2           |
|    entropy_loss         | 5.03          |
|    explained_variance   | 0.87          |
|    learning_rate        | 1e-06         |
|    loss                 | 0.747         |
|    n_updates            | 2650          |
|    policy_gradient_loss | -0.00133      |
|    std                  | 0.196         |
|    value_loss           | 0.515         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 628          |
|    ep_rew_mean          | 22.5         |
| time/                   |              |
|    fps                  | 11213        |
|    iterations           | 114          |
|    time_elapsed         | 1332         |
|    total_timesteps      | 14942208     |
| train/                  |              |
|    approx_kl            | 0.0009303271 |
|    clip_fraction        | 0.00693      |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 5.01         |
|    explained_variance   | 0.853        |
|    learning_rate        | 1e-06        |
|    loss                 | 0.858        |
|    n_updates            | 2660         |
|    policy_gradient_loss | -0.00122     |
|    std                  | 0.197        |
|    value_loss           | 0.596        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 636          |
|    ep_rew_mean          | 22.9         |
| time/                   |              |
|    fps                  | 11209        |
|    iterations           | 115          |
|    time_elapsed         | 1344         |
|    total_timesteps      | 15073280     |
| train/                  |              |
|    approx_kl            | 0.0009796079 |
|    clip_fraction        | 0.00738      |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 4.98         |
|    explained_variance   | 0.876        |
|    learning_rate        | 1e-06        |
|    loss                 | 0.744        |
|    n_updates            | 2670         |
|    policy_gradient_loss | -0.00131     |
|    std                  | 0.197        |
|    value_loss           | 0.521        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 645          |
|    ep_rew_mean          | 23.7         |
| time/                   |              |
|    fps                  | 11209        |
|    iterations           | 116          |
|    time_elapsed         | 1356         |
|    total_timesteps      | 15204352     |
| train/                  |              |
|    approx_kl            | 0.0008957224 |
|    clip_fraction        | 0.00617      |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 4.96         |
|    explained_variance   | 0.868        |
|    learning_rate        | 1e-06        |
|    loss                 | 0.759        |
|    n_updates            | 2680         |
|    policy_gradient_loss | -0.0012      |
|    std                  | 0.197        |
|    value_loss           | 0.562        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 629          |
|    ep_rew_mean          | 23.2         |
| time/                   |              |
|    fps                  | 11208        |
|    iterations           | 117          |
|    time_elapsed         | 1368         |
|    total_timesteps      | 15335424     |
| train/                  |              |
|    approx_kl            | 0.0009184598 |
|    clip_fraction        | 0.00577      |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 4.94         |
|    explained_variance   | 0.857        |
|    learning_rate        | 1e-06        |
|    loss                 | 0.805        |
|    n_updates            | 2690         |
|    policy_gradient_loss | -0.00125     |
|    std                  | 0.197        |
|    value_loss           | 0.55         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 596           |
|    ep_rew_mean          | 21.6          |
| time/                   |               |
|    fps                  | 11209         |
|    iterations           | 118           |
|    time_elapsed         | 1379          |
|    total_timesteps      | 15466496      |
| train/                  |               |
|    approx_kl            | 0.00089993514 |
|    clip_fraction        | 0.00589       |
|    clip_range           | 0.1           |
|    clip_range_vf        | 0.2           |
|    entropy_loss         | 4.92          |
|    explained_variance   | 0.865         |
|    learning_rate        | 1e-06         |
|    loss                 | 0.713         |
|    n_updates            | 2700          |
|    policy_gradient_loss | -0.0012       |
|    std                  | 0.197         |
|    value_loss           | 0.6           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 615          |
|    ep_rew_mean          | 22.3         |
| time/                   |              |
|    fps                  | 11211        |
|    iterations           | 119          |
|    time_elapsed         | 1391         |
|    total_timesteps      | 15597568     |
| train/                  |              |
|    approx_kl            | 0.0010137181 |
|    clip_fraction        | 0.0102       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 4.89         |
|    explained_variance   | 0.886        |
|    learning_rate        | 1e-06        |
|    loss                 | 0.797        |
|    n_updates            | 2710         |
|    policy_gradient_loss | -0.00136     |
|    std                  | 0.197        |
|    value_loss           | 0.508        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 586          |
|    ep_rew_mean          | 20.5         |
| time/                   |              |
|    fps                  | 11213        |
|    iterations           | 120          |
|    time_elapsed         | 1402         |
|    total_timesteps      | 15728640     |
| train/                  |              |
|    approx_kl            | 0.0008562433 |
|    clip_fraction        | 0.00518      |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 4.87         |
|    explained_variance   | 0.854        |
|    learning_rate        | 1e-06        |
|    loss                 | 0.759        |
|    n_updates            | 2720         |
|    policy_gradient_loss | -0.00111     |
|    std                  | 0.198        |
|    value_loss           | 0.609        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 623          |
|    ep_rew_mean          | 22.5         |
| time/                   |              |
|    fps                  | 11212        |
|    iterations           | 121          |
|    time_elapsed         | 1414         |
|    total_timesteps      | 15859712     |
| train/                  |              |
|    approx_kl            | 0.0008492166 |
|    clip_fraction        | 0.0045       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 4.85         |
|    explained_variance   | 0.874        |
|    learning_rate        | 1e-06        |
|    loss                 | 0.754        |
|    n_updates            | 2730         |
|    policy_gradient_loss | -0.0012      |
|    std                  | 0.198        |
|    value_loss           | 0.537        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 555          |
|    ep_rew_mean          | 19.4         |
| time/                   |              |
|    fps                  | 11217        |
|    iterations           | 122          |
|    time_elapsed         | 1425         |
|    total_timesteps      | 15990784     |
| train/                  |              |
|    approx_kl            | 0.0009377046 |
|    clip_fraction        | 0.00629      |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 4.83         |
|    explained_variance   | 0.864        |
|    learning_rate        | 1e-06        |
|    loss                 | 1.03         |
|    n_updates            | 2740         |
|    policy_gradient_loss | -0.00118     |
|    std                  | 0.198        |
|    value_loss           | 0.592        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 678           |
|    ep_rew_mean          | 24.5          |
| time/                   |               |
|    fps                  | 11220         |
|    iterations           | 123           |
|    time_elapsed         | 1436          |
|    total_timesteps      | 16121856      |
| train/                  |               |
|    approx_kl            | 0.00093921355 |
|    clip_fraction        | 0.00667       |
|    clip_range           | 0.1           |
|    clip_range_vf        | 0.2           |
|    entropy_loss         | 4.8           |
|    explained_variance   | 0.869         |
|    learning_rate        | 1e-06         |
|    loss                 | 0.843         |
|    n_updates            | 2750          |
|    policy_gradient_loss | -0.00124      |
|    std                  | 0.198         |
|    value_loss           | 0.55          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 649          |
|    ep_rew_mean          | 23.3         |
| time/                   |              |
|    fps                  | 11223        |
|    iterations           | 124          |
|    time_elapsed         | 1448         |
|    total_timesteps      | 16252928     |
| train/                  |              |
|    approx_kl            | 0.0008720722 |
|    clip_fraction        | 0.00595      |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 4.78         |
|    explained_variance   | 0.863        |
|    learning_rate        | 1e-06        |
|    loss                 | 0.793        |
|    n_updates            | 2760         |
|    policy_gradient_loss | -0.00124     |
|    std                  | 0.198        |
|    value_loss           | 0.539        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 655          |
|    ep_rew_mean          | 23.9         |
| time/                   |              |
|    fps                  | 11224        |
|    iterations           | 125          |
|    time_elapsed         | 1459         |
|    total_timesteps      | 16384000     |
| train/                  |              |
|    approx_kl            | 0.0010111581 |
|    clip_fraction        | 0.00809      |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 4.76         |
|    explained_variance   | 0.864        |
|    learning_rate        | 1e-06        |
|    loss                 | 0.739        |
|    n_updates            | 2770         |
|    policy_gradient_loss | -0.00143     |
|    std                  | 0.199        |
|    value_loss           | 0.535        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 601           |
|    ep_rew_mean          | 21.5          |
| time/                   |               |
|    fps                  | 11227         |
|    iterations           | 126           |
|    time_elapsed         | 1470          |
|    total_timesteps      | 16515072      |
| train/                  |               |
|    approx_kl            | 0.00092162204 |
|    clip_fraction        | 0.00647       |
|    clip_range           | 0.1           |
|    clip_range_vf        | 0.2           |
|    entropy_loss         | 4.74          |
|    explained_variance   | 0.86          |
|    learning_rate        | 1e-06         |
|    loss                 | 0.755         |
|    n_updates            | 2780          |
|    policy_gradient_loss | -0.00122      |
|    std                  | 0.199         |
|    value_loss           | 0.556         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 655           |
|    ep_rew_mean          | 23.5          |
| time/                   |               |
|    fps                  | 11229         |
|    iterations           | 127           |
|    time_elapsed         | 1482          |
|    total_timesteps      | 16646144      |
