Logging to data/tb_logs/20251021_190042
---------------------------------
| rollout/           |          |
|    learning_rate        | 0.0001       |
|    loss                 | 0.325        |
|    n_updates            | 126          |
|    policy_gradient_loss | -0.00239     |
|    std                  | 0.138        |
|    value_loss           | 0.399        |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 39.8       |
| time/                   |            |
|    fps                  | 6006       |
|    iterations           | 128        |
|    time_elapsed         | 698        |
|    total_timesteps      | 4194304    |
| train/                  |            |
|    approx_kl            | 0.00588519 |
|    clip_fraction        | 0.0218     |
|    clip_range           | 0.3        |
|    clip_range_vf        | 0.3        |
|    entropy_loss         | 8.46       |
|    explained_variance   | 0.738      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.628      |
|    n_updates            | 127        |
|    policy_gradient_loss | 0.000798   |
|    std                  | 0.138      |
|    value_loss           | 0.352      |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 39.9         |
| time/                   |              |
|    fps                  | 6006         |
|    iterations           | 129          |
|    time_elapsed         | 703          |
|    total_timesteps      | 4227072      |
| train/                  |              |
|    approx_kl            | 0.0063119587 |
|    clip_fraction        | 0.0234       |
|    clip_range           | 0.3          |
|    clip_range_vf        | 0.3          |
|    entropy_loss         | 8.46         |
|    explained_variance   | 0.755        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.833        |
|    n_updates            | 128          |
|    policy_gradient_loss | 0.00425      |
|    std                  | 0.138        |
|    value_loss           | 0.519        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 40           |
| time/                   |              |
|    fps                  | 6006         |
|    iterations           | 130          |
|    time_elapsed         | 709          |
|    total_timesteps      | 4259840      |
| train/                  |              |
|    approx_kl            | 0.0053044376 |
|    clip_fraction        | 0.0173       |
|    clip_range           | 0.3          |
|    clip_range_vf        | 0.3          |
|    entropy_loss         | 8.46         |
|    explained_variance   | 0.761        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.378        |
|    n_updates            | 129          |
|    policy_gradient_loss | 0.00105      |
|    std                  | 0.138        |
|    value_loss           | 0.484        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 40.1        |
| time/                   |             |
|    fps                  | 6006        |
|    iterations           | 131         |
|    time_elapsed         | 714         |
|    total_timesteps      | 4292608     |
| train/                  |             |
|    approx_kl            | 0.004913687 |
|    clip_fraction        | 0.0152      |
|    clip_range           | 0.3         |
|    clip_range_vf        | 0.3         |
|    entropy_loss         | 8.45        |
|    explained_variance   | 0.743       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.685       |
|    n_updates            | 130         |
|    policy_gradient_loss | 0.000886    |
|    std                  | 0.138       |
|    value_loss           | 0.545       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 40.1        |
| time/                   |             |
|    fps                  | 6006        |
|    iterations           | 132         |
|    time_elapsed         | 720         |
|    total_timesteps      | 4325376     |
| train/                  |             |
|    approx_kl            | 0.005556093 |
|    clip_fraction        | 0.0179      |
|    clip_range           | 0.3         |
|    clip_range_vf        | 0.3         |
|    entropy_loss         | 8.45        |
|    explained_variance   | 0.747       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.298       |
|    n_updates            | 131         |
|    policy_gradient_loss | -0.000534   |
|    std                  | 0.138       |
|    value_loss           | 0.441       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 40.2        |
| time/                   |             |
|    fps                  | 6007        |
|    iterations           | 133         |
|    time_elapsed         | 725         |
|    total_timesteps      | 4358144     |
| train/                  |             |
|    approx_kl            | 0.005382883 |
|    clip_fraction        | 0.0167      |
|    clip_range           | 0.3         |
|    clip_range_vf        | 0.3         |
|    entropy_loss         | 8.45        |
|    explained_variance   | 0.805       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.491       |
|    n_updates            | 132         |
|    policy_gradient_loss | -0.00199    |
|    std                  | 0.138       |
|    value_loss           | 0.548       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 40.2        |
| time/                   |             |
|    fps                  | 6007        |
|    iterations           | 134         |
|    time_elapsed         | 730         |
|    total_timesteps      | 4390912     |
| train/                  |             |
|    approx_kl            | 0.005553159 |
|    clip_fraction        | 0.0178      |
|    clip_range           | 0.3         |
|    clip_range_vf        | 0.3         |
|    entropy_loss         | 8.45        |
|    explained_variance   | 0.721       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.813       |
|    n_updates            | 133         |
|    policy_gradient_loss | -0.00214    |
|    std                  | 0.138       |
|    value_loss           | 0.455       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 40.3        |
| time/                   |             |
|    fps                  | 6007        |
|    iterations           | 135         |
|    time_elapsed         | 736         |
|    total_timesteps      | 4423680     |
| train/                  |             |
|    approx_kl            | 0.006110373 |
|    clip_fraction        | 0.0231      |
|    clip_range           | 0.3         |
|    clip_range_vf        | 0.3         |
|    entropy_loss         | 8.44        |
|    explained_variance   | 0.749       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.441       |
|    n_updates            | 134         |
|    policy_gradient_loss | 0.00226     |
|    std                  | 0.138       |
|    value_loss           | 0.413       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 40.4        |
| time/                   |             |
|    fps                  | 6007        |
|    iterations           | 136         |
|    time_elapsed         | 741         |
|    total_timesteps      | 4456448     |
| train/                  |             |
|    approx_kl            | 0.005086005 |
|    clip_fraction        | 0.0171      |
|    clip_range           | 0.3         |
|    clip_range_vf        | 0.3         |
|    entropy_loss         | 8.44        |
|    explained_variance   | 0.733       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.765       |
|    n_updates            | 135         |
|    policy_gradient_loss | -0.00291    |
|    std                  | 0.138       |
|    value_loss           | 0.419       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 40.4         |
| time/                   |              |
|    fps                  | 6007         |
|    iterations           | 137          |
|    time_elapsed         | 747          |
|    total_timesteps      | 4489216      |
| train/                  |              |
|    approx_kl            | 0.0071785413 |
|    clip_fraction        | 0.0324       |
|    clip_range           | 0.3          |
|    clip_range_vf        | 0.3          |
|    entropy_loss         | 8.44         |
|    explained_variance   | 0.769        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.86         |
|    n_updates            | 136          |
|    policy_gradient_loss | -0.00205     |
|    std                  | 0.138        |
|    value_loss           | 0.481        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 40.5         |
| time/                   |              |
|    fps                  | 6007         |
|    iterations           | 138          |
|    time_elapsed         | 752          |
|    total_timesteps      | 4521984      |
| train/                  |              |
|    approx_kl            | 0.0064622154 |
|    clip_fraction        | 0.0281       |
|    clip_range           | 0.3          |
|    clip_range_vf        | 0.3          |
|    entropy_loss         | 8.44         |
|    explained_variance   | 0.778        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.888        |
|    n_updates            | 137          |
|    policy_gradient_loss | -1.67e-05    |
|    std                  | 0.138        |
|    value_loss           | 0.433        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 40.7         |
| time/                   |              |
|    fps                  | 6008         |
|    iterations           | 139          |
|    time_elapsed         | 758          |
|    total_timesteps      | 4554752      |
| train/                  |              |
|    approx_kl            | 0.0052874256 |
|    clip_fraction        | 0.0188       |
|    clip_range           | 0.3          |
|    clip_range_vf        | 0.3          |
|    entropy_loss         | 8.44         |
|    explained_variance   | 0.819        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.368        |
|    n_updates            | 138          |
|    policy_gradient_loss | 0.00264      |
|    std                  | 0.138        |
|    value_loss           | 0.584        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 41          |
| time/                   |             |
|    fps                  | 6008        |
|    iterations           | 140         |
|    time_elapsed         | 763         |
|    total_timesteps      | 4587520     |
| train/                  |             |
|    approx_kl            | 0.005607021 |
|    clip_fraction        | 0.0203      |
|    clip_range           | 0.3         |
|    clip_range_vf        | 0.3         |
|    entropy_loss         | 8.44        |
|    explained_variance   | 0.812       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.635       |
|    n_updates            | 139         |
|    policy_gradient_loss | -0.00178    |
|    std                  | 0.138       |
|    value_loss           | 0.377       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 41           |
| time/                   |              |
|    fps                  | 6007         |
|    iterations           | 141          |
|    time_elapsed         | 769          |
|    total_timesteps      | 4620288      |
| train/                  |              |
|    approx_kl            | 0.0059906747 |
|    clip_fraction        | 0.0213       |
|    clip_range           | 0.3          |
|    clip_range_vf        | 0.3          |
|    entropy_loss         | 8.44         |
|    explained_variance   | 0.734        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.699        |
|    n_updates            | 140          |
|    policy_gradient_loss | 0.00315      |
|    std                  | 0.138        |
|    value_loss           | 0.48         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 40.9        |
| time/                   |             |
|    fps                  | 6007        |
|    iterations           | 142         |
|    time_elapsed         | 774         |
|    total_timesteps      | 4653056     |
| train/                  |             |
|    approx_kl            | 0.006259308 |
|    clip_fraction        | 0.0201      |
|    clip_range           | 0.3         |
|    clip_range_vf        | 0.3         |
|    entropy_loss         | 8.44        |
|    explained_variance   | 0.813       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.576       |
|    n_updates            | 141         |
|    policy_gradient_loss | 0.00494     |
|    std                  | 0.138       |
|    value_loss           | 0.361       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 40.9        |
| time/                   |             |
|    fps                  | 6007        |
|    iterations           | 143         |
|    time_elapsed         | 779         |
|    total_timesteps      | 4685824     |
| train/                  |             |
|    approx_kl            | 0.006323158 |
|    clip_fraction        | 0.0328      |
|    clip_range           | 0.3         |
|    clip_range_vf        | 0.3         |
|    entropy_loss         | 8.43        |
|    explained_variance   | 0.803       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.355       |
|    n_updates            | 142         |
|    policy_gradient_loss | 0.00403     |
|    std                  | 0.138       |
|    value_loss           | 0.458       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 41.1         |
| time/                   |              |
|    fps                  | 6008         |
|    iterations           | 144          |
|    time_elapsed         | 785          |
|    total_timesteps      | 4718592      |
| train/                  |              |
|    approx_kl            | 0.0056557083 |
|    clip_fraction        | 0.0262       |
|    clip_range           | 0.3          |
|    clip_range_vf        | 0.3          |
|    entropy_loss         | 8.43         |
|    explained_variance   | 0.746        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.84         |
|    n_updates            | 143          |
|    policy_gradient_loss | -0.0024      |
|    std                  | 0.138        |
|    value_loss           | 0.481        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 41.1        |
| time/                   |             |
|    fps                  | 6008        |
|    iterations           | 145         |
|    time_elapsed         | 790         |
|    total_timesteps      | 4751360     |
| train/                  |             |
|    approx_kl            | 0.006552053 |
|    clip_fraction        | 0.0288      |
|    clip_range           | 0.3         |
|    clip_range_vf        | 0.3         |
|    entropy_loss         | 8.43        |
|    explained_variance   | 0.766       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.474       |
|    n_updates            | 144         |
|    policy_gradient_loss | -0.00224    |
|    std                  | 0.138       |
|    value_loss           | 0.382       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 41.1        |
| time/                   |             |
|    fps                  | 6007        |
|    iterations           | 146         |
|    time_elapsed         | 796         |
|    total_timesteps      | 4784128     |
| train/                  |             |
|    approx_kl            | 0.006259746 |
|    clip_fraction        | 0.0256      |
|    clip_range           | 0.3         |
|    clip_range_vf        | 0.3         |
|    entropy_loss         | 8.43        |
|    explained_variance   | 0.696       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.384       |
|    n_updates            | 145         |
|    policy_gradient_loss | 0.000618    |
|    std                  | 0.138       |
|    value_loss           | 0.522       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 41.1         |
| time/                   |              |
|    fps                  | 6008         |
|    iterations           | 147          |
|    time_elapsed         | 801          |
|    total_timesteps      | 4816896      |
| train/                  |              |
|    approx_kl            | 0.0055380585 |
|    clip_fraction        | 0.0224       |
|    clip_range           | 0.3          |
|    clip_range_vf        | 0.3          |
|    entropy_loss         | 8.43         |
|    explained_variance   | 0.772        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.477        |
|    n_updates            | 146          |
|    policy_gradient_loss | -0.00115     |
|    std                  | 0.138        |
|    value_loss           | 0.356        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 41.1        |
| time/                   |             |
|    fps                  | 6008        |
|    iterations           | 148         |
|    time_elapsed         | 807         |
|    total_timesteps      | 4849664     |
| train/                  |             |
|    approx_kl            | 0.006186809 |
|    clip_fraction        | 0.0243      |
|    clip_range           | 0.3         |
|    clip_range_vf        | 0.3         |
|    entropy_loss         | 8.43        |
|    explained_variance   | 0.791       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.311       |
|    n_updates            | 147         |
|    policy_gradient_loss | 0.00151     |
|    std                  | 0.138       |
|    value_loss           | 0.363       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 41.1        |
| time/                   |             |
|    fps                  | 6008        |
|    iterations           | 149         |
|    time_elapsed         | 812         |
|    total_timesteps      | 4882432     |
| train/                  |             |
|    approx_kl            | 0.005139812 |
|    clip_fraction        | 0.0218      |
|    clip_range           | 0.3         |
|    clip_range_vf        | 0.3         |
|    entropy_loss         | 8.43        |
|    explained_variance   | 0.769       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.665       |
|    n_updates            | 148         |
|    policy_gradient_loss | -0.00203    |
|    std                  | 0.138       |
|    value_loss           | 0.4         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 41.1         |
| time/                   |              |
|    fps                  | 6008         |
|    iterations           | 150          |
|    time_elapsed         | 818          |
|    total_timesteps      | 4915200      |
| train/                  |              |
|    approx_kl            | 0.0058770743 |
|    clip_fraction        | 0.024        |
|    clip_range           | 0.3          |
|    clip_range_vf        | 0.3          |
|    entropy_loss         | 8.43         |
|    explained_variance   | 0.674        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.493        |
|    n_updates            | 149          |
|    policy_gradient_loss | -0.000414    |
|    std                  | 0.138        |
|    value_loss           | 0.459        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 41.1         |
| time/                   |              |
|    fps                  | 6008         |
|    iterations           | 151          |
|    time_elapsed         | 823          |
|    total_timesteps      | 4947968      |
| train/                  |              |
|    approx_kl            | 0.0063126218 |
|    clip_fraction        | 0.0269       |
|    clip_range           | 0.3          |
|    clip_range_vf        | 0.3          |
|    entropy_loss         | 8.43         |
|    explained_variance   | 0.772        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.348        |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.000673    |
|    std                  | 0.138        |
|    value_loss           | 0.443        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 41.3         |
| time/                   |              |
|    fps                  | 6007         |
|    iterations           | 152          |
|    time_elapsed         | 829          |
|    total_timesteps      | 4980736      |
| train/                  |              |
|    approx_kl            | 0.0071891397 |
|    clip_fraction        | 0.03         |
|    clip_range           | 0.3          |
|    clip_range_vf        | 0.3          |
|    entropy_loss         | 8.42         |
|    explained_variance   | 0.713        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.396        |
|    n_updates            | 151          |
|    policy_gradient_loss | 0.00633      |
|    std                  | 0.138        |
|    value_loss           | 0.481        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 41           |
| time/                   |              |
|    fps                  | 6007         |
|    iterations           | 153          |
|    time_elapsed         | 834          |
|    total_timesteps      | 5013504      |
| train/                  |              |
|    approx_kl            | 0.0059025497 |
|    clip_fraction        | 0.0241       |
|    clip_range           | 0.3          |
|    clip_range_vf        | 0.3          |
|    entropy_loss         | 8.42         |
|    explained_variance   | 0.741        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.582        |
|    n_updates            | 152          |
|    policy_gradient_loss | 0.000101     |
|    std                  | 0.138        |
|    value_loss           | 0.487        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 41           |
| time/                   |              |
|    fps                  | 6008         |
|    iterations           | 154          |
|    time_elapsed         | 839          |
|    total_timesteps      | 5046272      |
| train/                  |              |
|    approx_kl            | 0.0049107578 |
|    clip_fraction        | 0.0181       |
|    clip_range           | 0.3          |
|    clip_range_vf        | 0.3          |
|    entropy_loss         | 8.42         |
|    explained_variance   | 0.749        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.694        |
|    n_updates            | 153          |
|    policy_gradient_loss | 0.000133     |
|    std                  | 0.138        |
|    value_loss           | 0.477        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 41           |
| time/                   |              |
|    fps                  | 6008         |
|    iterations           | 155          |
|    time_elapsed         | 845          |
|    total_timesteps      | 5079040      |
| train/                  |              |
|    approx_kl            | 0.0051346254 |
|    clip_fraction        | 0.0176       |
|    clip_range           | 0.3          |
|    clip_range_vf        | 0.3          |
|    entropy_loss         | 8.42         |
|    explained_variance   | 0.747        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.613        |
|    n_updates            | 154          |
|    policy_gradient_loss | -0.00141     |
|    std                  | 0.138        |
|    value_loss           | 0.444        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 41.4         |
| time/                   |              |
|    fps                  | 6008         |
|    iterations           | 156          |
|    time_elapsed         | 850          |
|    total_timesteps      | 5111808      |
| train/                  |              |
|    approx_kl            | 0.0056992373 |
|    clip_fraction        | 0.0244       |
|    clip_range           | 0.3          |
|    clip_range_vf        | 0.3          |
|    entropy_loss         | 8.42         |
|    explained_variance   | 0.707        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.489        |
|    n_updates            | 155          |
|    policy_gradient_loss | 0.00273      |
|    std                  | 0.138        |
|    value_loss           | 0.481        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 41.6         |
| time/                   |              |
|    fps                  | 6008         |
|    iterations           | 157          |
|    time_elapsed         | 856          |
|    total_timesteps      | 5144576      |
| train/                  |              |
|    approx_kl            | 0.0067183427 |
|    clip_fraction        | 0.0322       |
|    clip_range           | 0.3          |
|    clip_range_vf        | 0.3          |
|    entropy_loss         | 8.41         |
|    explained_variance   | 0.769        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.535        |
|    n_updates            | 156          |
|    policy_gradient_loss | -0.00184     |
|    std                  | 0.138        |
|    value_loss           | 0.483        |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 41.7       |
| time/                   |            |
|    fps                  | 6008       |
|    iterations           | 158        |
|    time_elapsed         | 861        |
|    total_timesteps      | 5177344    |
| train/                  |            |
|    approx_kl            | 0.00557362 |
|    clip_fraction        | 0.0229     |
|    clip_range           | 0.3        |
|    clip_range_vf        | 0.3        |
|    entropy_loss         | 8.41       |
|    explained_variance   | 0.775      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.433      |
|    n_updates            | 157        |
|    policy_gradient_loss | 0.000849   |
|    std                  | 0.138      |
|    value_loss           | 0.425      |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 41.8         |
| time/                   |              |
|    fps                  | 6008         |
|    iterations           | 159          |
|    time_elapsed         | 867          |
|    total_timesteps      | 5210112      |
| train/                  |              |
|    approx_kl            | 0.0051760226 |
|    clip_fraction        | 0.0167       |
|    clip_range           | 0.3          |
|    clip_range_vf        | 0.3          |
|    entropy_loss         | 8.41         |
|    explained_variance   | 0.759        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.611        |
|    n_updates            | 158          |
|    policy_gradient_loss | 0.00165      |
|    std                  | 0.138        |
|    value_loss           | 0.393        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 41.7         |
| time/                   |              |
|    fps                  | 6009         |
|    iterations           | 160          |
|    time_elapsed         | 872          |
|    total_timesteps      | 5242880      |
| train/                  |              |
|    approx_kl            | 0.0058066393 |
|    clip_fraction        | 0.0246       |
|    clip_range           | 0.3          |
|    clip_range_vf        | 0.3          |
|    entropy_loss         | 8.41         |
|    explained_variance   | 0.763        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.271        |
|    n_updates            | 159          |
|    policy_gradient_loss | 0.000295     |
|    std                  | 0.138        |
|    value_loss           | 0.375        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 41.6         |
| time/                   |              |
|    fps                  | 6008         |
|    iterations           | 161          |
|    time_elapsed         | 877          |
|    total_timesteps      | 5275648      |
| train/                  |              |
|    approx_kl            | 0.0065306416 |
|    clip_fraction        | 0.0223       |
|    clip_range           | 0.3          |
|    clip_range_vf        | 0.3          |
|    entropy_loss         | 8.41         |
|    explained_variance   | 0.737        |
|    learning_rate        | 0.0001       |
|    loss                 | 1.03         |
|    n_updates            | 160          |
|    policy_gradient_loss | 0.00289      |
|    std                  | 0.138        |
|    value_loss           | 0.53         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 41.6         |
| time/                   |              |
|    fps                  | 6009         |
|    iterations           | 162          |
|    time_elapsed         | 883          |
|    total_timesteps      | 5308416      |
| train/                  |              |
|    approx_kl            | 0.0061953273 |
|    clip_fraction        | 0.028        |
|    clip_range           | 0.3          |
|    clip_range_vf        | 0.3          |
|    entropy_loss         | 8.41         |
|    explained_variance   | 0.759        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.322        |
|    n_updates            | 161          |
|    policy_gradient_loss | 0.00349      |
|    std                  | 0.138        |
|    value_loss           | 0.409        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 41.7         |
| time/                   |              |
|    fps                  | 6008         |
|    iterations           | 163          |
|    time_elapsed         | 888          |
|    total_timesteps      | 5341184      |
| train/                  |              |
|    approx_kl            | 0.0065753814 |
|    clip_fraction        | 0.0312       |
|    clip_range           | 0.3          |
|    clip_range_vf        | 0.3          |
|    entropy_loss         | 8.41         |
|    explained_variance   | 0.706        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.461        |
|    n_updates            | 162          |
|    policy_gradient_loss | 0.00371      |
|    std                  | 0.138        |
|    value_loss           | 0.505        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 41.8        |
| time/                   |             |
|    fps                  | 6008        |
|    iterations           | 164         |
|    time_elapsed         | 894         |
|    total_timesteps      | 5373952     |
| train/                  |             |
|    approx_kl            | 0.005365603 |
|    clip_fraction        | 0.0179      |
|    clip_range           | 0.3         |
|    clip_range_vf        | 0.3         |
|    entropy_loss         | 8.4         |
|    explained_variance   | 0.793       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.785       |
|    n_updates            | 163         |
|    policy_gradient_loss | 0.000189    |
|    std                  | 0.138       |
|    value_loss           | 0.401       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 41.8         |
| time/                   |              |
|    fps                  | 6009         |
|    iterations           | 165          |
|    time_elapsed         | 899          |
|    total_timesteps      | 5406720      |
| train/                  |              |
|    approx_kl            | 0.0058640754 |
|    clip_fraction        | 0.0262       |
|    clip_range           | 0.3          |
|    clip_range_vf        | 0.3          |
|    entropy_loss         | 8.4          |
|    explained_variance   | 0.726        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.406        |
|    n_updates            | 164          |
|    policy_gradient_loss | -0.00299     |
|    std                  | 0.138        |
|    value_loss           | 0.494        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 41.9        |
| time/                   |             |
|    fps                  | 6009        |
|    iterations           | 166         |
|    time_elapsed         | 905         |
|    total_timesteps      | 5439488     |
| train/                  |             |
|    approx_kl            | 0.005212068 |
|    clip_fraction        | 0.0167      |
|    clip_range           | 0.3         |
|    clip_range_vf        | 0.3         |
|    entropy_loss         | 8.4         |
|    explained_variance   | 0.766       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.516       |
|    n_updates            | 165         |
|    policy_gradient_loss | -0.00114    |
|    std                  | 0.138       |
|    value_loss           | 0.49        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 41.7         |
| time/                   |              |
|    fps                  | 6009         |
|    iterations           | 167          |
|    time_elapsed         | 910          |
|    total_timesteps      | 5472256      |
| train/                  |              |
|    approx_kl            | 0.0060625905 |
|    clip_fraction        | 0.0288       |
|    clip_range           | 0.3          |
|    clip_range_vf        | 0.3          |
|    entropy_loss         | 8.4          |
|    explained_variance   | 0.754        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.612        |
|    n_updates            | 166          |
|    policy_gradient_loss | -0.00332     |
|    std                  | 0.138        |
|    value_loss           | 0.379        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 41.5        |
| time/                   |             |
|    fps                  | 6008        |
|    iterations           | 168         |
|    time_elapsed         | 916         |
|    total_timesteps      | 5505024     |
| train/                  |             |
|    approx_kl            | 0.005796711 |
|    clip_fraction        | 0.0218      |
|    clip_range           | 0.3         |
|    clip_range_vf        | 0.3         |
|    entropy_loss         | 8.4         |
|    explained_variance   | 0.782       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.547       |
|    n_updates            | 167         |
|    policy_gradient_loss | 0.000223    |
|    std                  | 0.138       |
|    value_loss           | 0.413       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 41.5         |
| time/                   |              |
|    fps                  | 6008         |
|    iterations           | 169          |
|    time_elapsed         | 921          |
|    total_timesteps      | 5537792      |
| train/                  |              |
|    approx_kl            | 0.0063381726 |
|    clip_fraction        | 0.0215       |
