Logging to ./data/v9_explore/tb
----------------------------------------------
| rollout/                        |          |
|    action_std_03                  | 0.128        |
|    action_std_04                  | 0.124        |
|    action_std_05                  | 0.125        |
|    action_std_06                  | 0.128        |
|    action_std_07                  | 0.124        |
|    action_std_08                  | 0.127        |
|    action_std_09                  | 0.128        |
|    action_std_10                  | 0.124        |
|    action_std_11                  | 0.128        |
|    action_std_12                  | 0.129        |
|    action_std_13                  | 0.122        |
|    action_std_14                  | 0.124        |
|    action_std_15                  | 0.127        |
|    action_std_16                  | 0.126        |
|    action_std_17                  | 0.129        |
|    action_std_18                  | 0.124        |
|    action_std_19                  | 0.128        |
|    action_std_20                  | 0.127        |
|    action_std_21                  | 0.125        |
|    action_std_22                  | 0.125        |
|    action_std_23                  | 0.126        |
|    action_std_24                  | 0.129        |
|    approx_kl                      | 0.0033841103 |
|    clip_fraction                  | 0.134        |
|    clip_range                     | 0.1          |
|    clip_range_vf                  | 0.2          |
|    entropy_loss                   | 16.4         |
|    explained_variance             | 0.78         |
|    learning_rate                  | 1e-05        |
|    loss                           | 1.61         |
|    n_updates                      | 3900         |
|    policy_gradient_loss           | -0.00294     |
|    std                            | 0.126        |
|    std_max                        | 0.129        |
|    std_min                        | 0.122        |
|    value_loss                     | 0.559        |
----------------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 0            |
|    ep_len_mean                    | 726          |
|    ep_rew_mean                    | 476          |
|    episodes_back                  | 11           |
|    episodes_down                  | 19           |
|    episodes_fwd                   | 22           |
|    episodes_left                  | 42           |
|    episodes_noforce               | 25           |
|    episodes_right                 | 45           |
|    episodes_up                    | 33           |
|    force_direction_mean           | 2.19         |
|    force_onset_mean               | 1.44         |
|    force_requested_impulse_mean   | 2            |
|    is_fall_mean                   | 0.543        |
|    is_timeout_mean                | 0.457        |
|    recovery_back                  | 0.818        |
|    recovery_down                  | 0.789        |
|    recovery_fwd                   | 0.5          |
|    recovery_left                  | 0.262        |
|    recovery_noforce               | 0.96         |
|    recovery_right                 | 0.178        |
|    recovery_up                    | 0.364        |
|    timeout_without_onset_fraction | 0            |
|    timeouts                       | 90           |
| time/                             |              |
|    fps                            | 4926         |
|    iterations                     | 39           |
|    time_elapsed                   | 1037         |
|    total_timesteps                | 5111808      |
| train/                            |              |
|    action_std_00                  | 0.125        |
|    action_std_01                  | 0.13         |
|    action_std_02                  | 0.126        |
|    action_std_03                  | 0.129        |
|    action_std_04                  | 0.125        |
|    action_std_05                  | 0.126        |
|    action_std_06                  | 0.129        |
|    action_std_07                  | 0.125        |
|    action_std_08                  | 0.128        |
|    action_std_09                  | 0.129        |
|    action_std_10                  | 0.125        |
|    action_std_11                  | 0.129        |
|    action_std_12                  | 0.13         |
|    action_std_13                  | 0.123        |
|    action_std_14                  | 0.125        |
|    action_std_15                  | 0.128        |
|    action_std_16                  | 0.127        |
|    action_std_17                  | 0.13         |
|    action_std_18                  | 0.125        |
|    action_std_19                  | 0.129        |
|    action_std_20                  | 0.128        |
|    action_std_21                  | 0.126        |
|    action_std_22                  | 0.126        |
|    action_std_23                  | 0.127        |
|    action_std_24                  | 0.13         |
|    approx_kl                      | 0.0033632051 |
|    clip_fraction                  | 0.128        |
|    clip_range                     | 0.1          |
|    clip_range_vf                  | 0.2          |
|    entropy_loss                   | 16.2         |
|    explained_variance             | 0.803        |
|    learning_rate                  | 1e-05        |
|    loss                           | 1.3          |
|    n_updates                      | 3910         |
|    policy_gradient_loss           | -0.00282     |
|    std                            | 0.127        |
|    std_max                        | 0.13         |
|    std_min                        | 0.123        |
|    value_loss                     | 0.471        |
----------------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 0            |
|    ep_len_mean                    | 709          |
|    ep_rew_mean                    | 465          |
|    episodes_back                  | 15           |
|    episodes_down                  | 13           |
|    episodes_fwd                   | 23           |
|    episodes_left                  | 47           |
|    episodes_noforce               | 7            |
|    episodes_right                 | 36           |
|    episodes_up                    | 25           |
|    force_direction_mean           | 2.26         |
|    force_onset_mean               | 1.45         |
|    force_requested_impulse_mean   | 2.17         |
|    is_fall_mean                   | 0.572        |
|    is_timeout_mean                | 0.428        |
|    recovery_back                  | 0.8          |
|    recovery_down                  | 1            |
|    recovery_fwd                   | 0.435        |
|    recovery_left                  | 0.255        |
|    recovery_noforce               | 1            |
|    recovery_right                 | 0.333        |
|    recovery_up                    | 0.2          |
|    timeout_without_onset_fraction | 0            |
|    timeouts                       | 71           |
| time/                             |              |
|    fps                            | 4925         |
|    iterations                     | 40           |
|    time_elapsed                   | 1064         |
|    total_timesteps                | 5242880      |
| train/                            |              |
|    action_std_00                  | 0.126        |
|    action_std_01                  | 0.131        |
|    action_std_02                  | 0.127        |
|    action_std_03                  | 0.13         |
|    action_std_04                  | 0.126        |
|    action_std_05                  | 0.127        |
|    action_std_06                  | 0.13         |
|    action_std_07                  | 0.126        |
|    action_std_08                  | 0.129        |
|    action_std_09                  | 0.13         |
|    action_std_10                  | 0.126        |
|    action_std_11                  | 0.131        |
|    action_std_12                  | 0.131        |
|    action_std_13                  | 0.124        |
|    action_std_14                  | 0.126        |
|    action_std_15                  | 0.13         |
|    action_std_16                  | 0.128        |
|    action_std_17                  | 0.131        |
|    action_std_18                  | 0.126        |
|    action_std_19                  | 0.13         |
|    action_std_20                  | 0.129        |
|    action_std_21                  | 0.127        |
|    action_std_22                  | 0.127        |
|    action_std_23                  | 0.128        |
|    action_std_24                  | 0.131        |
|    approx_kl                      | 0.0035020304 |
|    clip_fraction                  | 0.133        |
|    clip_range                     | 0.1          |
|    clip_range_vf                  | 0.2          |
|    entropy_loss                   | 16           |
|    explained_variance             | 0.81         |
|    learning_rate                  | 1e-05        |
|    loss                           | 1.3          |
|    n_updates                      | 3920         |
|    policy_gradient_loss           | -0.00304     |
|    std                            | 0.128        |
|    std_max                        | 0.131        |
|    std_min                        | 0.124        |
|    value_loss                     | 0.542        |
----------------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 0            |
|    ep_len_mean                    | 780          |
|    ep_rew_mean                    | 512          |
|    episodes_back                  | 21           |
|    episodes_down                  | 10           |
|    episodes_fwd                   | 26           |
|    episodes_left                  | 38           |
|    episodes_noforce               | 19           |
|    episodes_right                 | 28           |
|    episodes_up                    | 36           |
|    force_direction_mean           | 2            |
|    force_onset_mean               | 1.43         |
|    force_requested_impulse_mean   | 2            |
|    is_fall_mean                   | 0.506        |
|    is_timeout_mean                | 0.494        |
|    recovery_back                  | 0.762        |
|    recovery_down                  | 0.9          |
|    recovery_fwd                   | 0.346        |
|    recovery_left                  | 0.289        |
|    recovery_noforce               | 1            |
|    recovery_right                 | 0.286        |
|    recovery_up                    | 0.444        |
|    timeout_without_onset_fraction | 0            |
|    timeouts                       | 88           |
| time/                             |              |
|    fps                            | 4923         |
|    iterations                     | 41           |
|    time_elapsed                   | 1091         |
|    total_timesteps                | 5373952      |
| train/                            |              |
|    action_std_00                  | 0.127        |
|    action_std_01                  | 0.132        |
|    action_std_02                  | 0.128        |
|    action_std_03                  | 0.131        |
|    action_std_04                  | 0.127        |
|    action_std_05                  | 0.128        |
|    action_std_06                  | 0.131        |
|    action_std_07                  | 0.128        |
|    action_std_08                  | 0.13         |
|    action_std_09                  | 0.131        |
|    action_std_10                  | 0.127        |
|    action_std_11                  | 0.132        |
|    action_std_12                  | 0.132        |
|    action_std_13                  | 0.126        |
|    action_std_14                  | 0.127        |
|    action_std_15                  | 0.131        |
|    action_std_16                  | 0.129        |
|    action_std_17                  | 0.132        |
|    action_std_18                  | 0.127        |
|    action_std_19                  | 0.131        |
|    action_std_20                  | 0.13         |
|    action_std_21                  | 0.128        |
|    action_std_22                  | 0.128        |
|    action_std_23                  | 0.129        |
|    action_std_24                  | 0.132        |
|    approx_kl                      | 0.0032481826 |
|    clip_fraction                  | 0.12         |
|    clip_range                     | 0.1          |
|    clip_range_vf                  | 0.2          |
|    entropy_loss                   | 15.7         |
|    explained_variance             | 0.785        |
|    learning_rate                  | 1e-05        |
|    loss                           | 1.35         |
|    n_updates                      | 3930         |
|    policy_gradient_loss           | -0.00256     |
|    std                            | 0.129        |
|    std_max                        | 0.132        |
|    std_min                        | 0.126        |
|    value_loss                     | 0.56         |
----------------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 0            |
|    ep_len_mean                    | 716          |
|    ep_rew_mean                    | 469          |
|    episodes_back                  | 18           |
|    episodes_down                  | 15           |
|    episodes_fwd                   | 19           |
|    episodes_left                  | 41           |
|    episodes_noforce               | 19           |
|    episodes_right                 | 33           |
|    episodes_up                    | 33           |
|    force_direction_mean           | 2.17         |
|    force_onset_mean               | 1.45         |
|    force_requested_impulse_mean   | 2.05         |
|    is_fall_mean                   | 0.562        |
|    is_timeout_mean                | 0.438        |
|    recovery_back                  | 0.667        |
|    recovery_down                  | 1            |
|    recovery_fwd                   | 0.474        |
|    recovery_left                  | 0.195        |
|    recovery_noforce               | 0.895        |
|    recovery_right                 | 0.212        |
|    recovery_up                    | 0.303        |
|    timeout_without_onset_fraction | 0            |
|    timeouts                       | 78           |
| time/                             |              |
|    fps                            | 4922         |
|    iterations                     | 42           |
|    time_elapsed                   | 1118         |
|    total_timesteps                | 5505024      |
| train/                            |              |
|    action_std_00                  | 0.128        |
|    action_std_01                  | 0.133        |
|    action_std_02                  | 0.129        |
|    action_std_03                  | 0.132        |
|    action_std_04                  | 0.128        |
|    action_std_05                  | 0.129        |
|    action_std_06                  | 0.132        |
|    action_std_07                  | 0.129        |
|    action_std_08                  | 0.131        |
|    action_std_09                  | 0.133        |
|    action_std_10                  | 0.128        |
|    action_std_11                  | 0.133        |
|    action_std_12                  | 0.133        |
|    action_std_13                  | 0.127        |
|    action_std_14                  | 0.128        |
|    action_std_15                  | 0.132        |
|    action_std_16                  | 0.13         |
|    action_std_17                  | 0.134        |
|    action_std_18                  | 0.128        |
|    action_std_19                  | 0.133        |
|    action_std_20                  | 0.131        |
|    action_std_21                  | 0.129        |
|    action_std_22                  | 0.13         |
|    action_std_23                  | 0.131        |
|    action_std_24                  | 0.134        |
|    approx_kl                      | 0.0034866915 |
|    clip_fraction                  | 0.136        |
|    clip_range                     | 0.1          |
|    clip_range_vf                  | 0.2          |
|    entropy_loss                   | 15.5         |
|    explained_variance             | 0.812        |
|    learning_rate                  | 1e-05        |
|    loss                           | 1.12         |
|    n_updates                      | 3940         |
|    policy_gradient_loss           | -0.00302     |
|    std                            | 0.131        |
|    std_max                        | 0.134        |
|    std_min                        | 0.127        |
|    value_loss                     | 0.523        |
----------------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 0            |
|    ep_len_mean                    | 740          |
|    ep_rew_mean                    | 483          |
|    episodes_back                  | 24           |
|    episodes_down                  | 15           |
|    episodes_fwd                   | 20           |
|    episodes_left                  | 38           |
|    episodes_noforce               | 16           |
|    episodes_right                 | 35           |
|    episodes_up                    | 29           |
|    force_direction_mean           | 2.15         |
|    force_onset_mean               | 1.43         |
|    force_requested_impulse_mean   | 2.04         |
|    is_fall_mean                   | 0.48         |
|    is_timeout_mean                | 0.52         |
|    recovery_back                  | 0.833        |
|    recovery_down                  | 0.933        |
|    recovery_fwd                   | 0.45         |
|    recovery_left                  | 0.316        |
|    recovery_noforce               | 0.875        |
|    recovery_right                 | 0.229        |
|    recovery_up                    | 0.517        |
|    timeout_without_onset_fraction | 0            |
|    timeouts                       | 92           |
| time/                             |              |
|    fps                            | 4920         |
|    iterations                     | 43           |
|    time_elapsed                   | 1145         |
|    total_timesteps                | 5636096      |
| train/                            |              |
|    action_std_00                  | 0.129        |
|    action_std_01                  | 0.134        |
|    action_std_02                  | 0.13         |
|    action_std_03                  | 0.133        |
|    action_std_04                  | 0.129        |
|    action_std_05                  | 0.13         |
|    action_std_06                  | 0.133        |
|    action_std_07                  | 0.13         |
|    action_std_08                  | 0.133        |
|    action_std_09                  | 0.134        |
|    action_std_10                  | 0.129        |
|    action_std_11                  | 0.134        |
|    action_std_12                  | 0.134        |
|    action_std_13                  | 0.128        |
|    action_std_14                  | 0.13         |
|    action_std_15                  | 0.133        |
|    action_std_16                  | 0.131        |
|    action_std_17                  | 0.135        |
|    action_std_18                  | 0.129        |
|    action_std_19                  | 0.134        |
|    action_std_20                  | 0.132        |
|    action_std_21                  | 0.131        |
|    action_std_22                  | 0.131        |
|    action_std_23                  | 0.132        |
|    action_std_24                  | 0.134        |
|    approx_kl                      | 0.0033837755 |
|    clip_fraction                  | 0.13         |
|    clip_range                     | 0.1          |
|    clip_range_vf                  | 0.2          |
|    entropy_loss                   | 15.3         |
|    explained_variance             | 0.797        |
|    learning_rate                  | 1e-05        |
|    loss                           | 1.34         |
|    n_updates                      | 3950         |
|    policy_gradient_loss           | -0.00291     |
|    std                            | 0.132        |
|    std_max                        | 0.135        |
|    std_min                        | 0.128        |
|    value_loss                     | 0.567        |
----------------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 0            |
|    ep_len_mean                    | 803          |
|    ep_rew_mean                    | 525          |
|    episodes_back                  | 17           |
|    episodes_down                  | 12           |
|    episodes_fwd                   | 25           |
|    episodes_left                  | 29           |
|    episodes_noforce               | 15           |
|    episodes_right                 | 34           |
|    episodes_up                    | 20           |
|    force_direction_mean           | 1.99         |
|    force_onset_mean               | 1.43         |
|    force_requested_impulse_mean   | 2.01         |
|    is_fall_mean                   | 0.526        |
|    is_timeout_mean                | 0.474        |
|    recovery_back                  | 0.824        |
|    recovery_down                  | 0.833        |
|    recovery_fwd                   | 0.44         |
|    recovery_left                  | 0.241        |
|    recovery_noforce               | 0.933        |
|    recovery_right                 | 0.147        |
|    recovery_up                    | 0.55         |
|    timeout_without_onset_fraction | 0            |
|    timeouts                       | 72           |
| time/                             |              |
|    fps                            | 4920         |
|    iterations                     | 44           |
|    time_elapsed                   | 1172         |
|    total_timesteps                | 5767168      |
| train/                            |              |
|    action_std_00                  | 0.13         |
|    action_std_01                  | 0.135        |
|    action_std_02                  | 0.131        |
|    action_std_03                  | 0.135        |
|    action_std_04                  | 0.131        |
|    action_std_05                  | 0.131        |
|    action_std_06                  | 0.135        |
|    action_std_07                  | 0.131        |
|    action_std_08                  | 0.134        |
|    action_std_09                  | 0.135        |
|    action_std_10                  | 0.13         |
|    action_std_11                  | 0.135        |
|    action_std_12                  | 0.136        |
|    action_std_13                  | 0.129        |
|    action_std_14                  | 0.131        |
|    action_std_15                  | 0.134        |
|    action_std_16                  | 0.132        |
|    action_std_17                  | 0.136        |
|    action_std_18                  | 0.13         |
|    action_std_19                  | 0.135        |
|    action_std_20                  | 0.133        |
|    action_std_21                  | 0.132        |
|    action_std_22                  | 0.132        |
|    action_std_23                  | 0.133        |
|    action_std_24                  | 0.136        |
|    approx_kl                      | 0.0034340746 |
|    clip_fraction                  | 0.132        |
|    clip_range                     | 0.1          |
|    clip_range_vf                  | 0.2          |
|    entropy_loss                   | 15.1         |
|    explained_variance             | 0.79         |
|    learning_rate                  | 1e-05        |
|    loss                           | 1.35         |
|    n_updates                      | 3960         |
|    policy_gradient_loss           | -0.00295     |
|    std                            | 0.133        |
|    std_max                        | 0.136        |
|    std_min                        | 0.129        |
|    value_loss                     | 0.544        |
----------------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 0            |
|    ep_len_mean                    | 699          |
|    ep_rew_mean                    | 450          |
|    episodes_back                  | 13           |
|    episodes_down                  | 20           |
|    episodes_fwd                   | 38           |
|    episodes_left                  | 33           |
|    episodes_noforce               | 19           |
|    episodes_right                 | 39           |
|    episodes_up                    | 36           |
|    force_direction_mean           | 2.13         |
|    force_onset_mean               | 1.44         |
|    force_requested_impulse_mean   | 2.04         |
|    is_fall_mean                   | 0.571        |
|    is_timeout_mean                | 0.429        |
|    recovery_back                  | 0.769        |
|    recovery_down                  | 1            |
|    recovery_fwd                   | 0.342        |
|    recovery_left                  | 0.152        |
|    recovery_noforce               | 0.947        |
|    recovery_right                 | 0.179        |
|    recovery_up                    | 0.333        |
|    timeout_without_onset_fraction | 0            |
|    timeouts                       | 85           |
| time/                             |              |
|    fps                            | 4917         |
|    iterations                     | 45           |
|    time_elapsed                   | 1199         |
|    total_timesteps                | 5898240      |
| train/                            |              |
|    action_std_00                  | 0.131        |
|    action_std_01                  | 0.136        |
|    action_std_02                  | 0.132        |
|    action_std_03                  | 0.136        |
|    action_std_04                  | 0.132        |
|    action_std_05                  | 0.133        |
|    action_std_06                  | 0.136        |
|    action_std_07                  | 0.132        |
|    action_std_08                  | 0.135        |
|    action_std_09                  | 0.136        |
|    action_std_10                  | 0.131        |
|    action_std_11                  | 0.136        |
|    action_std_12                  | 0.137        |
|    action_std_13                  | 0.13         |
|    action_std_14                  | 0.132        |
|    action_std_15                  | 0.136        |
|    action_std_16                  | 0.133        |
|    action_std_17                  | 0.137        |
|    action_std_18                  | 0.131        |
|    action_std_19                  | 0.136        |
|    action_std_20                  | 0.135        |
|    action_std_21                  | 0.133        |
|    action_std_22                  | 0.133        |
|    action_std_23                  | 0.134        |
|    action_std_24                  | 0.137        |
|    approx_kl                      | 0.0034005311 |
|    clip_fraction                  | 0.132        |
|    clip_range                     | 0.1          |
|    clip_range_vf                  | 0.2          |
|    entropy_loss                   | 14.9         |
|    explained_variance             | 0.77         |
|    learning_rate                  | 1e-05        |
|    loss                           | 1.2          |
|    n_updates                      | 3970         |
|    policy_gradient_loss           | -0.00284     |
|    std                            | 0.134        |
|    std_max                        | 0.137        |
|    std_min                        | 0.13         |
|    value_loss                     | 0.527        |
----------------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 0            |
|    ep_len_mean                    | 682          |
|    ep_rew_mean                    | 443          |
|    episodes_back                  | 11           |
|    episodes_down                  | 9            |
|    episodes_fwd                   | 25           |
|    episodes_left                  | 37           |
|    episodes_noforce               | 12           |
|    episodes_right                 | 38           |
|    episodes_up                    | 33           |
|    force_direction_mean           | 2.21         |
|    force_onset_mean               | 1.44         |
|    force_requested_impulse_mean   | 2.08         |
|    is_fall_mean                   | 0.594        |
|    is_timeout_mean                | 0.406        |
|    recovery_back                  | 0.818        |
|    recovery_down                  | 1            |
|    recovery_fwd                   | 0.4          |
|    recovery_left                  | 0.324        |
|    recovery_noforce               | 1            |
|    recovery_right                 | 0.132        |
|    recovery_up                    | 0.303        |
|    timeout_without_onset_fraction | 0            |
|    timeouts                       | 67           |
| time/                             |              |
|    fps                            | 4916         |
|    iterations                     | 46           |
|    time_elapsed                   | 1226         |
|    total_timesteps                | 6029312      |
| train/                            |              |
|    action_std_00                  | 0.133        |
|    action_std_01                  | 0.138        |
|    action_std_02                  | 0.133        |
|    action_std_03                  | 0.137        |
|    action_std_04                  | 0.133        |
|    action_std_05                  | 0.134        |
|    action_std_06                  | 0.137        |
|    action_std_07                  | 0.133        |
|    action_std_08                  | 0.136        |
|    action_std_09                  | 0.137        |
|    action_std_10                  | 0.132        |
|    action_std_11                  | 0.137        |
|    action_std_12                  | 0.138        |
|    action_std_13                  | 0.131        |
|    action_std_14                  | 0.133        |
|    action_std_15                  | 0.137        |
|    action_std_16                  | 0.135        |
|    action_std_17                  | 0.138        |
|    action_std_18                  | 0.132        |
|    action_std_19                  | 0.137        |
|    action_std_20                  | 0.136        |
|    action_std_21                  | 0.134        |
|    action_std_22                  | 0.134        |
|    action_std_23                  | 0.135        |
|    action_std_24                  | 0.138        |
|    approx_kl                      | 0.0034095398 |
|    clip_fraction                  | 0.129        |
|    clip_range                     | 0.1          |
|    clip_range_vf                  | 0.2          |
|    entropy_loss                   | 14.7         |
|    explained_variance             | 0.793        |
|    learning_rate                  | 1e-05        |
|    loss                           | 1.31         |
|    n_updates                      | 3980         |
|    policy_gradient_loss           | -0.003       |
|    std                            | 0.135        |
|    std_max                        | 0.138        |
|    std_min                        | 0.131        |
|    value_loss                     | 0.584        |
----------------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 0            |
|    ep_len_mean                    | 773          |
|    ep_rew_mean                    | 503          |
|    episodes_back                  | 11           |
|    episodes_down                  | 19           |
|    episodes_fwd                   | 20           |
|    episodes_left                  | 43           |
|    episodes_noforce               | 28           |
|    episodes_right                 | 37           |
|    episodes_up                    | 29           |
|    force_direction_mean           | 2.09         |
|    force_onset_mean               | 1.43         |
|    force_requested_impulse_mean   | 1.97         |
|    is_fall_mean                   | 0.492        |
|    is_timeout_mean                | 0.508        |
|    recovery_back                  | 0.545        |
|    recovery_down                  | 0.947        |
|    recovery_fwd                   | 0.45         |
|    recovery_left                  | 0.256        |
|    recovery_noforce               | 1            |
|    recovery_right                 | 0.351        |
|    recovery_up                    | 0.345        |
|    timeout_without_onset_fraction | 0            |
|    timeouts                       | 95           |
| time/                             |              |
|    fps                            | 4914         |
|    iterations                     | 47           |
|    time_elapsed                   | 1253         |
|    total_timesteps                | 6160384      |
| train/                            |              |
|    action_std_00                  | 0.134        |
|    action_std_01                  | 0.139        |
|    action_std_02                  | 0.134        |
|    action_std_03                  | 0.138        |
|    action_std_04                  | 0.134        |
|    action_std_05                  | 0.135        |
|    action_std_06                  | 0.138        |
|    action_std_07                  | 0.134        |
|    action_std_08                  | 0.137        |
|    action_std_09                  | 0.138        |
|    action_std_10                  | 0.134        |
|    action_std_11                  | 0.138        |
|    action_std_12                  | 0.139        |
|    action_std_13                  | 0.132        |
|    action_std_14                  | 0.134        |
|    action_std_15                  | 0.138        |
|    action_std_16                  | 0.136        |
|    action_std_17                  | 0.139        |
|    action_std_18                  | 0.133        |
|    action_std_19                  | 0.138        |
|    action_std_20                  | 0.137        |
|    action_std_21                  | 0.135        |
|    action_std_22                  | 0.135        |
|    action_std_23                  | 0.136        |
|    action_std_24                  | 0.139        |
|    approx_kl                      | 0.0033410867 |
|    clip_fraction                  | 0.129        |
|    clip_range                     | 0.1          |
|    clip_range_vf                  | 0.2          |
|    entropy_loss                   | 14.5         |
|    explained_variance             | 0.801        |
|    learning_rate                  | 1e-05        |
|    loss                           | 1.18         |
|    n_updates                      | 3990         |
|    policy_gradient_loss           | -0.00296     |
|    std                            | 0.136        |
|    std_max                        | 0.139        |
|    std_min                        | 0.132        |
|    value_loss                     | 0.56         |
----------------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 0            |
|    ep_len_mean                    | 736          |
|    ep_rew_mean                    | 482          |
|    episodes_back                  | 15           |
|    episodes_down                  | 12           |
|    episodes_fwd                   | 19           |
|    episodes_left                  | 53           |
|    episodes_noforce               | 11           |
|    episodes_right                 | 35           |
|    episodes_up                    | 28           |
|    force_direction_mean           | 2.24         |
|    force_onset_mean               | 1.44         |
|    force_requested_impulse_mean   | 2.1          |
|    is_fall_mean                   | 0.584        |
|    is_timeout_mean                | 0.416        |
|    recovery_back                  | 0.6          |
|    recovery_down                  | 0.917        |
|    recovery_fwd                   | 0.421        |
|    recovery_left                  | 0.208        |
|    recovery_noforce               | 1            |
|    recovery_right                 | 0.286        |
|    recovery_up                    | 0.429        |
|    timeout_without_onset_fraction | 0            |
|    timeouts                       | 72           |
| time/                             |              |
|    fps                            | 4913         |
|    iterations                     | 48           |
|    time_elapsed                   | 1280         |
|    total_timesteps                | 6291456      |
| train/                            |              |
|    action_std_00                  | 0.135        |
|    action_std_01                  | 0.14         |
|    action_std_02                  | 0.135        |
|    action_std_03                  | 0.139        |
|    action_std_04                  | 0.135        |
|    action_std_05                  | 0.136        |
|    action_std_06                  | 0.139        |
|    action_std_07                  | 0.136        |
|    action_std_08                  | 0.138        |
|    action_std_09                  | 0.139        |
|    action_std_10                  | 0.135        |
|    action_std_11                  | 0.14         |
|    action_std_12                  | 0.14         |
|    action_std_13                  | 0.133        |
|    action_std_14                  | 0.135        |
|    action_std_15                  | 0.139        |
|    action_std_16                  | 0.137        |
|    action_std_17                  | 0.141        |
|    action_std_18                  | 0.135        |
|    action_std_19                  | 0.14         |
|    action_std_20                  | 0.138        |
|    action_std_21                  | 0.137        |
|    action_std_22                  | 0.136        |
|    action_std_23                  | 0.138        |
|    action_std_24                  | 0.14         |
|    approx_kl                      | 0.0034721824 |
|    clip_fraction                  | 0.136        |
|    clip_range                     | 0.1          |
|    clip_range_vf                  | 0.2          |
|    entropy_loss                   | 14.2         |
|    explained_variance             | 0.782        |
|    learning_rate                  | 1e-05        |
|    loss                           | 1.32         |
|    n_updates                      | 4000         |
|    policy_gradient_loss           | -0.00298     |
|    std                            | 0.137        |
|    std_max                        | 0.141        |
|    std_min                        | 0.133        |
|    value_loss                     | 0.565        |
----------------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 0            |
|    ep_len_mean                    | 754          |
|    ep_rew_mean                    | 495          |
|    episodes_back                  | 10           |
|    episodes_down                  | 5            |
|    episodes_fwd                   | 23           |
|    episodes_left                  | 46           |
|    episodes_noforce               | 24           |
|    episodes_right                 | 40           |
|    episodes_up                    | 31           |
|    force_direction_mean           | 1.94         |
|    force_onset_mean               | 1.47         |
|    force_requested_impulse_mean   | 2            |
|    is_fall_mean                   | 0.52         |
|    is_timeout_mean                | 0.48         |
|    recovery_back                  | 1            |
|    recovery_down                  | 1            |
|    recovery_fwd                   | 0.609        |
|    recovery_left                  | 0.261        |
|    recovery_noforce               | 1            |
|    recovery_right                 | 0.225        |
|    recovery_up                    | 0.387        |
|    timeout_without_onset_fraction | 0            |
|    timeouts                       | 86           |
| time/                             |              |
|    fps                            | 4912         |
|    iterations                     | 49           |
|    time_elapsed                   | 1307         |
|    total_timesteps                | 6422528      |
| train/                            |              |
|    action_std_00                  | 0.136        |
|    action_std_01                  | 0.141        |
|    action_std_02                  | 0.137        |
|    action_std_03                  | 0.141        |
|    action_std_04                  | 0.136        |
|    action_std_05                  | 0.137        |
|    action_std_06                  | 0.14         |
|    action_std_07                  | 0.137        |
|    action_std_08                  | 0.14         |
|    action_std_09                  | 0.141        |
|    action_std_10                  | 0.136        |
|    action_std_11                  | 0.141        |
|    action_std_12                  | 0.141        |
|    action_std_13                  | 0.134        |
|    action_std_14                  | 0.136        |
|    action_std_15                  | 0.14         |
|    action_std_16                  | 0.138        |
|    action_std_17                  | 0.142        |
|    action_std_18                  | 0.136        |
|    action_std_19                  | 0.141        |
|    action_std_20                  | 0.139        |
|    action_std_21                  | 0.138        |
|    action_std_22                  | 0.138        |
|    action_std_23                  | 0.139        |
|    action_std_24                  | 0.142        |
|    approx_kl                      | 0.0033463836 |
|    clip_fraction                  | 0.127        |
|    clip_range                     | 0.1          |
|    clip_range_vf                  | 0.2          |
|    entropy_loss                   | 14           |
|    explained_variance             | 0.781        |
|    learning_rate                  | 1e-05        |
|    loss                           | 1.2          |
|    n_updates                      | 4010         |
|    policy_gradient_loss           | -0.00276     |
|    std                            | 0.139        |
|    std_max                        | 0.142        |
|    std_min                        | 0.134        |
|    value_loss                     | 0.567        |
----------------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 0            |
|    ep_len_mean                    | 750          |
|    ep_rew_mean                    | 486          |
|    episodes_back                  | 16           |
|    episodes_down                  | 15           |
|    episodes_fwd                   | 18           |
|    episodes_left                  | 31           |
|    episodes_noforce               | 18           |
|    episodes_right                 | 29           |
|    episodes_up                    | 36           |
|    force_direction_mean           | 2.25         |
|    force_onset_mean               | 1.43         |
|    force_requested_impulse_mean   | 1.97         |
|    is_fall_mean                   | 0.466        |
|    is_timeout_mean                | 0.534        |
|    recovery_back                  | 0.688        |
|    recovery_down                  | 0.867        |
|    recovery_fwd                   | 0.611        |
|    recovery_left                  | 0.258        |
