Logging to runs_csv/20251019_072732
---------------------------------
| rollout/           |          |
| time/                   |              |
|    fps                  | 7428         |
|    iterations           | 146          |
|    time_elapsed         | 2576         |
|    total_timesteps      | 19136512     |
| train/                  |              |
|    approx_kl            | 0.0071517304 |
|    clip_fraction        | 0.0402       |
|    clip_range           | 0.3          |
|    clip_range_vf        | 0.3          |
|    entropy_loss         | 8.45         |
|    explained_variance   | 0.865        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.447        |
|    n_updates            | 145          |
|    policy_gradient_loss | 0.00297      |
|    std                  | 0.138        |
|    value_loss           | 0.388        |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 40.3       |
| time/                   |            |
|    fps                  | 7428       |
|    iterations           | 147        |
|    time_elapsed         | 2593       |
|    total_timesteps      | 19267584   |
| train/                  |            |
|    approx_kl            | 0.00604041 |
|    clip_fraction        | 0.0264     |
|    clip_range           | 0.3        |
|    clip_range_vf        | 0.3        |
|    entropy_loss         | 8.44       |
|    explained_variance   | 0.865      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.783      |
|    n_updates            | 146        |
|    policy_gradient_loss | 0.00123    |
|    std                  | 0.138      |
|    value_loss           | 0.382      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 40.8        |
| time/                   |             |
|    fps                  | 7429        |
|    iterations           | 148         |
|    time_elapsed         | 2610        |
|    total_timesteps      | 19398656    |
| train/                  |             |
|    approx_kl            | 0.005050617 |
|    clip_fraction        | 0.0187      |
|    clip_range           | 0.3         |
|    clip_range_vf        | 0.3         |
|    entropy_loss         | 8.44        |
|    explained_variance   | 0.86        |
|    learning_rate        | 0.0001      |
|    loss                 | 0.654       |
|    n_updates            | 147         |
|    policy_gradient_loss | -0.00543    |
|    std                  | 0.138       |
|    value_loss           | 0.451       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 41.3        |
| time/                   |             |
|    fps                  | 7430        |
|    iterations           | 149         |
|    time_elapsed         | 2628        |
|    total_timesteps      | 19529728    |
| train/                  |             |
|    approx_kl            | 0.004960111 |
|    clip_fraction        | 0.0182      |
|    clip_range           | 0.3         |
|    clip_range_vf        | 0.3         |
|    entropy_loss         | 8.44        |
|    explained_variance   | 0.784       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.58        |
|    n_updates            | 148         |
|    policy_gradient_loss | 0.00274     |
|    std                  | 0.138       |
|    value_loss           | 0.583       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 41.2         |
| time/                   |              |
|    fps                  | 7430         |
|    iterations           | 150          |
|    time_elapsed         | 2645         |
|    total_timesteps      | 19660800     |
| train/                  |              |
|    approx_kl            | 0.0075971955 |
|    clip_fraction        | 0.033        |
|    clip_range           | 0.3          |
|    clip_range_vf        | 0.3          |
|    entropy_loss         | 8.44         |
|    explained_variance   | 0.747        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.454        |
|    n_updates            | 149          |
|    policy_gradient_loss | 0.000338     |
|    std                  | 0.138        |
|    value_loss           | 0.541        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 41.5         |
| time/                   |              |
|    fps                  | 7431         |
|    iterations           | 151          |
|    time_elapsed         | 2663         |
|    total_timesteps      | 19791872     |
| train/                  |              |
|    approx_kl            | 0.0058053588 |
|    clip_fraction        | 0.0199       |
|    clip_range           | 0.3          |
|    clip_range_vf        | 0.3          |
|    entropy_loss         | 8.44         |
|    explained_variance   | 0.771        |
|    learning_rate        | 0.0001       |
|    loss                 | 1.16         |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.003       |
|    std                  | 0.138        |
|    value_loss           | 0.5          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 41.5        |
| time/                   |             |
|    fps                  | 7432        |
|    iterations           | 152         |
|    time_elapsed         | 2680        |
|    total_timesteps      | 19922944    |
| train/                  |             |
|    approx_kl            | 0.006635565 |
|    clip_fraction        | 0.0337      |
|    clip_range           | 0.3         |
|    clip_range_vf        | 0.3         |
|    entropy_loss         | 8.44        |
|    explained_variance   | 0.741       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.643       |
|    n_updates            | 151         |
|    policy_gradient_loss | 0.000631    |
|    std                  | 0.138       |
|    value_loss           | 0.408       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 41.4        |
| time/                   |             |
|    fps                  | 7433        |
|    iterations           | 153         |
|    time_elapsed         | 2697        |
|    total_timesteps      | 20054016    |
| train/                  |             |
|    approx_kl            | 0.005632613 |
|    clip_fraction        | 0.0234      |
|    clip_range           | 0.3         |
|    clip_range_vf        | 0.3         |
|    entropy_loss         | 8.44        |
|    explained_variance   | 0.734       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.812       |
|    n_updates            | 152         |
|    policy_gradient_loss | 0.000808    |
|    std                  | 0.138       |
|    value_loss           | 0.521       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 41.3        |
| time/                   |             |
|    fps                  | 7433        |
|    iterations           | 154         |
|    time_elapsed         | 2715        |
|    total_timesteps      | 20185088    |
| train/                  |             |
|    approx_kl            | 0.009415245 |
|    clip_fraction        | 0.05        |
|    clip_range           | 0.3         |
|    clip_range_vf        | 0.3         |
|    entropy_loss         | 8.44        |
|    explained_variance   | 0.676       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.717       |
|    n_updates            | 153         |
|    policy_gradient_loss | 0.00771     |
|    std                  | 0.138       |
|    value_loss           | 0.649       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 41.4         |
| time/                   |              |
|    fps                  | 7433         |
|    iterations           | 155          |
|    time_elapsed         | 2732         |
|    total_timesteps      | 20316160     |
| train/                  |              |
|    approx_kl            | 0.0072530657 |
|    clip_fraction        | 0.0406       |
|    clip_range           | 0.3          |
|    clip_range_vf        | 0.3          |
|    entropy_loss         | 8.43         |
|    explained_variance   | 0.798        |
|    learning_rate        | 0.0001       |
|    loss                 | 1.18         |
|    n_updates            | 154          |
|    policy_gradient_loss | 0.00224      |
|    std                  | 0.138        |
|    value_loss           | 0.451        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 41.5         |
| time/                   |              |
|    fps                  | 7434         |
|    iterations           | 156          |
|    time_elapsed         | 2750         |
|    total_timesteps      | 20447232     |
| train/                  |              |
|    approx_kl            | 0.0062321597 |
|    clip_fraction        | 0.0288       |
|    clip_range           | 0.3          |
|    clip_range_vf        | 0.3          |
|    entropy_loss         | 8.43         |
|    explained_variance   | 0.846        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.362        |
|    n_updates            | 155          |
|    policy_gradient_loss | 0.000942     |
|    std                  | 0.138        |
|    value_loss           | 0.398        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 41.6         |
| time/                   |              |
|    fps                  | 7435         |
|    iterations           | 157          |
|    time_elapsed         | 2767         |
|    total_timesteps      | 20578304     |
| train/                  |              |
|    approx_kl            | 0.0063521047 |
|    clip_fraction        | 0.0284       |
|    clip_range           | 0.3          |
|    clip_range_vf        | 0.3          |
|    entropy_loss         | 8.43         |
|    explained_variance   | 0.835        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.455        |
|    n_updates            | 156          |
|    policy_gradient_loss | -0.00152     |
|    std                  | 0.138        |
|    value_loss           | 0.42         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 41.4         |
| time/                   |              |
|    fps                  | 7435         |
|    iterations           | 158          |
|    time_elapsed         | 2785         |
|    total_timesteps      | 20709376     |
| train/                  |              |
|    approx_kl            | 0.0073572486 |
|    clip_fraction        | 0.0326       |
|    clip_range           | 0.3          |
|    clip_range_vf        | 0.3          |
|    entropy_loss         | 8.43         |
|    explained_variance   | 0.75         |
|    learning_rate        | 0.0001       |
|    loss                 | 0.23         |
|    n_updates            | 157          |
|    policy_gradient_loss | -0.0018      |
|    std                  | 0.138        |
|    value_loss           | 0.403        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 41.2         |
| time/                   |              |
|    fps                  | 7436         |
|    iterations           | 159          |
|    time_elapsed         | 2802         |
|    total_timesteps      | 20840448     |
| train/                  |              |
|    approx_kl            | 0.0059849815 |
|    clip_fraction        | 0.0252       |
|    clip_range           | 0.3          |
|    clip_range_vf        | 0.3          |
|    entropy_loss         | 8.43         |
|    explained_variance   | 0.673        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.604        |
|    n_updates            | 158          |
|    policy_gradient_loss | 5.49e-05     |
|    std                  | 0.138        |
|    value_loss           | 0.576        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 40.9        |
| time/                   |             |
|    fps                  | 7436        |
|    iterations           | 160         |
|    time_elapsed         | 2820        |
|    total_timesteps      | 20971520    |
| train/                  |             |
|    approx_kl            | 0.005265267 |
|    clip_fraction        | 0.0192      |
|    clip_range           | 0.3         |
|    clip_range_vf        | 0.3         |
|    entropy_loss         | 8.43        |
|    explained_variance   | 0.66        |
|    learning_rate        | 0.0001      |
|    loss                 | 0.359       |
|    n_updates            | 159         |
|    policy_gradient_loss | -0.00463    |
|    std                  | 0.138       |
|    value_loss           | 0.728       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 41.1        |
| time/                   |             |
|    fps                  | 7437        |
|    iterations           | 161         |
|    time_elapsed         | 2837        |
|    total_timesteps      | 21102592    |
| train/                  |             |
|    approx_kl            | 0.005620138 |
|    clip_fraction        | 0.0242      |
|    clip_range           | 0.3         |
|    clip_range_vf        | 0.3         |
|    entropy_loss         | 8.43        |
|    explained_variance   | 0.739       |
|    learning_rate        | 0.0001      |
|    loss                 | 1.51        |
|    n_updates            | 160         |
|    policy_gradient_loss | 0.000505    |
|    std                  | 0.138       |
|    value_loss           | 0.722       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 41.3         |
| time/                   |              |
|    fps                  | 7437         |
|    iterations           | 162          |
|    time_elapsed         | 2854         |
|    total_timesteps      | 21233664     |
| train/                  |              |
|    approx_kl            | 0.0059330403 |
|    clip_fraction        | 0.0228       |
|    clip_range           | 0.3          |
|    clip_range_vf        | 0.3          |
|    entropy_loss         | 8.43         |
|    explained_variance   | 0.657        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.592        |
|    n_updates            | 161          |
|    policy_gradient_loss | -0.000233    |
|    std                  | 0.138        |
|    value_loss           | 0.726        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 41.2        |
| time/                   |             |
|    fps                  | 7438        |
|    iterations           | 163         |
|    time_elapsed         | 2872        |
|    total_timesteps      | 21364736    |
| train/                  |             |
|    approx_kl            | 0.005897438 |
|    clip_fraction        | 0.0234      |
|    clip_range           | 0.3         |
|    clip_range_vf        | 0.3         |
|    entropy_loss         | 8.43        |
|    explained_variance   | 0.596       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.495       |
|    n_updates            | 162         |
|    policy_gradient_loss | 0.00396     |
|    std                  | 0.138       |
|    value_loss           | 0.643       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 40.6        |
| time/                   |             |
|    fps                  | 7438        |
|    iterations           | 164         |
|    time_elapsed         | 2889        |
|    total_timesteps      | 21495808    |
| train/                  |             |
|    approx_kl            | 0.005449397 |
|    clip_fraction        | 0.0234      |
|    clip_range           | 0.3         |
|    clip_range_vf        | 0.3         |
|    entropy_loss         | 8.43        |
|    explained_variance   | 0.651       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.452       |
|    n_updates            | 163         |
|    policy_gradient_loss | 0.00192     |
|    std                  | 0.138       |
|    value_loss           | 0.692       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 41           |
| time/                   |              |
|    fps                  | 7439         |
|    iterations           | 165          |
|    time_elapsed         | 2907         |
|    total_timesteps      | 21626880     |
| train/                  |              |
|    approx_kl            | 0.0063865753 |
|    clip_fraction        | 0.0257       |
|    clip_range           | 0.3          |
|    clip_range_vf        | 0.3          |
|    entropy_loss         | 8.43         |
|    explained_variance   | 0.712        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.539        |
|    n_updates            | 164          |
|    policy_gradient_loss | 0.00212      |
|    std                  | 0.138        |
|    value_loss           | 0.499        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 41.3        |
| time/                   |             |
|    fps                  | 7438        |
|    iterations           | 166         |
|    time_elapsed         | 2924        |
|    total_timesteps      | 21757952    |
| train/                  |             |
|    approx_kl            | 0.006427854 |
|    clip_fraction        | 0.0221      |
|    clip_range           | 0.3         |
|    clip_range_vf        | 0.3         |
|    entropy_loss         | 8.42        |
|    explained_variance   | 0.737       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.397       |
|    n_updates            | 165         |
|    policy_gradient_loss | 0.0004      |
|    std                  | 0.138       |
|    value_loss           | 0.488       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 41.2         |
| time/                   |              |
|    fps                  | 7439         |
|    iterations           | 167          |
|    time_elapsed         | 2942         |
|    total_timesteps      | 21889024     |
| train/                  |              |
|    approx_kl            | 0.0046318993 |
|    clip_fraction        | 0.0163       |
|    clip_range           | 0.3          |
|    clip_range_vf        | 0.3          |
|    entropy_loss         | 8.42         |
|    explained_variance   | 0.766        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.658        |
|    n_updates            | 166          |
|    policy_gradient_loss | -0.00222     |
|    std                  | 0.138        |
|    value_loss           | 0.389        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 41.1         |
| time/                   |              |
|    fps                  | 7439         |
|    iterations           | 168          |
|    time_elapsed         | 2959         |
|    total_timesteps      | 22020096     |
| train/                  |              |
|    approx_kl            | 0.0053240964 |
|    clip_fraction        | 0.0169       |
|    clip_range           | 0.3          |
|    clip_range_vf        | 0.3          |
|    entropy_loss         | 8.42         |
|    explained_variance   | 0.811        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.41         |
|    n_updates            | 167          |
|    policy_gradient_loss | 0.0033       |
|    std                  | 0.138        |
|    value_loss           | 0.408        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 41.1        |
| time/                   |             |
|    fps                  | 7440        |
|    iterations           | 169         |
|    time_elapsed         | 2977        |
|    total_timesteps      | 22151168    |
| train/                  |             |
|    approx_kl            | 0.006033493 |
|    clip_fraction        | 0.0229      |
|    clip_range           | 0.3         |
|    clip_range_vf        | 0.3         |
|    entropy_loss         | 8.42        |
|    explained_variance   | 0.799       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.447       |
|    n_updates            | 168         |
|    policy_gradient_loss | -5.14e-05   |
|    std                  | 0.138       |
|    value_loss           | 0.319       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 41.2         |
| time/                   |              |
|    fps                  | 7440         |
|    iterations           | 170          |
|    time_elapsed         | 2994         |
|    total_timesteps      | 22282240     |
| train/                  |              |
|    approx_kl            | 0.0059842514 |
|    clip_fraction        | 0.0268       |
|    clip_range           | 0.3          |
|    clip_range_vf        | 0.3          |
|    entropy_loss         | 8.42         |
|    explained_variance   | 0.754        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.439        |
|    n_updates            | 169          |
|    policy_gradient_loss | 0.00236      |
|    std                  | 0.138        |
|    value_loss           | 0.479        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 41.2        |
| time/                   |             |
|    fps                  | 7440        |
|    iterations           | 171         |
|    time_elapsed         | 3012        |
|    total_timesteps      | 22413312    |
| train/                  |             |
|    approx_kl            | 0.006284676 |
|    clip_fraction        | 0.0267      |
|    clip_range           | 0.3         |
|    clip_range_vf        | 0.3         |
|    entropy_loss         | 8.42        |
|    explained_variance   | 0.768       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.415       |
|    n_updates            | 170         |
|    policy_gradient_loss | 0.000589    |
|    std                  | 0.138       |
|    value_loss           | 0.464       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 41.2         |
| time/                   |              |
|    fps                  | 7440         |
|    iterations           | 172          |
|    time_elapsed         | 3029         |
|    total_timesteps      | 22544384     |
| train/                  |              |
|    approx_kl            | 0.0056856615 |
|    clip_fraction        | 0.0172       |
|    clip_range           | 0.3          |
|    clip_range_vf        | 0.3          |
|    entropy_loss         | 8.42         |
|    explained_variance   | 0.801        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.343        |
|    n_updates            | 171          |
|    policy_gradient_loss | -0.00396     |
|    std                  | 0.138        |
|    value_loss           | 0.329        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 41.6         |
| time/                   |              |
|    fps                  | 7441         |
|    iterations           | 173          |
|    time_elapsed         | 3047         |
|    total_timesteps      | 22675456     |
| train/                  |              |
|    approx_kl            | 0.0060261553 |
|    clip_fraction        | 0.019        |
|    clip_range           | 0.3          |
|    clip_range_vf        | 0.3          |
|    entropy_loss         | 8.42         |
|    explained_variance   | 0.769        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.693        |
|    n_updates            | 172          |
|    policy_gradient_loss | 0.00393      |
|    std                  | 0.138        |
|    value_loss           | 0.438        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 41.2         |
| time/                   |              |
|    fps                  | 7441         |
|    iterations           | 174          |
|    time_elapsed         | 3064         |
|    total_timesteps      | 22806528     |
| train/                  |              |
|    approx_kl            | 0.0063040233 |
|    clip_fraction        | 0.0252       |
|    clip_range           | 0.3          |
|    clip_range_vf        | 0.3          |
|    entropy_loss         | 8.42         |
|    explained_variance   | 0.769        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.541        |
|    n_updates            | 173          |
|    policy_gradient_loss | 0.000834     |
|    std                  | 0.138        |
|    value_loss           | 0.422        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 41.4         |
| time/                   |              |
|    fps                  | 7442         |
|    iterations           | 175          |
|    time_elapsed         | 3082         |
|    total_timesteps      | 22937600     |
| train/                  |              |
|    approx_kl            | 0.0050618914 |
|    clip_fraction        | 0.0145       |
|    clip_range           | 0.3          |
|    clip_range_vf        | 0.3          |
|    entropy_loss         | 8.41         |
|    explained_variance   | 0.834        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.342        |
|    n_updates            | 174          |
|    policy_gradient_loss | 0.00084      |
|    std                  | 0.138        |
|    value_loss           | 0.356        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 41.4         |
| time/                   |              |
|    fps                  | 7442         |
|    iterations           | 176          |
|    time_elapsed         | 3099         |
|    total_timesteps      | 23068672     |
| train/                  |              |
|    approx_kl            | 0.0066325944 |
|    clip_fraction        | 0.0281       |
|    clip_range           | 0.3          |
|    clip_range_vf        | 0.3          |
|    entropy_loss         | 8.41         |
|    explained_variance   | 0.852        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.311        |
|    n_updates            | 175          |
|    policy_gradient_loss | 0.00132      |
|    std                  | 0.138        |
|    value_loss           | 0.445        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 41.5        |
| time/                   |             |
|    fps                  | 7442        |
|    iterations           | 177         |
|    time_elapsed         | 3116        |
|    total_timesteps      | 23199744    |
| train/                  |             |
|    approx_kl            | 0.006609532 |
|    clip_fraction        | 0.0259      |
|    clip_range           | 0.3         |
|    clip_range_vf        | 0.3         |
|    entropy_loss         | 8.41        |
|    explained_variance   | 0.82        |
|    learning_rate        | 0.0001      |
|    loss                 | 0.41        |
|    n_updates            | 176         |
|    policy_gradient_loss | 0.00103     |
|    std                  | 0.138       |
|    value_loss           | 0.37        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 41.7         |
| time/                   |              |
|    fps                  | 7443         |
|    iterations           | 178          |
|    time_elapsed         | 3134         |
|    total_timesteps      | 23330816     |
| train/                  |              |
|    approx_kl            | 0.0059456443 |
|    clip_fraction        | 0.0202       |
|    clip_range           | 0.3          |
|    clip_range_vf        | 0.3          |
|    entropy_loss         | 8.41         |
|    explained_variance   | 0.775        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.477        |
|    n_updates            | 177          |
|    policy_gradient_loss | -0.000316    |
|    std                  | 0.138        |
|    value_loss           | 0.402        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 41.8        |
| time/                   |             |
|    fps                  | 7444        |
|    iterations           | 179         |
|    time_elapsed         | 3151        |
|    total_timesteps      | 23461888    |
| train/                  |             |
|    approx_kl            | 0.005398129 |
|    clip_fraction        | 0.0215      |
|    clip_range           | 0.3         |
|    clip_range_vf        | 0.3         |
|    entropy_loss         | 8.4         |
|    explained_variance   | 0.766       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.282       |
|    n_updates            | 178         |
|    policy_gradient_loss | -0.00172    |
|    std                  | 0.138       |
|    value_loss           | 0.415       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 41.5        |
| time/                   |             |
|    fps                  | 7444        |
|    iterations           | 180         |
|    time_elapsed         | 3168        |
|    total_timesteps      | 23592960    |
| train/                  |             |
|    approx_kl            | 0.006846772 |
|    clip_fraction        | 0.0303      |
|    clip_range           | 0.3         |
|    clip_range_vf        | 0.3         |
|    entropy_loss         | 8.4         |
|    explained_variance   | 0.786       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.474       |
|    n_updates            | 179         |
|    policy_gradient_loss | -0.000947   |
|    std                  | 0.138       |
|    value_loss           | 0.484       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 41         |
| time/                   |            |
|    fps                  | 7445       |
|    iterations           | 181        |
|    time_elapsed         | 3186       |
|    total_timesteps      | 23724032   |
| train/                  |            |
|    approx_kl            | 0.00759185 |
|    clip_fraction        | 0.0348     |
|    clip_range           | 0.3        |
|    clip_range_vf        | 0.3        |
|    entropy_loss         | 8.4        |
|    explained_variance   | 0.788      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.42       |
|    n_updates            | 180        |
|    policy_gradient_loss | 0.00377    |
|    std                  | 0.138      |
|    value_loss           | 0.513      |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 41.4         |
| time/                   |              |
|    fps                  | 7445         |
|    iterations           | 182          |
|    time_elapsed         | 3203         |
|    total_timesteps      | 23855104     |
| train/                  |              |
|    approx_kl            | 0.0058805286 |
|    clip_fraction        | 0.0197       |
|    clip_range           | 0.3          |
|    clip_range_vf        | 0.3          |
|    entropy_loss         | 8.4          |
|    explained_variance   | 0.798        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.429        |
|    n_updates            | 181          |
|    policy_gradient_loss | -0.000565    |
|    std                  | 0.138        |
|    value_loss           | 0.436        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 41.6         |
| time/                   |              |
|    fps                  | 7446         |
|    iterations           | 183          |
|    time_elapsed         | 3221         |
|    total_timesteps      | 23986176     |
| train/                  |              |
|    approx_kl            | 0.0045030243 |
|    clip_fraction        | 0.0128       |
|    clip_range           | 0.3          |
|    clip_range_vf        | 0.3          |
|    entropy_loss         | 8.39         |
|    explained_variance   | 0.853        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.584        |
|    n_updates            | 182          |
|    policy_gradient_loss | 0.00167      |
|    std                  | 0.138        |
|    value_loss           | 0.288        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 41.3        |
| time/                   |             |
|    fps                  | 7446        |
|    iterations           | 184         |
|    time_elapsed         | 3238        |
|    total_timesteps      | 24117248    |
| train/                  |             |
|    approx_kl            | 0.006033699 |
|    clip_fraction        | 0.0226      |
|    clip_range           | 0.3         |
|    clip_range_vf        | 0.3         |
|    entropy_loss         | 8.39        |
|    explained_variance   | 0.835       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.417       |
|    n_updates            | 183         |
|    policy_gradient_loss | 0.00238     |
|    std                  | 0.138       |
|    value_loss           | 0.312       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 41.9         |
| time/                   |              |
|    fps                  | 7446         |
|    iterations           | 185          |
|    time_elapsed         | 3256         |
|    total_timesteps      | 24248320     |
| train/                  |              |
|    approx_kl            | 0.0063479003 |
|    clip_fraction        | 0.0251       |
|    clip_range           | 0.3          |
|    clip_range_vf        | 0.3          |
|    entropy_loss         | 8.39         |
|    explained_variance   | 0.834        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.508        |
|    n_updates            | 184          |
|    policy_gradient_loss | -0.000736    |
|    std                  | 0.138        |
|    value_loss           | 0.385        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 41.5        |
| time/                   |             |
|    fps                  | 7447        |
|    iterations           | 186         |
|    time_elapsed         | 3273        |
|    total_timesteps      | 24379392    |
| train/                  |             |
|    approx_kl            | 0.005910014 |
|    clip_fraction        | 0.02        |
|    clip_range           | 0.3         |
|    clip_range_vf        | 0.3         |
|    entropy_loss         | 8.39        |
|    explained_variance   | 0.791       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.677       |
|    n_updates            | 185         |
|    policy_gradient_loss | 0.000208    |
|    std                  | 0.138       |
|    value_loss           | 0.399       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 41.7        |
| time/                   |             |
|    fps                  | 7447        |
|    iterations           | 187         |
|    time_elapsed         | 3290        |
|    total_timesteps      | 24510464    |
| train/                  |             |
|    approx_kl            | 0.006027691 |
|    clip_fraction        | 0.017       |
|    clip_range           | 0.3         |
|    clip_range_vf        | 0.3         |
|    entropy_loss         | 8.39        |
|    explained_variance   | 0.737       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.811       |
