Logging to data/tb_logs/20251203_194548
---------------------------------
| rollout/           |          |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 14.5         |
|    explained_variance   | 0.882        |
|    learning_rate        | 5e-06        |
|    loss                 | 1.02         |
|    n_updates            | 10800        |
|    policy_gradient_loss | -0.00645     |
|    std                  | 0.129        |
|    value_loss           | 0.372        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 771          |
|    ep_rew_mean          | 26.2         |
| time/                   |              |
|    fps                  | 4574         |
|    iterations           | 633          |
|    time_elapsed         | 2267         |
|    total_timesteps      | 10371072     |
| train/                  |              |
|    approx_kl            | 0.0023458563 |
|    clip_fraction        | 0.0678       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 14.5         |
|    explained_variance   | 0.913        |
|    learning_rate        | 5e-06        |
|    loss                 | 1            |
|    n_updates            | 10810        |
|    policy_gradient_loss | -0.00671     |
|    std                  | 0.129        |
|    value_loss           | 0.3          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 762         |
|    ep_rew_mean          | 25.9        |
| time/                   |             |
|    fps                  | 4574        |
|    iterations           | 634         |
|    time_elapsed         | 2270        |
|    total_timesteps      | 10387456    |
| train/                  |             |
|    approx_kl            | 0.002222525 |
|    clip_fraction        | 0.0606      |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | 14.5        |
|    explained_variance   | 0.861       |
|    learning_rate        | 5e-06       |
|    loss                 | 1.22        |
|    n_updates            | 10820       |
|    policy_gradient_loss | -0.00603    |
|    std                  | 0.129       |
|    value_loss           | 0.474       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 759          |
|    ep_rew_mean          | 25.6         |
| time/                   |              |
|    fps                  | 4575         |
|    iterations           | 635          |
|    time_elapsed         | 2273         |
|    total_timesteps      | 10403840     |
| train/                  |              |
|    approx_kl            | 0.0021240679 |
|    clip_fraction        | 0.0532       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 14.5         |
|    explained_variance   | 0.904        |
|    learning_rate        | 5e-06        |
|    loss                 | 1.11         |
|    n_updates            | 10830        |
|    policy_gradient_loss | -0.00575     |
|    std                  | 0.129        |
|    value_loss           | 0.308        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 778          |
|    ep_rew_mean          | 26.6         |
| time/                   |              |
|    fps                  | 4576         |
|    iterations           | 636          |
|    time_elapsed         | 2277         |
|    total_timesteps      | 10420224     |
| train/                  |              |
|    approx_kl            | 0.0023065933 |
|    clip_fraction        | 0.0686       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 14.5         |
|    explained_variance   | 0.874        |
|    learning_rate        | 5e-06        |
|    loss                 | 1.01         |
|    n_updates            | 10840        |
|    policy_gradient_loss | -0.00683     |
|    std                  | 0.129        |
|    value_loss           | 0.393        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 787          |
|    ep_rew_mean          | 27.3         |
| time/                   |              |
|    fps                  | 4577         |
|    iterations           | 637          |
|    time_elapsed         | 2280         |
|    total_timesteps      | 10436608     |
| train/                  |              |
|    approx_kl            | 0.0021351464 |
|    clip_fraction        | 0.0588       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 14.5         |
|    explained_variance   | 0.906        |
|    learning_rate        | 5e-06        |
|    loss                 | 1.08         |
|    n_updates            | 10850        |
|    policy_gradient_loss | -0.00616     |
|    std                  | 0.129        |
|    value_loss           | 0.262        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 794         |
|    ep_rew_mean          | 27.5        |
| time/                   |             |
|    fps                  | 4578        |
|    iterations           | 638         |
|    time_elapsed         | 2283        |
|    total_timesteps      | 10452992    |
| train/                  |             |
|    approx_kl            | 0.002293022 |
|    clip_fraction        | 0.0668      |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | 14.4        |
|    explained_variance   | 0.877       |
|    learning_rate        | 5e-06       |
|    loss                 | 1.14        |
|    n_updates            | 10860       |
|    policy_gradient_loss | -0.00714    |
|    std                  | 0.129       |
|    value_loss           | 0.355       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 798          |
|    ep_rew_mean          | 27.6         |
| time/                   |              |
|    fps                  | 4578         |
|    iterations           | 639          |
|    time_elapsed         | 2286         |
|    total_timesteps      | 10469376     |
| train/                  |              |
|    approx_kl            | 0.0021268283 |
|    clip_fraction        | 0.0601       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 14.4         |
|    explained_variance   | 0.864        |
|    learning_rate        | 5e-06        |
|    loss                 | 1.04         |
|    n_updates            | 10870        |
|    policy_gradient_loss | -0.00633     |
|    std                  | 0.129        |
|    value_loss           | 0.413        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 811          |
|    ep_rew_mean          | 28.1         |
| time/                   |              |
|    fps                  | 4579         |
|    iterations           | 640          |
|    time_elapsed         | 2289         |
|    total_timesteps      | 10485760     |
| train/                  |              |
|    approx_kl            | 0.0020320567 |
|    clip_fraction        | 0.0584       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 14.4         |
|    explained_variance   | 0.89         |
|    learning_rate        | 5e-06        |
|    loss                 | 0.986        |
|    n_updates            | 10880        |
|    policy_gradient_loss | -0.00647     |
|    std                  | 0.129        |
|    value_loss           | 0.311        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 796         |
|    ep_rew_mean          | 27.7        |
| time/                   |             |
|    fps                  | 4580        |
|    iterations           | 641         |
|    time_elapsed         | 2292        |
|    total_timesteps      | 10502144    |
| train/                  |             |
|    approx_kl            | 0.002165705 |
|    clip_fraction        | 0.0603      |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | 14.4        |
|    explained_variance   | 0.867       |
|    learning_rate        | 5e-06       |
|    loss                 | 1.01        |
|    n_updates            | 10890       |
|    policy_gradient_loss | -0.00608    |
|    std                  | 0.129       |
|    value_loss           | 0.31        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 786         |
|    ep_rew_mean          | 26.9        |
| time/                   |             |
|    fps                  | 4581        |
|    iterations           | 642         |
|    time_elapsed         | 2295        |
|    total_timesteps      | 10518528    |
| train/                  |             |
|    approx_kl            | 0.002091992 |
|    clip_fraction        | 0.0553      |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | 14.4        |
|    explained_variance   | 0.915       |
|    learning_rate        | 5e-06       |
|    loss                 | 1.05        |
|    n_updates            | 10900       |
|    policy_gradient_loss | -0.00643    |
|    std                  | 0.129       |
|    value_loss           | 0.276       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 801          |
|    ep_rew_mean          | 27.3         |
| time/                   |              |
|    fps                  | 4582         |
|    iterations           | 643          |
|    time_elapsed         | 2298         |
|    total_timesteps      | 10534912     |
| train/                  |              |
|    approx_kl            | 0.0023549865 |
|    clip_fraction        | 0.0754       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 14.4         |
|    explained_variance   | 0.869        |
|    learning_rate        | 5e-06        |
|    loss                 | 1.13         |
|    n_updates            | 10910        |
|    policy_gradient_loss | -0.0071      |
|    std                  | 0.13         |
|    value_loss           | 0.35         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 767         |
|    ep_rew_mean          | 25.7        |
| time/                   |             |
|    fps                  | 4583        |
|    iterations           | 644         |
|    time_elapsed         | 2302        |
|    total_timesteps      | 10551296    |
| train/                  |             |
|    approx_kl            | 0.002300737 |
|    clip_fraction        | 0.0676      |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | 14.4        |
|    explained_variance   | 0.865       |
|    learning_rate        | 5e-06       |
|    loss                 | 1.11        |
|    n_updates            | 10920       |
|    policy_gradient_loss | -0.00686    |
|    std                  | 0.13        |
|    value_loss           | 0.439       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 752          |
|    ep_rew_mean          | 25.1         |
| time/                   |              |
|    fps                  | 4584         |
|    iterations           | 645          |
|    time_elapsed         | 2305         |
|    total_timesteps      | 10567680     |
| train/                  |              |
|    approx_kl            | 0.0022888957 |
|    clip_fraction        | 0.0664       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 14.3         |
|    explained_variance   | 0.905        |
|    learning_rate        | 5e-06        |
|    loss                 | 0.946        |
|    n_updates            | 10930        |
|    policy_gradient_loss | -0.00675     |
|    std                  | 0.13         |
|    value_loss           | 0.315        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 746          |
|    ep_rew_mean          | 24.9         |
| time/                   |              |
|    fps                  | 4584         |
|    iterations           | 646          |
|    time_elapsed         | 2308         |
|    total_timesteps      | 10584064     |
| train/                  |              |
|    approx_kl            | 0.0021259026 |
|    clip_fraction        | 0.0574       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 14.3         |
|    explained_variance   | 0.89         |
|    learning_rate        | 5e-06        |
|    loss                 | 1.03         |
|    n_updates            | 10940        |
|    policy_gradient_loss | -0.00624     |
|    std                  | 0.13         |
|    value_loss           | 0.334        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 733          |
|    ep_rew_mean          | 24.2         |
| time/                   |              |
|    fps                  | 4585         |
|    iterations           | 647          |
|    time_elapsed         | 2311         |
|    total_timesteps      | 10600448     |
| train/                  |              |
|    approx_kl            | 0.0020696083 |
|    clip_fraction        | 0.057        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 14.3         |
|    explained_variance   | 0.887        |
|    learning_rate        | 5e-06        |
|    loss                 | 1.16         |
|    n_updates            | 10950        |
|    policy_gradient_loss | -0.00658     |
|    std                  | 0.13         |
|    value_loss           | 0.354        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 747         |
|    ep_rew_mean          | 24.9        |
| time/                   |             |
|    fps                  | 4586        |
|    iterations           | 648         |
|    time_elapsed         | 2314        |
|    total_timesteps      | 10616832    |
| train/                  |             |
|    approx_kl            | 0.002245001 |
|    clip_fraction        | 0.0629      |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | 14.3        |
|    explained_variance   | 0.909       |
|    learning_rate        | 5e-06       |
|    loss                 | 1.03        |
|    n_updates            | 10960       |
|    policy_gradient_loss | -0.00668    |
|    std                  | 0.13        |
|    value_loss           | 0.312       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 757         |
|    ep_rew_mean          | 25.6        |
| time/                   |             |
|    fps                  | 4587        |
|    iterations           | 649         |
|    time_elapsed         | 2317        |
|    total_timesteps      | 10633216    |
| train/                  |             |
|    approx_kl            | 0.001944155 |
|    clip_fraction        | 0.0519      |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | 14.3        |
|    explained_variance   | 0.914       |
|    learning_rate        | 5e-06       |
|    loss                 | 1.07        |
|    n_updates            | 10970       |
|    policy_gradient_loss | -0.00661    |
|    std                  | 0.13        |
|    value_loss           | 0.319       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 785          |
|    ep_rew_mean          | 26.8         |
| time/                   |              |
|    fps                  | 4588         |
|    iterations           | 650          |
|    time_elapsed         | 2320         |
|    total_timesteps      | 10649600     |
| train/                  |              |
|    approx_kl            | 0.0021352917 |
|    clip_fraction        | 0.062        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 14.3         |
|    explained_variance   | 0.886        |
|    learning_rate        | 5e-06        |
|    loss                 | 0.979        |
|    n_updates            | 10980        |
|    policy_gradient_loss | -0.00618     |
|    std                  | 0.13         |
|    value_loss           | 0.318        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 802          |
|    ep_rew_mean          | 27.6         |
| time/                   |              |
|    fps                  | 4589         |
|    iterations           | 651          |
|    time_elapsed         | 2324         |
|    total_timesteps      | 10665984     |
| train/                  |              |
|    approx_kl            | 0.0020818599 |
|    clip_fraction        | 0.0553       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 14.3         |
|    explained_variance   | 0.887        |
|    learning_rate        | 5e-06        |
|    loss                 | 0.929        |
|    n_updates            | 10990        |
|    policy_gradient_loss | -0.00587     |
|    std                  | 0.13         |
|    value_loss           | 0.309        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 790          |
|    ep_rew_mean          | 27.5         |
| time/                   |              |
|    fps                  | 4590         |
|    iterations           | 652          |
|    time_elapsed         | 2327         |
|    total_timesteps      | 10682368     |
| train/                  |              |
|    approx_kl            | 0.0021993932 |
|    clip_fraction        | 0.0593       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 14.2         |
|    explained_variance   | 0.9          |
|    learning_rate        | 5e-06        |
|    loss                 | 1.07         |
|    n_updates            | 11000        |
|    policy_gradient_loss | -0.00627     |
|    std                  | 0.13         |
|    value_loss           | 0.393        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 769          |
|    ep_rew_mean          | 26.7         |
| time/                   |              |
|    fps                  | 4591         |
|    iterations           | 653          |
|    time_elapsed         | 2330         |
|    total_timesteps      | 10698752     |
| train/                  |              |
|    approx_kl            | 0.0020552035 |
|    clip_fraction        | 0.0565       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 14.2         |
|    explained_variance   | 0.913        |
|    learning_rate        | 5e-06        |
|    loss                 | 0.858        |
|    n_updates            | 11010        |
|    policy_gradient_loss | -0.006       |
|    std                  | 0.13         |
|    value_loss           | 0.24         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 770          |
|    ep_rew_mean          | 26.4         |
| time/                   |              |
|    fps                  | 4592         |
|    iterations           | 654          |
|    time_elapsed         | 2333         |
|    total_timesteps      | 10715136     |
| train/                  |              |
|    approx_kl            | 0.0023212372 |
|    clip_fraction        | 0.0685       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 14.2         |
|    explained_variance   | 0.869        |
|    learning_rate        | 5e-06        |
|    loss                 | 0.988        |
|    n_updates            | 11020        |
|    policy_gradient_loss | -0.00611     |
|    std                  | 0.13         |
|    value_loss           | 0.386        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 743          |
|    ep_rew_mean          | 25.1         |
| time/                   |              |
|    fps                  | 4593         |
|    iterations           | 655          |
|    time_elapsed         | 2336         |
|    total_timesteps      | 10731520     |
| train/                  |              |
|    approx_kl            | 0.0021815638 |
|    clip_fraction        | 0.0597       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 14.2         |
|    explained_variance   | 0.892        |
|    learning_rate        | 5e-06        |
|    loss                 | 1.05         |
|    n_updates            | 11030        |
|    policy_gradient_loss | -0.00649     |
|    std                  | 0.131        |
|    value_loss           | 0.33         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 738          |
|    ep_rew_mean          | 25           |
| time/                   |              |
|    fps                  | 4593         |
|    iterations           | 656          |
|    time_elapsed         | 2339         |
|    total_timesteps      | 10747904     |
| train/                  |              |
|    approx_kl            | 0.0021191575 |
|    clip_fraction        | 0.0574       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 14.2         |
|    explained_variance   | 0.909        |
|    learning_rate        | 5e-06        |
|    loss                 | 1.1          |
|    n_updates            | 11040        |
|    policy_gradient_loss | -0.00625     |
|    std                  | 0.131        |
|    value_loss           | 0.324        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 759         |
|    ep_rew_mean          | 25.7        |
| time/                   |             |
|    fps                  | 4594        |
|    iterations           | 657         |
|    time_elapsed         | 2342        |
|    total_timesteps      | 10764288    |
| train/                  |             |
|    approx_kl            | 0.002091792 |
|    clip_fraction        | 0.0565      |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | 14.2        |
|    explained_variance   | 0.92        |
|    learning_rate        | 5e-06       |
|    loss                 | 0.93        |
|    n_updates            | 11050       |
|    policy_gradient_loss | -0.00691    |
|    std                  | 0.131       |
|    value_loss           | 0.235       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 774          |
|    ep_rew_mean          | 26.8         |
| time/                   |              |
|    fps                  | 4595         |
|    iterations           | 658          |
|    time_elapsed         | 2345         |
|    total_timesteps      | 10780672     |
| train/                  |              |
|    approx_kl            | 0.0022876912 |
|    clip_fraction        | 0.0657       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 14.2         |
|    explained_variance   | 0.817        |
|    learning_rate        | 5e-06        |
|    loss                 | 1.02         |
|    n_updates            | 11060        |
|    policy_gradient_loss | -0.00632     |
|    std                  | 0.131        |
|    value_loss           | 0.408        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 773          |
|    ep_rew_mean          | 26.8         |
| time/                   |              |
|    fps                  | 4596         |
|    iterations           | 659          |
|    time_elapsed         | 2348         |
|    total_timesteps      | 10797056     |
| train/                  |              |
|    approx_kl            | 0.0021567773 |
|    clip_fraction        | 0.0585       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 14.1         |
|    explained_variance   | 0.842        |
|    learning_rate        | 5e-06        |
|    loss                 | 1.04         |
|    n_updates            | 11070        |
|    policy_gradient_loss | -0.00602     |
|    std                  | 0.131        |
|    value_loss           | 0.404        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 792          |
|    ep_rew_mean          | 27.7         |
| time/                   |              |
|    fps                  | 4597         |
|    iterations           | 660          |
|    time_elapsed         | 2352         |
|    total_timesteps      | 10813440     |
| train/                  |              |
|    approx_kl            | 0.0022507594 |
|    clip_fraction        | 0.0628       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 14.1         |
|    explained_variance   | 0.906        |
|    learning_rate        | 5e-06        |
|    loss                 | 1.03         |
|    n_updates            | 11080        |
|    policy_gradient_loss | -0.00699     |
|    std                  | 0.131        |
|    value_loss           | 0.328        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 815          |
|    ep_rew_mean          | 28.5         |
| time/                   |              |
|    fps                  | 4597         |
|    iterations           | 661          |
|    time_elapsed         | 2355         |
|    total_timesteps      | 10829824     |
| train/                  |              |
|    approx_kl            | 0.0022540472 |
|    clip_fraction        | 0.0672       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 14.1         |
|    explained_variance   | 0.903        |
|    learning_rate        | 5e-06        |
|    loss                 | 1.05         |
|    n_updates            | 11090        |
|    policy_gradient_loss | -0.00625     |
|    std                  | 0.131        |
|    value_loss           | 0.278        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 790          |
|    ep_rew_mean          | 27.3         |
| time/                   |              |
|    fps                  | 4598         |
|    iterations           | 662          |
|    time_elapsed         | 2358         |
|    total_timesteps      | 10846208     |
| train/                  |              |
|    approx_kl            | 0.0022774562 |
|    clip_fraction        | 0.0679       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 14.1         |
|    explained_variance   | 0.877        |
|    learning_rate        | 5e-06        |
|    loss                 | 1.04         |
|    n_updates            | 11100        |
|    policy_gradient_loss | -0.00687     |
|    std                  | 0.131        |
|    value_loss           | 0.375        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 818          |
|    ep_rew_mean          | 28.1         |
| time/                   |              |
|    fps                  | 4599         |
|    iterations           | 663          |
|    time_elapsed         | 2361         |
|    total_timesteps      | 10862592     |
| train/                  |              |
|    approx_kl            | 0.0020578082 |
|    clip_fraction        | 0.053        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 14.1         |
|    explained_variance   | 0.894        |
|    learning_rate        | 5e-06        |
|    loss                 | 0.909        |
|    n_updates            | 11110        |
|    policy_gradient_loss | -0.00672     |
|    std                  | 0.131        |
|    value_loss           | 0.273        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 822         |
|    ep_rew_mean          | 28.4        |
| time/                   |             |
|    fps                  | 4600        |
|    iterations           | 664         |
|    time_elapsed         | 2364        |
|    total_timesteps      | 10878976    |
| train/                  |             |
|    approx_kl            | 0.002508755 |
|    clip_fraction        | 0.0822      |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | 14.1        |
|    explained_variance   | 0.818       |
|    learning_rate        | 5e-06       |
|    loss                 | 1.15        |
|    n_updates            | 11120       |
|    policy_gradient_loss | -0.00688    |
|    std                  | 0.131       |
|    value_loss           | 0.451       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 784         |
|    ep_rew_mean          | 26.9        |
| time/                   |             |
|    fps                  | 4600        |
|    iterations           | 665         |
|    time_elapsed         | 2368        |
|    total_timesteps      | 10895360    |
| train/                  |             |
|    approx_kl            | 0.002179396 |
|    clip_fraction        | 0.0602      |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | 14.1        |
|    explained_variance   | 0.882       |
|    learning_rate        | 5e-06       |
|    loss                 | 1.09        |
|    n_updates            | 11130       |
|    policy_gradient_loss | -0.00691    |
|    std                  | 0.131       |
|    value_loss           | 0.358       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 752          |
|    ep_rew_mean          | 25.2         |
| time/                   |              |
|    fps                  | 4601         |
|    iterations           | 666          |
|    time_elapsed         | 2371         |
|    total_timesteps      | 10911744     |
| train/                  |              |
|    approx_kl            | 0.0023164982 |
|    clip_fraction        | 0.0664       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 14           |
|    explained_variance   | 0.887        |
|    learning_rate        | 5e-06        |
|    loss                 | 0.941        |
|    n_updates            | 11140        |
|    policy_gradient_loss | -0.00705     |
|    std                  | 0.131        |
|    value_loss           | 0.373        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 715         |
|    ep_rew_mean          | 23.9        |
| time/                   |             |
|    fps                  | 4601        |
|    iterations           | 667         |
|    time_elapsed         | 2375        |
|    total_timesteps      | 10928128    |
| train/                  |             |
|    approx_kl            | 0.002006223 |
|    clip_fraction        | 0.0532      |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | 14          |
|    explained_variance   | 0.938       |
|    learning_rate        | 5e-06       |
|    loss                 | 0.856       |
|    n_updates            | 11150       |
|    policy_gradient_loss | -0.00736    |
|    std                  | 0.131       |
|    value_loss           | 0.229       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 721          |
|    ep_rew_mean          | 24.2         |
| time/                   |              |
|    fps                  | 4602         |
|    iterations           | 668          |
|    time_elapsed         | 2378         |
|    total_timesteps      | 10944512     |
| train/                  |              |
|    approx_kl            | 0.0020249644 |
|    clip_fraction        | 0.0549       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 14           |
|    explained_variance   | 0.919        |
|    learning_rate        | 5e-06        |
|    loss                 | 0.905        |
|    n_updates            | 11160        |
|    policy_gradient_loss | -0.00626     |
|    std                  | 0.132        |
|    value_loss           | 0.275        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 728          |
|    ep_rew_mean          | 24.4         |
| time/                   |              |
|    fps                  | 4602         |
|    iterations           | 669          |
|    time_elapsed         | 2381         |
|    total_timesteps      | 10960896     |
| train/                  |              |
|    approx_kl            | 0.0021694994 |
|    clip_fraction        | 0.055        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 14           |
|    explained_variance   | 0.886        |
|    learning_rate        | 5e-06        |
|    loss                 | 1.01         |
|    n_updates            | 11170        |
|    policy_gradient_loss | -0.00559     |
|    std                  | 0.132        |
|    value_loss           | 0.355        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 739          |
|    ep_rew_mean          | 25.3         |
| time/                   |              |
|    fps                  | 4600         |
|    iterations           | 670          |
|    time_elapsed         | 2385         |
|    total_timesteps      | 10977280     |
| train/                  |              |
|    approx_kl            | 0.0021649892 |
|    clip_fraction        | 0.0594       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 14           |
|    explained_variance   | 0.898        |
|    learning_rate        | 5e-06        |
|    loss                 | 1.04         |
|    n_updates            | 11180        |
|    policy_gradient_loss | -0.00634     |
|    std                  | 0.132        |
|    value_loss           | 0.361        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 759          |
|    ep_rew_mean          | 26.5         |
| time/                   |              |
|    fps                  | 4601         |
|    iterations           | 671          |
|    time_elapsed         | 2389         |
|    total_timesteps      | 10993664     |
| train/                  |              |
|    approx_kl            | 0.0022212772 |
|    clip_fraction        | 0.0608       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 14           |
|    explained_variance   | 0.863        |
|    learning_rate        | 5e-06        |
|    loss                 | 1.19         |
|    n_updates            | 11190        |
|    policy_gradient_loss | -0.00623     |
|    std                  | 0.132        |
|    value_loss           | 0.388        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 779          |
|    ep_rew_mean          | 27.1         |
| time/                   |              |
|    fps                  | 4602         |
|    iterations           | 672          |
|    time_elapsed         | 2392         |
|    total_timesteps      | 11010048     |
| train/                  |              |
|    approx_kl            | 0.0021582711 |
|    clip_fraction        | 0.0594       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 14           |
|    explained_variance   | 0.859        |
|    learning_rate        | 5e-06        |
|    loss                 | 1.15         |
|    n_updates            | 11200        |
|    policy_gradient_loss | -0.00586     |
|    std                  | 0.132        |
|    value_loss           | 0.429        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 769          |
|    ep_rew_mean          | 26.7         |
| time/                   |              |
|    fps                  | 4603         |
|    iterations           | 673          |
|    time_elapsed         | 2395         |
|    total_timesteps      | 11026432     |
| train/                  |              |
|    approx_kl            | 0.0022712294 |
|    clip_fraction        | 0.0615       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 13.9         |
|    explained_variance   | 0.823        |
|    learning_rate        | 5e-06        |
|    loss                 | 0.956        |
|    n_updates            | 11210        |
|    policy_gradient_loss | -0.00609     |
|    std                  | 0.132        |
|    value_loss           | 0.366        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 788          |
|    ep_rew_mean          | 27.1         |
| time/                   |              |
|    fps                  | 4604         |
|    iterations           | 674          |
|    time_elapsed         | 2398         |
|    total_timesteps      | 11042816     |
| train/                  |              |
|    approx_kl            | 0.0023197953 |
