Logging to ./data/v1_ours/tb
----------------------------------------------
| rollout/                        |          |
|    action_std_16                  | 0.0587      |
|    action_std_17                  | 0.0589      |
|    action_std_18                  | 0.0593      |
|    action_std_19                  | 0.0595      |
|    action_std_20                  | 0.0589      |
|    action_std_21                  | 0.0594      |
|    action_std_22                  | 0.059       |
|    action_std_23                  | 0.0587      |
|    action_std_24                  | 0.0595      |
|    approx_kl                      | 0.002417013 |
|    clip_fraction                  | 0.122       |
|    clip_range                     | 0.1         |
|    clip_range_vf                  | 0.2         |
|    entropy_loss                   | 35.2        |
|    explained_variance             | 0.88        |
|    learning_rate                  | 1e-05       |
|    loss                           | 0.559       |
|    n_updates                      | 840         |
|    policy_gradient_loss           | -0.00347    |
|    std                            | 0.0593      |
|    std_max                        | 0.0599      |
|    std_min                        | 0.0587      |
|    value_loss                     | 0.162       |
---------------------------------------------------
---------------------------------------------------
| rollout/                          |             |
|    action_saturation_fraction     | 0           |
|    ep_len_mean                    | 970         |
|    ep_rew_mean                    | 657         |
|    episodes_noforce               | 138         |
|    force_direction_mean           | -1          |
|    force_onset_mean               | 1.39        |
|    force_requested_impulse_mean   | 0           |
|    is_fall_mean                   | 0.0725      |
|    is_timeout_mean                | 0.928       |
|    recovery_noforce               | 0.928       |
|    timeout_without_onset_fraction | 0           |
|    timeouts                       | 128         |
| time/                             |             |
|    fps                            | 7456        |
|    iterations                     | 86          |
|    time_elapsed                   | 1511        |
|    total_timesteps                | 11272192    |
| train/                            |             |
|    action_std_00                  | 0.0593      |
|    action_std_01                  | 0.0595      |
|    action_std_02                  | 0.0591      |
|    action_std_03                  | 0.0597      |
|    action_std_04                  | 0.0595      |
|    action_std_05                  | 0.06        |
|    action_std_06                  | 0.0593      |
|    action_std_07                  | 0.0597      |
|    action_std_08                  | 0.0594      |
|    action_std_09                  | 0.0597      |
|    action_std_10                  | 0.0592      |
|    action_std_11                  | 0.0601      |
|    action_std_12                  | 0.0596      |
|    action_std_13                  | 0.0597      |
|    action_std_14                  | 0.0596      |
|    action_std_15                  | 0.0591      |
|    action_std_16                  | 0.0589      |
|    action_std_17                  | 0.059       |
|    action_std_18                  | 0.0594      |
|    action_std_19                  | 0.0596      |
|    action_std_20                  | 0.0591      |
|    action_std_21                  | 0.0595      |
|    action_std_22                  | 0.0591      |
|    action_std_23                  | 0.0588      |
|    action_std_24                  | 0.0597      |
|    approx_kl                      | 0.002414322 |
|    clip_fraction                  | 0.121       |
|    clip_range                     | 0.1         |
|    clip_range_vf                  | 0.2         |
|    entropy_loss                   | 35.1        |
|    explained_variance             | 0.893       |
|    learning_rate                  | 1e-05       |
|    loss                           | 0.494       |
|    n_updates                      | 850         |
|    policy_gradient_loss           | -0.00349    |
|    std                            | 0.0594      |
|    std_max                        | 0.0601      |
|    std_min                        | 0.0588      |
|    value_loss                     | 0.109       |
---------------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 0            |
|    ep_len_mean                    | 968          |
|    ep_rew_mean                    | 659          |
|    episodes_noforce               | 133          |
|    force_direction_mean           | -1           |
|    force_onset_mean               | 1.41         |
|    force_requested_impulse_mean   | 0            |
|    is_fall_mean                   | 0.0677       |
|    is_timeout_mean                | 0.932        |
|    recovery_noforce               | 0.932        |
|    timeout_without_onset_fraction | 0            |
|    timeouts                       | 124          |
| time/                             |              |
|    fps                            | 7454         |
|    iterations                     | 87           |
|    time_elapsed                   | 1529         |
|    total_timesteps                | 11403264     |
| train/                            |              |
|    action_std_00                  | 0.0594       |
|    action_std_01                  | 0.0595       |
|    action_std_02                  | 0.0593       |
|    action_std_03                  | 0.0598       |
|    action_std_04                  | 0.0596       |
|    action_std_05                  | 0.0602       |
|    action_std_06                  | 0.0594       |
|    action_std_07                  | 0.0598       |
|    action_std_08                  | 0.0595       |
|    action_std_09                  | 0.0599       |
|    action_std_10                  | 0.0593       |
|    action_std_11                  | 0.0603       |
|    action_std_12                  | 0.0597       |
|    action_std_13                  | 0.0599       |
|    action_std_14                  | 0.0597       |
|    action_std_15                  | 0.0593       |
|    action_std_16                  | 0.0591       |
|    action_std_17                  | 0.0592       |
|    action_std_18                  | 0.0595       |
|    action_std_19                  | 0.0598       |
|    action_std_20                  | 0.0592       |
|    action_std_21                  | 0.0596       |
|    action_std_22                  | 0.0593       |
|    action_std_23                  | 0.059        |
|    action_std_24                  | 0.0598       |
|    approx_kl                      | 0.0024654544 |
|    clip_fraction                  | 0.127        |
|    clip_range                     | 0.1          |
|    clip_range_vf                  | 0.2          |
|    entropy_loss                   | 35.1         |
|    explained_variance             | 0.849        |
|    learning_rate                  | 1e-05        |
|    loss                           | 0.44         |
|    n_updates                      | 860          |
|    policy_gradient_loss           | -0.00308     |
|    std                            | 0.0596       |
|    std_max                        | 0.0603       |
|    std_min                        | 0.059        |
|    value_loss                     | 0.11         |
----------------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 0            |
|    ep_len_mean                    | 992          |
|    ep_rew_mean                    | 671          |
|    episodes_noforce               | 135          |
|    force_direction_mean           | -1           |
|    force_onset_mean               | 1.39         |
|    force_requested_impulse_mean   | 0            |
|    is_fall_mean                   | 0.0593       |
|    is_timeout_mean                | 0.941        |
|    recovery_noforce               | 0.941        |
|    timeout_without_onset_fraction | 0            |
|    timeouts                       | 127          |
| time/                             |              |
|    fps                            | 7452         |
|    iterations                     | 88           |
|    time_elapsed                   | 1547         |
|    total_timesteps                | 11534336     |
| train/                            |              |
|    action_std_00                  | 0.0596       |
|    action_std_01                  | 0.0597       |
|    action_std_02                  | 0.0594       |
|    action_std_03                  | 0.0599       |
|    action_std_04                  | 0.0597       |
|    action_std_05                  | 0.0603       |
|    action_std_06                  | 0.0595       |
|    action_std_07                  | 0.0599       |
|    action_std_08                  | 0.0597       |
|    action_std_09                  | 0.0601       |
|    action_std_10                  | 0.0596       |
|    action_std_11                  | 0.0604       |
|    action_std_12                  | 0.0598       |
|    action_std_13                  | 0.06         |
|    action_std_14                  | 0.0599       |
|    action_std_15                  | 0.0595       |
|    action_std_16                  | 0.0593       |
|    action_std_17                  | 0.0593       |
|    action_std_18                  | 0.0596       |
|    action_std_19                  | 0.06         |
|    action_std_20                  | 0.0593       |
|    action_std_21                  | 0.0597       |
|    action_std_22                  | 0.0594       |
|    action_std_23                  | 0.0591       |
|    action_std_24                  | 0.0599       |
|    approx_kl                      | 0.0023783413 |
|    clip_fraction                  | 0.119        |
|    clip_range                     | 0.1          |
|    clip_range_vf                  | 0.2          |
|    entropy_loss                   | 35           |
|    explained_variance             | 0.892        |
|    learning_rate                  | 1e-05        |
|    loss                           | 0.448        |
|    n_updates                      | 870          |
|    policy_gradient_loss           | -0.00377     |
|    std                            | 0.0597       |
|    std_max                        | 0.0604       |
|    std_min                        | 0.0591       |
|    value_loss                     | 0.103        |
----------------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 0            |
|    ep_len_mean                    | 952          |
|    ep_rew_mean                    | 650          |
|    episodes_noforce               | 141          |
|    force_direction_mean           | -1           |
|    force_onset_mean               | 1.39         |
|    force_requested_impulse_mean   | 0            |
|    is_fall_mean                   | 0.135        |
|    is_timeout_mean                | 0.865        |
|    recovery_noforce               | 0.865        |
|    timeout_without_onset_fraction | 0            |
|    timeouts                       | 122          |
| time/                             |              |
|    fps                            | 7449         |
|    iterations                     | 89           |
|    time_elapsed                   | 1565         |
|    total_timesteps                | 11665408     |
| train/                            |              |
|    action_std_00                  | 0.0597       |
|    action_std_01                  | 0.0597       |
|    action_std_02                  | 0.0595       |
|    action_std_03                  | 0.0601       |
|    action_std_04                  | 0.0598       |
|    action_std_05                  | 0.0605       |
|    action_std_06                  | 0.0596       |
|    action_std_07                  | 0.0601       |
|    action_std_08                  | 0.0597       |
|    action_std_09                  | 0.0602       |
|    action_std_10                  | 0.0597       |
|    action_std_11                  | 0.0605       |
|    action_std_12                  | 0.06         |
|    action_std_13                  | 0.0602       |
|    action_std_14                  | 0.0601       |
|    action_std_15                  | 0.0596       |
|    action_std_16                  | 0.0594       |
|    action_std_17                  | 0.0596       |
|    action_std_18                  | 0.0597       |
|    action_std_19                  | 0.0601       |
|    action_std_20                  | 0.0594       |
|    action_std_21                  | 0.0598       |
|    action_std_22                  | 0.0595       |
|    action_std_23                  | 0.0592       |
|    action_std_24                  | 0.06         |
|    approx_kl                      | 0.0023826773 |
|    clip_fraction                  | 0.118        |
|    clip_range                     | 0.1          |
|    clip_range_vf                  | 0.2          |
|    entropy_loss                   | 35           |
|    explained_variance             | 0.878        |
|    learning_rate                  | 1e-05        |
|    loss                           | 0.454        |
|    n_updates                      | 880          |
|    policy_gradient_loss           | -0.00338     |
|    std                            | 0.0598       |
|    std_max                        | 0.0605       |
|    std_min                        | 0.0592       |
|    value_loss                     | 0.112        |
----------------------------------------------------
---------------------------------------------------
| rollout/                          |             |
|    action_saturation_fraction     | 0           |
|    ep_len_mean                    | 970         |
|    ep_rew_mean                    | 661         |
|    episodes_noforce               | 134         |
|    force_direction_mean           | -1          |
|    force_onset_mean               | 1.39        |
|    force_requested_impulse_mean   | 0           |
|    is_fall_mean                   | 0.0746      |
|    is_timeout_mean                | 0.925       |
|    recovery_noforce               | 0.925       |
|    timeout_without_onset_fraction | 0           |
|    timeouts                       | 124         |
| time/                             |             |
|    fps                            | 7446        |
|    iterations                     | 90          |
|    time_elapsed                   | 1584        |
|    total_timesteps                | 11796480    |
| train/                            |             |
|    action_std_00                  | 0.0599      |
|    action_std_01                  | 0.0599      |
|    action_std_02                  | 0.0597      |
|    action_std_03                  | 0.0602      |
|    action_std_04                  | 0.06        |
|    action_std_05                  | 0.0605      |
|    action_std_06                  | 0.0598      |
|    action_std_07                  | 0.0603      |
|    action_std_08                  | 0.0598      |
|    action_std_09                  | 0.0604      |
|    action_std_10                  | 0.0599      |
|    action_std_11                  | 0.0606      |
|    action_std_12                  | 0.0601      |
|    action_std_13                  | 0.0603      |
|    action_std_14                  | 0.0602      |
|    action_std_15                  | 0.0598      |
|    action_std_16                  | 0.0594      |
|    action_std_17                  | 0.0597      |
|    action_std_18                  | 0.0599      |
|    action_std_19                  | 0.0603      |
|    action_std_20                  | 0.0595      |
|    action_std_21                  | 0.0599      |
|    action_std_22                  | 0.0596      |
|    action_std_23                  | 0.0593      |
|    action_std_24                  | 0.0602      |
|    approx_kl                      | 0.002493528 |
|    clip_fraction                  | 0.126       |
|    clip_range                     | 0.1         |
|    clip_range_vf                  | 0.2         |
|    entropy_loss                   | 34.9        |
|    explained_variance             | 0.863       |
|    learning_rate                  | 1e-05       |
|    loss                           | 0.492       |
|    n_updates                      | 890         |
|    policy_gradient_loss           | -0.00343    |
|    std                            | 0.06        |
|    std_max                        | 0.0606      |
|    std_min                        | 0.0593      |
|    value_loss                     | 0.141       |
---------------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 0            |
|    ep_len_mean                    | 982          |
|    ep_rew_mean                    | 666          |
|    episodes_noforce               | 130          |
|    force_direction_mean           | -1           |
|    force_onset_mean               | 1.38         |
|    force_requested_impulse_mean   | 0            |
|    is_fall_mean                   | 0.0692       |
|    is_timeout_mean                | 0.931        |
|    recovery_noforce               | 0.931        |
|    timeout_without_onset_fraction | 0            |
|    timeouts                       | 121          |
| time/                             |              |
|    fps                            | 7445         |
|    iterations                     | 91           |
|    time_elapsed                   | 1602         |
|    total_timesteps                | 11927552     |
| train/                            |              |
|    action_std_00                  | 0.06         |
|    action_std_01                  | 0.06         |
|    action_std_02                  | 0.0597       |
|    action_std_03                  | 0.0604       |
|    action_std_04                  | 0.0601       |
|    action_std_05                  | 0.0607       |
|    action_std_06                  | 0.06         |
|    action_std_07                  | 0.0604       |
|    action_std_08                  | 0.0601       |
|    action_std_09                  | 0.0605       |
|    action_std_10                  | 0.06         |
|    action_std_11                  | 0.0607       |
|    action_std_12                  | 0.0603       |
|    action_std_13                  | 0.0605       |
|    action_std_14                  | 0.0604       |
|    action_std_15                  | 0.0599       |
|    action_std_16                  | 0.0596       |
|    action_std_17                  | 0.0597       |
|    action_std_18                  | 0.0599       |
|    action_std_19                  | 0.0605       |
|    action_std_20                  | 0.0597       |
|    action_std_21                  | 0.0601       |
|    action_std_22                  | 0.0597       |
|    action_std_23                  | 0.0595       |
|    action_std_24                  | 0.0603       |
|    approx_kl                      | 0.0023835546 |
|    clip_fraction                  | 0.119        |
|    clip_range                     | 0.1          |
|    clip_range_vf                  | 0.2          |
|    entropy_loss                   | 34.8         |
|    explained_variance             | 0.871        |
|    learning_rate                  | 1e-05        |
|    loss                           | 0.475        |
|    n_updates                      | 900          |
|    policy_gradient_loss           | -0.00333     |
|    std                            | 0.0601       |
|    std_max                        | 0.0607       |
|    std_min                        | 0.0595       |
|    value_loss                     | 0.107        |
----------------------------------------------------
---------------------------------------------------
| rollout/                          |             |
|    action_saturation_fraction     | 0           |
|    ep_len_mean                    | 956         |
|    ep_rew_mean                    | 652         |
|    episodes_noforce               | 146         |
|    force_direction_mean           | -1          |
|    force_onset_mean               | 1.4         |
|    force_requested_impulse_mean   | 0           |
|    is_fall_mean                   | 0.089       |
|    is_timeout_mean                | 0.911       |
|    recovery_noforce               | 0.911       |
|    timeout_without_onset_fraction | 0           |
|    timeouts                       | 133         |
| time/                             |             |
|    fps                            | 7440        |
|    iterations                     | 92          |
|    time_elapsed                   | 1620        |
|    total_timesteps                | 12058624    |
| train/                            |             |
|    action_std_00                  | 0.0601      |
|    action_std_01                  | 0.0601      |
|    action_std_02                  | 0.0598      |
|    action_std_03                  | 0.0604      |
|    action_std_04                  | 0.0602      |
|    action_std_05                  | 0.0609      |
|    action_std_06                  | 0.06        |
|    action_std_07                  | 0.0605      |
|    action_std_08                  | 0.0602      |
|    action_std_09                  | 0.0607      |
|    action_std_10                  | 0.0601      |
|    action_std_11                  | 0.0608      |
|    action_std_12                  | 0.0604      |
|    action_std_13                  | 0.0606      |
|    action_std_14                  | 0.0606      |
|    action_std_15                  | 0.06        |
|    action_std_16                  | 0.0598      |
|    action_std_17                  | 0.0599      |
|    action_std_18                  | 0.0601      |
|    action_std_19                  | 0.0607      |
|    action_std_20                  | 0.0599      |
|    action_std_21                  | 0.0603      |
|    action_std_22                  | 0.0598      |
|    action_std_23                  | 0.0596      |
|    action_std_24                  | 0.0605      |
|    approx_kl                      | 0.002410613 |
|    clip_fraction                  | 0.122       |
|    clip_range                     | 0.1         |
|    clip_range_vf                  | 0.2         |
|    entropy_loss                   | 34.8        |
|    explained_variance             | 0.881       |
|    learning_rate                  | 1e-05       |
|    loss                           | 0.4         |
|    n_updates                      | 910         |
|    policy_gradient_loss           | -0.00377    |
|    std                            | 0.0602      |
|    std_max                        | 0.0609      |
|    std_min                        | 0.0596      |
|    value_loss                     | 0.111       |
---------------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 0            |
|    ep_len_mean                    | 966          |
|    ep_rew_mean                    | 655          |
|    episodes_noforce               | 127          |
|    force_direction_mean           | -1           |
|    force_onset_mean               | 1.39         |
|    force_requested_impulse_mean   | 0            |
|    is_fall_mean                   | 0.0709       |
|    is_timeout_mean                | 0.929        |
|    recovery_noforce               | 0.929        |
|    timeout_without_onset_fraction | 0            |
|    timeouts                       | 118          |
| time/                             |              |
|    fps                            | 7436         |
|    iterations                     | 93           |
|    time_elapsed                   | 1639         |
|    total_timesteps                | 12189696     |
| train/                            |              |
|    action_std_00                  | 0.0603       |
|    action_std_01                  | 0.0602       |
|    action_std_02                  | 0.0599       |
|    action_std_03                  | 0.0606       |
|    action_std_04                  | 0.0604       |
|    action_std_05                  | 0.061        |
|    action_std_06                  | 0.0601       |
|    action_std_07                  | 0.0607       |
|    action_std_08                  | 0.0603       |
|    action_std_09                  | 0.0609       |
|    action_std_10                  | 0.0601       |
|    action_std_11                  | 0.061        |
|    action_std_12                  | 0.0605       |
|    action_std_13                  | 0.0607       |
|    action_std_14                  | 0.0608       |
|    action_std_15                  | 0.0603       |
|    action_std_16                  | 0.0599       |
|    action_std_17                  | 0.0599       |
|    action_std_18                  | 0.0601       |
|    action_std_19                  | 0.0608       |
|    action_std_20                  | 0.0601       |
|    action_std_21                  | 0.0605       |
|    action_std_22                  | 0.06         |
|    action_std_23                  | 0.0597       |
|    action_std_24                  | 0.0606       |
|    approx_kl                      | 0.0023953381 |
|    clip_fraction                  | 0.123        |
|    clip_range                     | 0.1          |
|    clip_range_vf                  | 0.2          |
|    entropy_loss                   | 34.7         |
|    explained_variance             | 0.911        |
|    learning_rate                  | 1e-05        |
|    loss                           | 0.457        |
|    n_updates                      | 920          |
|    policy_gradient_loss           | -0.00373     |
|    std                            | 0.0604       |
|    std_max                        | 0.061        |
|    std_min                        | 0.0597       |
|    value_loss                     | 0.106        |
----------------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 0            |
|    ep_len_mean                    | 946          |
|    ep_rew_mean                    | 644          |
|    episodes_noforce               | 143          |
|    force_direction_mean           | -1           |
|    force_onset_mean               | 1.41         |
|    force_requested_impulse_mean   | 0            |
|    is_fall_mean                   | 0.147        |
|    is_timeout_mean                | 0.853        |
|    recovery_noforce               | 0.853        |
|    timeout_without_onset_fraction | 0            |
|    timeouts                       | 122          |
| time/                             |              |
|    fps                            | 7435         |
|    iterations                     | 94           |
|    time_elapsed                   | 1657         |
|    total_timesteps                | 12320768     |
| train/                            |              |
|    action_std_00                  | 0.0603       |
|    action_std_01                  | 0.0604       |
|    action_std_02                  | 0.06         |
|    action_std_03                  | 0.0607       |
|    action_std_04                  | 0.0605       |
|    action_std_05                  | 0.0611       |
|    action_std_06                  | 0.0602       |
|    action_std_07                  | 0.0608       |
|    action_std_08                  | 0.0604       |
|    action_std_09                  | 0.061        |
|    action_std_10                  | 0.0602       |
|    action_std_11                  | 0.061        |
|    action_std_12                  | 0.0607       |
|    action_std_13                  | 0.0609       |
|    action_std_14                  | 0.061        |
|    action_std_15                  | 0.0604       |
|    action_std_16                  | 0.0601       |
|    action_std_17                  | 0.0599       |
|    action_std_18                  | 0.0603       |
|    action_std_19                  | 0.061        |
|    action_std_20                  | 0.0602       |
|    action_std_21                  | 0.0605       |
|    action_std_22                  | 0.0601       |
|    action_std_23                  | 0.0598       |
|    action_std_24                  | 0.0608       |
|    approx_kl                      | 0.0024130517 |
|    clip_fraction                  | 0.123        |
|    clip_range                     | 0.1          |
|    clip_range_vf                  | 0.2          |
|    entropy_loss                   | 34.7         |
|    explained_variance             | 0.871        |
|    learning_rate                  | 1e-05        |
|    loss                           | 0.475        |
|    n_updates                      | 930          |
|    policy_gradient_loss           | -0.00347     |
|    std                            | 0.0605       |
|    std_max                        | 0.0611       |
|    std_min                        | 0.0598       |
|    value_loss                     | 0.129        |
----------------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 0            |
|    ep_len_mean                    | 959          |
|    ep_rew_mean                    | 647          |
|    episodes_noforce               | 128          |
|    force_direction_mean           | -1           |
|    force_onset_mean               | 1.41         |
|    force_requested_impulse_mean   | 0            |
|    is_fall_mean                   | 0.102        |
|    is_timeout_mean                | 0.898        |
|    recovery_noforce               | 0.898        |
|    timeout_without_onset_fraction | 0            |
|    timeouts                       | 115          |
| time/                             |              |
|    fps                            | 7433         |
|    iterations                     | 95           |
|    time_elapsed                   | 1675         |
|    total_timesteps                | 12451840     |
| train/                            |              |
|    action_std_00                  | 0.0605       |
|    action_std_01                  | 0.0605       |
|    action_std_02                  | 0.0601       |
|    action_std_03                  | 0.0608       |
|    action_std_04                  | 0.0607       |
|    action_std_05                  | 0.0613       |
|    action_std_06                  | 0.0604       |
|    action_std_07                  | 0.061        |
|    action_std_08                  | 0.0606       |
|    action_std_09                  | 0.0612       |
|    action_std_10                  | 0.0603       |
|    action_std_11                  | 0.0612       |
|    action_std_12                  | 0.0608       |
|    action_std_13                  | 0.0609       |
|    action_std_14                  | 0.0612       |
|    action_std_15                  | 0.0605       |
|    action_std_16                  | 0.0602       |
|    action_std_17                  | 0.0601       |
|    action_std_18                  | 0.0604       |
|    action_std_19                  | 0.0611       |
|    action_std_20                  | 0.0603       |
|    action_std_21                  | 0.0606       |
|    action_std_22                  | 0.0602       |
|    action_std_23                  | 0.0599       |
|    action_std_24                  | 0.061        |
|    approx_kl                      | 0.0025089323 |
|    clip_fraction                  | 0.128        |
|    clip_range                     | 0.1          |
|    clip_range_vf                  | 0.2          |
|    entropy_loss                   | 34.6         |
|    explained_variance             | 0.875        |
|    learning_rate                  | 1e-05        |
|    loss                           | 0.475        |
|    n_updates                      | 940          |
|    policy_gradient_loss           | -0.00366     |
|    std                            | 0.0606       |
|    std_max                        | 0.0613       |
|    std_min                        | 0.0599       |
|    value_loss                     | 0.162        |
----------------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 0            |
|    ep_len_mean                    | 969          |
|    ep_rew_mean                    | 660          |
|    episodes_noforce               | 148          |
|    force_direction_mean           | -1           |
|    force_onset_mean               | 1.4          |
|    force_requested_impulse_mean   | 0            |
|    is_fall_mean                   | 0.0946       |
|    is_timeout_mean                | 0.905        |
|    recovery_noforce               | 0.905        |
|    timeout_without_onset_fraction | 0            |
|    timeouts                       | 134          |
| time/                             |              |
|    fps                            | 7433         |
|    iterations                     | 96           |
|    time_elapsed                   | 1692         |
|    total_timesteps                | 12582912     |
| train/                            |              |
|    action_std_00                  | 0.0607       |
|    action_std_01                  | 0.0606       |
|    action_std_02                  | 0.0602       |
|    action_std_03                  | 0.061        |
|    action_std_04                  | 0.0608       |
|    action_std_05                  | 0.0614       |
|    action_std_06                  | 0.0605       |
|    action_std_07                  | 0.0612       |
|    action_std_08                  | 0.0607       |
|    action_std_09                  | 0.0614       |
|    action_std_10                  | 0.0605       |
|    action_std_11                  | 0.0614       |
|    action_std_12                  | 0.0609       |
|    action_std_13                  | 0.0611       |
|    action_std_14                  | 0.0613       |
|    action_std_15                  | 0.0607       |
|    action_std_16                  | 0.0604       |
|    action_std_17                  | 0.0603       |
|    action_std_18                  | 0.0606       |
|    action_std_19                  | 0.0612       |
|    action_std_20                  | 0.0605       |
|    action_std_21                  | 0.0609       |
|    action_std_22                  | 0.0604       |
|    action_std_23                  | 0.06         |
|    action_std_24                  | 0.0611       |
|    approx_kl                      | 0.0024114577 |
|    clip_fraction                  | 0.122        |
|    clip_range                     | 0.1          |
|    clip_range_vf                  | 0.2          |
|    entropy_loss                   | 34.6         |
|    explained_variance             | 0.905        |
|    learning_rate                  | 1e-05        |
|    loss                           | 0.519        |
|    n_updates                      | 950          |
|    policy_gradient_loss           | -0.00339     |
|    std                            | 0.0608       |
|    std_max                        | 0.0614       |
|    std_min                        | 0.06         |
|    value_loss                     | 0.134        |
----------------------------------------------------
----------------------------------------------------
| rollout/                          |              |
|    action_saturation_fraction     | 0            |
|    ep_len_mean                    | 975          |
|    ep_rew_mean                    | 660          |
|    episodes_noforce               | 124          |
|    force_direction_mean           | -1           |
|    force_onset_mean               | 1.39         |
|    force_requested_impulse_mean   | 0            |
|    is_fall_mean                   | 0.0968       |
|    is_timeout_mean                | 0.903        |
|    recovery_noforce               | 0.903        |
|    timeout_without_onset_fraction | 0            |
|    timeouts                       | 112          |
| time/                             |              |
|    fps                            | 7431         |
|    iterations                     | 97           |
|    time_elapsed                   | 1710         |
|    total_timesteps                | 12713984     |
| train/                            |              |
|    action_std_00                  | 0.0609       |
|    action_std_01                  | 0.0608       |
|    action_std_02                  | 0.0603       |
|    action_std_03                  | 0.0612       |
|    action_std_04                  | 0.0609       |
|    action_std_05                  | 0.0615       |
|    action_std_06                  | 0.0607       |
|    action_std_07                  | 0.0613       |
|    action_std_08                  | 0.0609       |
|    action_std_09                  | 0.0615       |
|    action_std_10                  | 0.0606       |
|    action_std_11                  | 0.0616       |
|    action_std_12                  | 0.061        |
|    action_std_13                  | 0.0612       |
|    action_std_14                  | 0.0614       |
|    action_std_15                  | 0.0608       |
|    action_std_16                  | 0.0606       |
|    action_std_17                  | 0.0605       |
|    action_std_18                  | 0.0608       |
|    action_std_19                  | 0.0614       |
|    action_std_20                  | 0.0605       |
|    action_std_21                  | 0.061        |
|    action_std_22                  | 0.0605       |
|    action_std_23                  | 0.0603       |
|    action_std_24                  | 0.0612       |
|    approx_kl                      | 0.0024147667 |
|    clip_fraction                  | 0.122        |
|    clip_range                     | 0.1          |
|    clip_range_vf                  | 0.2          |
|    entropy_loss                   | 34.5         |
|    explained_variance             | 0.865        |
|    learning_rate                  | 1e-05        |
|    loss                           | 0.425        |
|    n_updates                      | 960          |
|    policy_gradient_loss           | -0.0033      |
|    std                            | 0.0609       |
|    std_max                        | 0.0616       |
|    std_min                        | 0.0603       |
|    value_loss                     | 0.13         |
----------------------------------------------------
---------------------------------------------------
| rollout/                          |             |
|    action_saturation_fraction     | 0           |
|    ep_len_mean                    | 959         |
|    ep_rew_mean                    | 652         |
|    episodes_noforce               | 147         |
|    force_direction_mean           | -1          |
|    force_onset_mean               | 1.39        |
|    force_requested_impulse_mean   | 0           |
|    is_fall_mean                   | 0.0816      |
|    is_timeout_mean                | 0.918       |
|    recovery_noforce               | 0.918       |
|    timeout_without_onset_fraction | 0           |
|    timeouts                       | 135         |
| time/                             |             |
|    fps                            | 7431        |
|    iterations                     | 98          |
|    time_elapsed                   | 1728        |
|    total_timesteps                | 12845056    |
| train/                            |             |
|    action_std_00                  | 0.061       |
|    action_std_01                  | 0.061       |
|    action_std_02                  | 0.0604      |
|    action_std_03                  | 0.0613      |
|    action_std_04                  | 0.061       |
|    action_std_05                  | 0.0616      |
|    action_std_06                  | 0.0607      |
|    action_std_07                  | 0.0614      |
|    action_std_08                  | 0.061       |
|    action_std_09                  | 0.0617      |
|    action_std_10                  | 0.0607      |
|    action_std_11                  | 0.0617      |
|    action_std_12                  | 0.0612      |
|    action_std_13                  | 0.0614      |
|    action_std_14                  | 0.0615      |
|    action_std_15                  | 0.0609      |
|    action_std_16                  | 0.0607      |
|    action_std_17                  | 0.0607      |
|    action_std_18                  | 0.061       |
|    action_std_19                  | 0.0615      |
|    action_std_20                  | 0.0606      |
|    action_std_21                  | 0.0612      |
|    action_std_22                  | 0.0606      |
|    action_std_23                  | 0.0604      |
|    action_std_24                  | 0.0613      |
|    approx_kl                      | 0.002430744 |
|    clip_fraction                  | 0.122       |
|    clip_range                     | 0.1         |
|    clip_range_vf                  | 0.2         |
|    entropy_loss                   | 34.4        |
|    explained_variance             | 0.866       |
|    learning_rate                  | 1e-05       |
|    loss                           | 0.442       |
|    n_updates                      | 970         |
|    policy_gradient_loss           | -0.00335    |
|    std                            | 0.0611      |
|    std_max                        | 0.0617      |
|    std_min                        | 0.0604      |
|    value_loss                     | 0.106       |
---------------------------------------------------
---------------------------------------------------
| rollout/                          |             |
|    action_saturation_fraction     | 0           |
|    ep_len_mean                    | 979         |
|    ep_rew_mean                    | 663         |
|    episodes_noforce               | 122         |
|    force_direction_mean           | -1          |
|    force_onset_mean               | 1.4         |
|    force_requested_impulse_mean   | 0           |
|    is_fall_mean                   | 0.0574      |
|    is_timeout_mean                | 0.943       |
|    recovery_noforce               | 0.943       |
|    timeout_without_onset_fraction | 0           |
|    timeouts                       | 115         |
| time/                             |             |
|    fps                            | 7430        |
|    iterations                     | 99          |
|    time_elapsed                   | 1746        |
|    total_timesteps                | 12976128    |
| train/                            |             |
|    action_std_00                  | 0.0611      |
|    action_std_01                  | 0.0611      |
|    action_std_02                  | 0.0606      |
|    action_std_03                  | 0.0615      |
|    action_std_04                  | 0.0611      |
|    action_std_05                  | 0.0618      |
|    action_std_06                  | 0.0608      |
|    action_std_07                  | 0.0615      |
|    action_std_08                  | 0.0611      |
