Logging to ./data/gamma2/tb
---------------------------------
| rollout/           |          |
|    time_elapsed         | 4761        |
|    total_timesteps      | 10485760    |
| train/                  |             |
|    adaptive_lr          | 4.44e-06    |
|    approx_kl            | 0.001715861 |
|    clip_fraction        | 0.0688      |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | 36.8        |
|    explained_variance   | 0.907       |
|    learning_rate        | 4.44e-06    |
|    loss                 | 0.834       |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.00259    |
|    std                  | 0.0555      |
|    value_loss           | 0.484       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 506          |
|    ep_rew_mean          | 19.6         |
| time/                   |              |
|    fps                  | 2202         |
|    iterations           | 81           |
|    time_elapsed         | 4820         |
|    total_timesteps      | 10616832     |
| train/                  |              |
|    adaptive_lr          | 4.44e-06     |
|    approx_kl            | 0.0016777525 |
|    clip_fraction        | 0.068        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 36.8         |
|    explained_variance   | 0.909        |
|    learning_rate        | 4.44e-06     |
|    loss                 | 0.772        |
|    n_updates            | 800          |
|    policy_gradient_loss | -0.00266     |
|    std                  | 0.0555       |
|    value_loss           | 0.468        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 509          |
|    ep_rew_mean          | 19.8         |
| time/                   |              |
|    fps                  | 2202         |
|    iterations           | 82           |
|    time_elapsed         | 4879         |
|    total_timesteps      | 10747904     |
| train/                  |              |
|    adaptive_lr          | 4.44e-06     |
|    approx_kl            | 0.0017489706 |
|    clip_fraction        | 0.071        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 36.8         |
|    explained_variance   | 0.905        |
|    learning_rate        | 4.44e-06     |
|    loss                 | 0.845        |
|    n_updates            | 810          |
|    policy_gradient_loss | -0.00269     |
|    std                  | 0.0556       |
|    value_loss           | 0.498        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 539          |
|    ep_rew_mean          | 20.9         |
| time/                   |              |
|    fps                  | 2202         |
|    iterations           | 83           |
|    time_elapsed         | 4939         |
|    total_timesteps      | 10878976     |
| train/                  |              |
|    adaptive_lr          | 4.44e-06     |
|    approx_kl            | 0.0017523306 |
|    clip_fraction        | 0.07         |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 36.8         |
|    explained_variance   | 0.896        |
|    learning_rate        | 4.44e-06     |
|    loss                 | 0.9          |
|    n_updates            | 820          |
|    policy_gradient_loss | -0.00265     |
|    std                  | 0.0557       |
|    value_loss           | 0.531        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 535          |
|    ep_rew_mean          | 20.8         |
| time/                   |              |
|    fps                  | 2202         |
|    iterations           | 84           |
|    time_elapsed         | 4998         |
|    total_timesteps      | 11010048     |
| train/                  |              |
|    adaptive_lr          | 4.44e-06     |
|    approx_kl            | 0.0015973891 |
|    clip_fraction        | 0.061        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 36.7         |
|    explained_variance   | 0.896        |
|    learning_rate        | 4.44e-06     |
|    loss                 | 0.862        |
|    n_updates            | 830          |
|    policy_gradient_loss | -0.00232     |
|    std                  | 0.0557       |
|    value_loss           | 0.493        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 566          |
|    ep_rew_mean          | 21.9         |
| time/                   |              |
|    fps                  | 2202         |
|    iterations           | 85           |
|    time_elapsed         | 5057         |
|    total_timesteps      | 11141120     |
| train/                  |              |
|    adaptive_lr          | 4.44e-06     |
|    approx_kl            | 0.0017376067 |
|    clip_fraction        | 0.0693       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 36.7         |
|    explained_variance   | 0.895        |
|    learning_rate        | 4.44e-06     |
|    loss                 | 0.849        |
|    n_updates            | 840          |
|    policy_gradient_loss | -0.00271     |
|    std                  | 0.0558       |
|    value_loss           | 0.508        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 533          |
|    ep_rew_mean          | 20.9         |
| time/                   |              |
|    fps                  | 2202         |
|    iterations           | 86           |
|    time_elapsed         | 5117         |
|    total_timesteps      | 11272192     |
| train/                  |              |
|    adaptive_lr          | 4.44e-06     |
|    approx_kl            | 0.0017460503 |
|    clip_fraction        | 0.071        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 36.7         |
|    explained_variance   | 0.897        |
|    learning_rate        | 4.44e-06     |
|    loss                 | 0.87         |
|    n_updates            | 850          |
|    policy_gradient_loss | -0.00279     |
|    std                  | 0.0558       |
|    value_loss           | 0.513        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 537          |
|    ep_rew_mean          | 20.7         |
| time/                   |              |
|    fps                  | 2202         |
|    iterations           | 87           |
|    time_elapsed         | 5178         |
|    total_timesteps      | 11403264     |
| train/                  |              |
|    adaptive_lr          | 4.44e-06     |
|    approx_kl            | 0.0016677831 |
|    clip_fraction        | 0.0675       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 36.6         |
|    explained_variance   | 0.902        |
|    learning_rate        | 4.44e-06     |
|    loss                 | 0.829        |
|    n_updates            | 860          |
|    policy_gradient_loss | -0.00256     |
|    std                  | 0.0559       |
|    value_loss           | 0.522        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 509          |
|    ep_rew_mean          | 20           |
| time/                   |              |
|    fps                  | 2200         |
|    iterations           | 88           |
|    time_elapsed         | 5241         |
|    total_timesteps      | 11534336     |
| train/                  |              |
|    adaptive_lr          | 4.44e-06     |
|    approx_kl            | 0.0016332144 |
|    clip_fraction        | 0.0656       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 36.6         |
|    explained_variance   | 0.897        |
|    learning_rate        | 4.44e-06     |
|    loss                 | 0.914        |
|    n_updates            | 870          |
|    policy_gradient_loss | -0.00246     |
|    std                  | 0.056        |
|    value_loss           | 0.568        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 484          |
|    ep_rew_mean          | 19.1         |
| time/                   |              |
|    fps                  | 2199         |
|    iterations           | 89           |
|    time_elapsed         | 5302         |
|    total_timesteps      | 11665408     |
| train/                  |              |
|    adaptive_lr          | 4.44e-06     |
|    approx_kl            | 0.0017551287 |
|    clip_fraction        | 0.0712       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 36.6         |
|    explained_variance   | 0.901        |
|    learning_rate        | 4.44e-06     |
|    loss                 | 0.915        |
|    n_updates            | 880          |
|    policy_gradient_loss | -0.00279     |
|    std                  | 0.056        |
|    value_loss           | 0.542        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 495          |
|    ep_rew_mean          | 19.3         |
| time/                   |              |
|    fps                  | 2198         |
|    iterations           | 90           |
|    time_elapsed         | 5365         |
|    total_timesteps      | 11796480     |
| train/                  |              |
|    adaptive_lr          | 4.44e-06     |
|    approx_kl            | 0.0017345306 |
|    clip_fraction        | 0.0689       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 36.6         |
|    explained_variance   | 0.895        |
|    learning_rate        | 4.44e-06     |
|    loss                 | 0.953        |
|    n_updates            | 890          |
|    policy_gradient_loss | -0.00247     |
|    std                  | 0.0561       |
|    value_loss           | 0.575        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 447          |
|    ep_rew_mean          | 17.6         |
| time/                   |              |
|    fps                  | 2195         |
|    iterations           | 91           |
|    time_elapsed         | 5433         |
|    total_timesteps      | 11927552     |
| train/                  |              |
|    adaptive_lr          | 4.44e-06     |
|    approx_kl            | 0.0017769139 |
|    clip_fraction        | 0.0732       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 36.5         |
|    explained_variance   | 0.892        |
|    learning_rate        | 4.44e-06     |
|    loss                 | 0.924        |
|    n_updates            | 900          |
|    policy_gradient_loss | -0.00261     |
|    std                  | 0.0561       |
|    value_loss           | 0.614        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 466          |
|    ep_rew_mean          | 18.1         |
| time/                   |              |
|    fps                  | 2192         |
|    iterations           | 92           |
|    time_elapsed         | 5500         |
|    total_timesteps      | 12058624     |
| train/                  |              |
|    adaptive_lr          | 4.44e-06     |
|    approx_kl            | 0.0017530671 |
|    clip_fraction        | 0.0679       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 36.5         |
|    explained_variance   | 0.896        |
|    learning_rate        | 4.44e-06     |
|    loss                 | 1.05         |
|    n_updates            | 910          |
|    policy_gradient_loss | -0.00249     |
|    std                  | 0.0562       |
|    value_loss           | 0.595        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 461          |
|    ep_rew_mean          | 17.9         |
| time/                   |              |
|    fps                  | 2188         |
|    iterations           | 93           |
|    time_elapsed         | 5570         |
|    total_timesteps      | 12189696     |
| train/                  |              |
|    adaptive_lr          | 4.44e-06     |
|    approx_kl            | 0.0017286043 |
|    clip_fraction        | 0.0677       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 36.5         |
|    explained_variance   | 0.902        |
|    learning_rate        | 4.44e-06     |
|    loss                 | 0.974        |
|    n_updates            | 920          |
|    policy_gradient_loss | -0.0025      |
|    std                  | 0.0563       |
|    value_loss           | 0.542        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 506          |
|    ep_rew_mean          | 19.5         |
| time/                   |              |
|    fps                  | 2185         |
|    iterations           | 94           |
|    time_elapsed         | 5637         |
|    total_timesteps      | 12320768     |
| train/                  |              |
|    adaptive_lr          | 4.44e-06     |
|    approx_kl            | 0.0017471116 |
|    clip_fraction        | 0.0669       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 36.5         |
|    explained_variance   | 0.897        |
|    learning_rate        | 4.44e-06     |
|    loss                 | 0.912        |
|    n_updates            | 930          |
|    policy_gradient_loss | -0.00241     |
|    std                  | 0.0563       |
|    value_loss           | 0.55         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 494          |
|    ep_rew_mean          | 19.2         |
| time/                   |              |
|    fps                  | 2184         |
|    iterations           | 95           |
|    time_elapsed         | 5700         |
|    total_timesteps      | 12451840     |
| train/                  |              |
|    adaptive_lr          | 4.44e-06     |
|    approx_kl            | 0.0016652022 |
|    clip_fraction        | 0.0671       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 36.4         |
|    explained_variance   | 0.896        |
|    learning_rate        | 4.44e-06     |
|    loss                 | 0.946        |
|    n_updates            | 940          |
|    policy_gradient_loss | -0.0025      |
|    std                  | 0.0564       |
|    value_loss           | 0.536        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | 19.4         |
| time/                   |              |
|    fps                  | 2181         |
|    iterations           | 96           |
|    time_elapsed         | 5769         |
|    total_timesteps      | 12582912     |
| train/                  |              |
|    adaptive_lr          | 4.44e-06     |
|    approx_kl            | 0.0016924158 |
|    clip_fraction        | 0.0635       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 36.4         |
|    explained_variance   | 0.908        |
|    learning_rate        | 4.44e-06     |
|    loss                 | 0.861        |
|    n_updates            | 950          |
|    policy_gradient_loss | -0.00256     |
|    std                  | 0.0564       |
|    value_loss           | 0.491        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 516          |
|    ep_rew_mean          | 19.8         |
| time/                   |              |
|    fps                  | 2179         |
|    iterations           | 97           |
|    time_elapsed         | 5833         |
|    total_timesteps      | 12713984     |
| train/                  |              |
|    adaptive_lr          | 4.44e-06     |
|    approx_kl            | 0.0017634546 |
|    clip_fraction        | 0.074        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 36.4         |
|    explained_variance   | 0.904        |
|    learning_rate        | 4.44e-06     |
|    loss                 | 0.826        |
|    n_updates            | 960          |
|    policy_gradient_loss | -0.00282     |
|    std                  | 0.0565       |
|    value_loss           | 0.496        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 525          |
|    ep_rew_mean          | 20.2         |
| time/                   |              |
|    fps                  | 2177         |
|    iterations           | 98           |
|    time_elapsed         | 5898         |
|    total_timesteps      | 12845056     |
| train/                  |              |
|    adaptive_lr          | 4.44e-06     |
|    approx_kl            | 0.0016887619 |
|    clip_fraction        | 0.0662       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 36.4         |
|    explained_variance   | 0.906        |
|    learning_rate        | 4.44e-06     |
|    loss                 | 0.851        |
|    n_updates            | 970          |
|    policy_gradient_loss | -0.00242     |
|    std                  | 0.0566       |
|    value_loss           | 0.483        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 580          |
|    ep_rew_mean          | 22.1         |
| time/                   |              |
|    fps                  | 2175         |
|    iterations           | 99           |
|    time_elapsed         | 5963         |
|    total_timesteps      | 12976128     |
| train/                  |              |
|    adaptive_lr          | 4.44e-06     |
|    approx_kl            | 0.0016944329 |
|    clip_fraction        | 0.067        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 36.3         |
|    explained_variance   | 0.903        |
|    learning_rate        | 4.44e-06     |
|    loss                 | 0.808        |
|    n_updates            | 980          |
|    policy_gradient_loss | -0.00242     |
|    std                  | 0.0566       |
|    value_loss           | 0.498        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 516          |
|    ep_rew_mean          | 19.9         |
| time/                   |              |
|    fps                  | 2174         |
|    iterations           | 100          |
|    time_elapsed         | 6028         |
|    total_timesteps      | 13107200     |
| train/                  |              |
|    adaptive_lr          | 4.44e-06     |
|    approx_kl            | 0.0017562245 |
|    clip_fraction        | 0.0701       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 36.3         |
|    explained_variance   | 0.905        |
|    learning_rate        | 4.44e-06     |
|    loss                 | 0.802        |
|    n_updates            | 990          |
|    policy_gradient_loss | -0.0027      |
|    std                  | 0.0567       |
|    value_loss           | 0.483        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 526          |
|    ep_rew_mean          | 20           |
| time/                   |              |
|    fps                  | 2172         |
|    iterations           | 101          |
|    time_elapsed         | 6093         |
|    total_timesteps      | 13238272     |
| train/                  |              |
|    adaptive_lr          | 4.44e-06     |
|    approx_kl            | 0.0017027059 |
|    clip_fraction        | 0.0681       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 36.3         |
|    explained_variance   | 0.909        |
|    learning_rate        | 4.44e-06     |
|    loss                 | 0.843        |
|    n_updates            | 1000         |
|    policy_gradient_loss | -0.00279     |
|    std                  | 0.0567       |
|    value_loss           | 0.474        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 513          |
|    ep_rew_mean          | 19.5         |
| time/                   |              |
|    fps                  | 2171         |
|    iterations           | 102          |
|    time_elapsed         | 6157         |
|    total_timesteps      | 13369344     |
| train/                  |              |
|    adaptive_lr          | 4.44e-06     |
|    approx_kl            | 0.0016689627 |
|    clip_fraction        | 0.0632       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 36.3         |
|    explained_variance   | 0.907        |
|    learning_rate        | 4.44e-06     |
|    loss                 | 0.734        |
|    n_updates            | 1010         |
|    policy_gradient_loss | -0.00253     |
|    std                  | 0.0568       |
|    value_loss           | 0.459        |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 522        |
|    ep_rew_mean          | 19.9       |
| time/                   |            |
|    fps                  | 2168       |
|    iterations           | 103        |
|    time_elapsed         | 6224       |
|    total_timesteps      | 13500416   |
| train/                  |            |
|    adaptive_lr          | 4.44e-06   |
|    approx_kl            | 0.00167487 |
|    clip_fraction        | 0.0663     |
|    clip_range           | 0.1        |
|    clip_range_vf        | 0.2        |
|    entropy_loss         | 36.2       |
|    explained_variance   | 0.913      |
|    learning_rate        | 4.44e-06   |
|    loss                 | 0.773      |
|    n_updates            | 1020       |
|    policy_gradient_loss | -0.0026    |
|    std                  | 0.0568     |
|    value_loss           | 0.446      |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 542          |
|    ep_rew_mean          | 20.5         |
| time/                   |              |
|    fps                  | 2168         |
|    iterations           | 104          |
|    time_elapsed         | 6285         |
|    total_timesteps      | 13631488     |
| train/                  |              |
|    adaptive_lr          | 4.44e-06     |
|    approx_kl            | 0.0016704241 |
|    clip_fraction        | 0.0664       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 36.2         |
|    explained_variance   | 0.908        |
|    learning_rate        | 4.44e-06     |
|    loss                 | 0.812        |
|    n_updates            | 1030         |
|    policy_gradient_loss | -0.00264     |
|    std                  | 0.0569       |
|    value_loss           | 0.458        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 521          |
|    ep_rew_mean          | 20.2         |
| time/                   |              |
|    fps                  | 2168         |
|    iterations           | 105          |
|    time_elapsed         | 6345         |
|    total_timesteps      | 13762560     |
| train/                  |              |
|    adaptive_lr          | 4.44e-06     |
|    approx_kl            | 0.0017416107 |
|    clip_fraction        | 0.0691       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 36.2         |
|    explained_variance   | 0.909        |
|    learning_rate        | 4.44e-06     |
|    loss                 | 0.842        |
|    n_updates            | 1040         |
|    policy_gradient_loss | -0.00287     |
|    std                  | 0.0569       |
|    value_loss           | 0.466        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 549         |
|    ep_rew_mean          | 20.9        |
| time/                   |             |
|    fps                  | 2168        |
|    iterations           | 106         |
|    time_elapsed         | 6406        |
|    total_timesteps      | 13893632    |
| train/                  |             |
|    adaptive_lr          | 4.44e-06    |
|    approx_kl            | 0.001595522 |
|    clip_fraction        | 0.0633      |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | 36.2        |
|    explained_variance   | 0.91        |
|    learning_rate        | 4.44e-06    |
|    loss                 | 0.861       |
|    n_updates            | 1050        |
|    policy_gradient_loss | -0.00254    |
|    std                  | 0.057       |
|    value_loss           | 0.458       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 525          |
|    ep_rew_mean          | 20.3         |
| time/                   |              |
|    fps                  | 2169         |
|    iterations           | 107          |
|    time_elapsed         | 6465         |
|    total_timesteps      | 14024704     |
| train/                  |              |
|    adaptive_lr          | 4.44e-06     |
|    approx_kl            | 0.0017124894 |
|    clip_fraction        | 0.0688       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 36.1         |
|    explained_variance   | 0.911        |
|    learning_rate        | 4.44e-06     |
|    loss                 | 0.867        |
|    n_updates            | 1060         |
|    policy_gradient_loss | -0.00272     |
|    std                  | 0.0571       |
|    value_loss           | 0.474        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 525          |
|    ep_rew_mean          | 20.5         |
| time/                   |              |
|    fps                  | 2169         |
|    iterations           | 108          |
|    time_elapsed         | 6525         |
|    total_timesteps      | 14155776     |
| train/                  |              |
|    adaptive_lr          | 4.44e-06     |
|    approx_kl            | 0.0017568793 |
|    clip_fraction        | 0.0674       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 36.1         |
|    explained_variance   | 0.906        |
|    learning_rate        | 4.44e-06     |
|    loss                 | 0.862        |
|    n_updates            | 1070         |
|    policy_gradient_loss | -0.00269     |
|    std                  | 0.0571       |
|    value_loss           | 0.497        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 528          |
|    ep_rew_mean          | 20.8         |
| time/                   |              |
|    fps                  | 2169         |
|    iterations           | 109          |
|    time_elapsed         | 6585         |
|    total_timesteps      | 14286848     |
| train/                  |              |
|    adaptive_lr          | 4.44e-06     |
|    approx_kl            | 0.0016522856 |
|    clip_fraction        | 0.0653       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 36.1         |
|    explained_variance   | 0.902        |
|    learning_rate        | 4.44e-06     |
|    loss                 | 0.846        |
|    n_updates            | 1080         |
|    policy_gradient_loss | -0.00249     |
|    std                  | 0.0572       |
|    value_loss           | 0.5          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 551         |
|    ep_rew_mean          | 21.2        |
| time/                   |             |
|    fps                  | 2169        |
|    iterations           | 110         |
|    time_elapsed         | 6646        |
|    total_timesteps      | 14417920    |
| train/                  |             |
|    adaptive_lr          | 4.44e-06    |
|    approx_kl            | 0.001644737 |
|    clip_fraction        | 0.0651      |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | 36.1        |
|    explained_variance   | 0.905       |
|    learning_rate        | 4.44e-06    |
|    loss                 | 0.925       |
|    n_updates            | 1090        |
|    policy_gradient_loss | -0.00249    |
|    std                  | 0.0572      |
|    value_loss           | 0.48        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 598          |
|    ep_rew_mean          | 23.2         |
| time/                   |              |
|    fps                  | 2169         |
|    iterations           | 111          |
|    time_elapsed         | 6706         |
|    total_timesteps      | 14548992     |
| train/                  |              |
|    adaptive_lr          | 4.44e-06     |
|    approx_kl            | 0.0017118574 |
|    clip_fraction        | 0.068        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 36           |
|    explained_variance   | 0.904        |
|    learning_rate        | 4.44e-06     |
|    loss                 | 0.753        |
|    n_updates            | 1100         |
|    policy_gradient_loss | -0.00274     |
|    std                  | 0.0573       |
|    value_loss           | 0.469        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 581          |
|    ep_rew_mean          | 22.4         |
| time/                   |              |
|    fps                  | 2169         |
|    iterations           | 112          |
|    time_elapsed         | 6766         |
|    total_timesteps      | 14680064     |
| train/                  |              |
|    adaptive_lr          | 4.44e-06     |
|    approx_kl            | 0.0016931996 |
|    clip_fraction        | 0.065        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 36           |
|    explained_variance   | 0.895        |
|    learning_rate        | 4.44e-06     |
|    loss                 | 0.829        |
|    n_updates            | 1110         |
|    policy_gradient_loss | -0.00266     |
|    std                  | 0.0573       |
|    value_loss           | 0.486        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 562          |
|    ep_rew_mean          | 21.7         |
| time/                   |              |
|    fps                  | 2169         |
|    iterations           | 113          |
|    time_elapsed         | 6827         |
|    total_timesteps      | 14811136     |
| train/                  |              |
|    adaptive_lr          | 4.44e-06     |
|    approx_kl            | 0.0016425651 |
|    clip_fraction        | 0.0647       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 36           |
|    explained_variance   | 0.897        |
|    learning_rate        | 4.44e-06     |
|    loss                 | 0.861        |
|    n_updates            | 1120         |
|    policy_gradient_loss | -0.00262     |
|    std                  | 0.0574       |
|    value_loss           | 0.469        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 557         |
|    ep_rew_mean          | 21.7        |
| time/                   |             |
|    fps                  | 2169        |
|    iterations           | 114         |
|    time_elapsed         | 6887        |
|    total_timesteps      | 14942208    |
| train/                  |             |
|    adaptive_lr          | 4.44e-06    |
|    approx_kl            | 0.001629441 |
|    clip_fraction        | 0.0615      |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | 36          |
|    explained_variance   | 0.898       |
|    learning_rate        | 4.44e-06    |
|    loss                 | 0.906       |
|    n_updates            | 1130        |
|    policy_gradient_loss | -0.00252    |
|    std                  | 0.0575      |
|    value_loss           | 0.473       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 523          |
|    ep_rew_mean          | 20.4         |
| time/                   |              |
|    fps                  | 2169         |
|    iterations           | 115          |
|    time_elapsed         | 6947         |
|    total_timesteps      | 15073280     |
| train/                  |              |
|    adaptive_lr          | 4.44e-06     |
|    approx_kl            | 0.0017157162 |
|    clip_fraction        | 0.0686       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 35.9         |
|    explained_variance   | 0.904        |
|    learning_rate        | 4.44e-06     |
|    loss                 | 0.876        |
|    n_updates            | 1140         |
|    policy_gradient_loss | -0.00274     |
|    std                  | 0.0575       |
|    value_loss           | 0.491        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 548          |
|    ep_rew_mean          | 21.5         |
| time/                   |              |
|    fps                  | 2169         |
|    iterations           | 116          |
|    time_elapsed         | 7007         |
|    total_timesteps      | 15204352     |
| train/                  |              |
|    adaptive_lr          | 4.44e-06     |
|    approx_kl            | 0.0016676052 |
|    clip_fraction        | 0.0662       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 35.9         |
|    explained_variance   | 0.903        |
|    learning_rate        | 4.44e-06     |
|    loss                 | 0.816        |
|    n_updates            | 1150         |
|    policy_gradient_loss | -0.00261     |
|    std                  | 0.0576       |
|    value_loss           | 0.51         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 553          |
|    ep_rew_mean          | 21.6         |
| time/                   |              |
|    fps                  | 2169         |
|    iterations           | 117          |
|    time_elapsed         | 7067         |
|    total_timesteps      | 15335424     |
| train/                  |              |
|    adaptive_lr          | 4.44e-06     |
|    approx_kl            | 0.0016717196 |
|    clip_fraction        | 0.0656       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 35.9         |
|    explained_variance   | 0.898        |
|    learning_rate        | 4.44e-06     |
|    loss                 | 0.852        |
|    n_updates            | 1160         |
|    policy_gradient_loss | -0.0024      |
|    std                  | 0.0576       |
|    value_loss           | 0.528        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 563          |
|    ep_rew_mean          | 22.1         |
| time/                   |              |
|    fps                  | 2170         |
|    iterations           | 118          |
|    time_elapsed         | 7127         |
|    total_timesteps      | 15466496     |
| train/                  |              |
|    adaptive_lr          | 4.44e-06     |
|    approx_kl            | 0.0017324587 |
|    clip_fraction        | 0.0688       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 35.9         |
|    explained_variance   | 0.905        |
|    learning_rate        | 4.44e-06     |
|    loss                 | 0.844        |
|    n_updates            | 1170         |
|    policy_gradient_loss | -0.00278     |
|    std                  | 0.0577       |
|    value_loss           | 0.512        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 554          |
|    ep_rew_mean          | 21.4         |
| time/                   |              |
|    fps                  | 2170         |
|    iterations           | 119          |
|    time_elapsed         | 7187         |
|    total_timesteps      | 15597568     |
| train/                  |              |
|    adaptive_lr          | 4.44e-06     |
|    approx_kl            | 0.0017306061 |
