Logging to data/tb_logs/20260226_065239
---------------------------------
| rollout/           |          |
| time/                   |             |
|    fps                  | 11661       |
|    iterations           | 122         |
|    time_elapsed         | 1371        |
|    total_timesteps      | 15990784    |
| train/                  |             |
|    approx_kl            | 0.001030104 |
|    clip_fraction        | 0.0125      |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | 0.88        |
|    explained_variance   | 0.892       |
|    learning_rate        | 1e-06       |
|    loss                 | 0.555       |
|    n_updates            | 7420        |
|    policy_gradient_loss | -0.00129    |
|    std                  | 0.233       |
|    value_loss           | 0.488       |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 642           |
|    ep_rew_mean          | 21.7          |
| time/                   |               |
|    fps                  | 11661         |
|    iterations           | 123           |
|    time_elapsed         | 1382          |
|    total_timesteps      | 16121856      |
| train/                  |               |
|    approx_kl            | 0.00088953855 |
|    clip_fraction        | 0.00704       |
|    clip_range           | 0.1           |
|    clip_range_vf        | 0.2           |
|    entropy_loss         | 0.857         |
|    explained_variance   | 0.883         |
|    learning_rate        | 1e-06         |
|    loss                 | 0.573         |
|    n_updates            | 7430          |
|    policy_gradient_loss | -0.0011       |
|    std                  | 0.234         |
|    value_loss           | 0.504         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 592          |
|    ep_rew_mean          | 20.4         |
| time/                   |              |
|    fps                  | 11661        |
|    iterations           | 124          |
|    time_elapsed         | 1393         |
|    total_timesteps      | 16252928     |
| train/                  |              |
|    approx_kl            | 0.0008925912 |
|    clip_fraction        | 0.00674      |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 0.835        |
|    explained_variance   | 0.871        |
|    learning_rate        | 1e-06        |
|    loss                 | 0.639        |
|    n_updates            | 7440         |
|    policy_gradient_loss | -0.00113     |
|    std                  | 0.234        |
|    value_loss           | 0.545        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 686          |
|    ep_rew_mean          | 23.9         |
| time/                   |              |
|    fps                  | 11661        |
|    iterations           | 125          |
|    time_elapsed         | 1405         |
|    total_timesteps      | 16384000     |
| train/                  |              |
|    approx_kl            | 0.0009561766 |
|    clip_fraction        | 0.00876      |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 0.812        |
|    explained_variance   | 0.876        |
|    learning_rate        | 1e-06        |
|    loss                 | 0.541        |
|    n_updates            | 7450         |
|    policy_gradient_loss | -0.0012      |
|    std                  | 0.234        |
|    value_loss           | 0.497        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 610         |
|    ep_rew_mean          | 21          |
| time/                   |             |
|    fps                  | 11658       |
|    iterations           | 126         |
|    time_elapsed         | 1416        |
|    total_timesteps      | 16515072    |
| train/                  |             |
|    approx_kl            | 0.000909849 |
|    clip_fraction        | 0.00728     |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | 0.789       |
|    explained_variance   | 0.87        |
|    learning_rate        | 1e-06       |
|    loss                 | 0.454       |
|    n_updates            | 7460        |
|    policy_gradient_loss | -0.0011     |
|    std                  | 0.234       |
|    value_loss           | 0.521       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 593          |
|    ep_rew_mean          | 19.6         |
| time/                   |              |
|    fps                  | 11657        |
|    iterations           | 127          |
|    time_elapsed         | 1427         |
|    total_timesteps      | 16646144     |
| train/                  |              |
|    approx_kl            | 0.0010081348 |
|    clip_fraction        | 0.011        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 0.767        |
|    explained_variance   | 0.867        |
|    learning_rate        | 1e-06        |
|    loss                 | 0.664        |
|    n_updates            | 7470         |
|    policy_gradient_loss | -0.00132     |
|    std                  | 0.235        |
|    value_loss           | 0.554        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 592           |
|    ep_rew_mean          | 20.3          |
| time/                   |               |
|    fps                  | 11656         |
|    iterations           | 128           |
|    time_elapsed         | 1439          |
|    total_timesteps      | 16777216      |
| train/                  |               |
|    approx_kl            | 0.00090364437 |
|    clip_fraction        | 0.00598       |
|    clip_range           | 0.1           |
|    clip_range_vf        | 0.2           |
|    entropy_loss         | 0.744         |
|    explained_variance   | 0.889         |
|    learning_rate        | 1e-06         |
|    loss                 | 0.638         |
|    n_updates            | 7480          |
|    policy_gradient_loss | -0.00113      |
|    std                  | 0.235         |
|    value_loss           | 0.451         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 555           |
|    ep_rew_mean          | 18.2          |
| time/                   |               |
|    fps                  | 11656         |
|    iterations           | 129           |
|    time_elapsed         | 1450          |
|    total_timesteps      | 16908288      |
| train/                  |               |
|    approx_kl            | 0.00092539884 |
|    clip_fraction        | 0.00838       |
|    clip_range           | 0.1           |
|    clip_range_vf        | 0.2           |
|    entropy_loss         | 0.721         |
|    explained_variance   | 0.86          |
|    learning_rate        | 1e-06         |
|    loss                 | 0.755         |
|    n_updates            | 7490          |
|    policy_gradient_loss | -0.00116      |
|    std                  | 0.235         |
|    value_loss           | 0.583         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 642           |
|    ep_rew_mean          | 22.4          |
| time/                   |               |
|    fps                  | 11657         |
|    iterations           | 130           |
|    time_elapsed         | 1461          |
|    total_timesteps      | 17039360      |
| train/                  |               |
|    approx_kl            | 0.00095982105 |
|    clip_fraction        | 0.00868       |
|    clip_range           | 0.1           |
|    clip_range_vf        | 0.2           |
|    entropy_loss         | 0.698         |
|    explained_variance   | 0.886         |
|    learning_rate        | 1e-06         |
|    loss                 | 0.57          |
|    n_updates            | 7500          |
|    policy_gradient_loss | -0.00116      |
|    std                  | 0.235         |
|    value_loss           | 0.502         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 616          |
|    ep_rew_mean          | 21.7         |
| time/                   |              |
|    fps                  | 11658        |
|    iterations           | 131          |
|    time_elapsed         | 1472         |
|    total_timesteps      | 17170432     |
| train/                  |              |
|    approx_kl            | 0.0009332589 |
|    clip_fraction        | 0.00926      |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 0.676        |
|    explained_variance   | 0.881        |
|    learning_rate        | 1e-06        |
|    loss                 | 0.45         |
|    n_updates            | 7510         |
|    policy_gradient_loss | -0.0011      |
|    std                  | 0.235        |
|    value_loss           | 0.508        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 576          |
|    ep_rew_mean          | 19.7         |
| time/                   |              |
|    fps                  | 11659        |
|    iterations           | 132          |
|    time_elapsed         | 1483         |
|    total_timesteps      | 17301504     |
| train/                  |              |
|    approx_kl            | 0.0007926151 |
|    clip_fraction        | 0.0038       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 0.654        |
|    explained_variance   | 0.876        |
|    learning_rate        | 1e-06        |
|    loss                 | 0.577        |
|    n_updates            | 7520         |
|    policy_gradient_loss | -0.000922    |
|    std                  | 0.236        |
|    value_loss           | 0.53         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 636          |
|    ep_rew_mean          | 21.9         |
| time/                   |              |
|    fps                  | 11660        |
|    iterations           | 133          |
|    time_elapsed         | 1495         |
|    total_timesteps      | 17432576     |
| train/                  |              |
|    approx_kl            | 0.0009260379 |
|    clip_fraction        | 0.00812      |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 0.631        |
|    explained_variance   | 0.884        |
|    learning_rate        | 1e-06        |
|    loss                 | 0.604        |
|    n_updates            | 7530         |
|    policy_gradient_loss | -0.0011      |
|    std                  | 0.236        |
|    value_loss           | 0.498        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 614          |
|    ep_rew_mean          | 21.3         |
| time/                   |              |
|    fps                  | 11661        |
|    iterations           | 134          |
|    time_elapsed         | 1506         |
|    total_timesteps      | 17563648     |
| train/                  |              |
|    approx_kl            | 0.0009227472 |
|    clip_fraction        | 0.00943      |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 0.608        |
|    explained_variance   | 0.866        |
|    learning_rate        | 1e-06        |
|    loss                 | 0.527        |
|    n_updates            | 7540         |
|    policy_gradient_loss | -0.0011      |
|    std                  | 0.236        |
|    value_loss           | 0.545        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 595          |
|    ep_rew_mean          | 20.6         |
| time/                   |              |
|    fps                  | 11662        |
|    iterations           | 135          |
|    time_elapsed         | 1517         |
|    total_timesteps      | 17694720     |
| train/                  |              |
|    approx_kl            | 0.0009274152 |
|    clip_fraction        | 0.00767      |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 0.586        |
|    explained_variance   | 0.876        |
|    learning_rate        | 1e-06        |
|    loss                 | 0.538        |
|    n_updates            | 7550         |
|    policy_gradient_loss | -0.00111     |
|    std                  | 0.236        |
|    value_loss           | 0.51         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 632           |
|    ep_rew_mean          | 22.2          |
| time/                   |               |
|    fps                  | 11663         |
|    iterations           | 136           |
|    time_elapsed         | 1528          |
|    total_timesteps      | 17825792      |
| train/                  |               |
|    approx_kl            | 0.00093747117 |
|    clip_fraction        | 0.00898       |
|    clip_range           | 0.1           |
|    clip_range_vf        | 0.2           |
|    entropy_loss         | 0.563         |
|    explained_variance   | 0.88          |
|    learning_rate        | 1e-06         |
|    loss                 | 0.72          |
|    n_updates            | 7560          |
|    policy_gradient_loss | -0.00118      |
|    std                  | 0.237         |
|    value_loss           | 0.522         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 665           |
|    ep_rew_mean          | 23.6          |
| time/                   |               |
|    fps                  | 11664         |
|    iterations           | 137           |
|    time_elapsed         | 1539          |
|    total_timesteps      | 17956864      |
| train/                  |               |
|    approx_kl            | 0.00087463047 |
|    clip_fraction        | 0.00576       |
|    clip_range           | 0.1           |
|    clip_range_vf        | 0.2           |
|    entropy_loss         | 0.54          |
|    explained_variance   | 0.872         |
|    learning_rate        | 1e-06         |
|    loss                 | 0.74          |
|    n_updates            | 7570          |
|    policy_gradient_loss | -0.00109      |
|    std                  | 0.237         |
|    value_loss           | 0.544         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 684           |
|    ep_rew_mean          | 24.3          |
| time/                   |               |
|    fps                  | 11664         |
|    iterations           | 138           |
|    time_elapsed         | 1550          |
|    total_timesteps      | 18087936      |
| train/                  |               |
|    approx_kl            | 0.00094231893 |
|    clip_fraction        | 0.00965       |
|    clip_range           | 0.1           |
|    clip_range_vf        | 0.2           |
|    entropy_loss         | 0.518         |
|    explained_variance   | 0.875         |
|    learning_rate        | 1e-06         |
|    loss                 | 0.585         |
|    n_updates            | 7580          |
|    policy_gradient_loss | -0.00115      |
|    std                  | 0.237         |
|    value_loss           | 0.516         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 634           |
|    ep_rew_mean          | 22.7          |
| time/                   |               |
|    fps                  | 11665         |
|    iterations           | 139           |
|    time_elapsed         | 1561          |
|    total_timesteps      | 18219008      |
| train/                  |               |
|    approx_kl            | 0.00091775483 |
|    clip_fraction        | 0.00799       |
|    clip_range           | 0.1           |
|    clip_range_vf        | 0.2           |
|    entropy_loss         | 0.495         |
|    explained_variance   | 0.87          |
|    learning_rate        | 1e-06         |
|    loss                 | 0.492         |
|    n_updates            | 7590          |
|    policy_gradient_loss | -0.00106      |
|    std                  | 0.237         |
|    value_loss           | 0.556         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 710          |
|    ep_rew_mean          | 25.8         |
| time/                   |              |
|    fps                  | 11666        |
|    iterations           | 140          |
|    time_elapsed         | 1572         |
|    total_timesteps      | 18350080     |
| train/                  |              |
|    approx_kl            | 0.0010004267 |
|    clip_fraction        | 0.00991      |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 0.472        |
|    explained_variance   | 0.86         |
|    learning_rate        | 1e-06        |
|    loss                 | 0.616        |
|    n_updates            | 7600         |
|    policy_gradient_loss | -0.00104     |
|    std                  | 0.237        |
|    value_loss           | 0.572        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 619          |
|    ep_rew_mean          | 22.1         |
| time/                   |              |
|    fps                  | 11667        |
|    iterations           | 141          |
|    time_elapsed         | 1583         |
|    total_timesteps      | 18481152     |
| train/                  |              |
|    approx_kl            | 0.0009882762 |
|    clip_fraction        | 0.0106       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 0.45         |
|    explained_variance   | 0.858        |
|    learning_rate        | 1e-06        |
|    loss                 | 0.523        |
|    n_updates            | 7610         |
|    policy_gradient_loss | -0.00117     |
|    std                  | 0.238        |
|    value_loss           | 0.525        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 632          |
|    ep_rew_mean          | 21.8         |
| time/                   |              |
|    fps                  | 11668        |
|    iterations           | 142          |
|    time_elapsed         | 1595         |
|    total_timesteps      | 18612224     |
| train/                  |              |
|    approx_kl            | 0.0008312671 |
|    clip_fraction        | 0.00506      |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 0.428        |
|    explained_variance   | 0.861        |
|    learning_rate        | 1e-06        |
|    loss                 | 0.515        |
|    n_updates            | 7620         |
|    policy_gradient_loss | -0.000944    |
|    std                  | 0.238        |
|    value_loss           | 0.592        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 633          |
|    ep_rew_mean          | 21.7         |
| time/                   |              |
|    fps                  | 11669        |
|    iterations           | 143          |
|    time_elapsed         | 1606         |
|    total_timesteps      | 18743296     |
| train/                  |              |
|    approx_kl            | 0.0009891791 |
|    clip_fraction        | 0.0117       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 0.405        |
|    explained_variance   | 0.876        |
|    learning_rate        | 1e-06        |
|    loss                 | 0.461        |
|    n_updates            | 7630         |
|    policy_gradient_loss | -0.00129     |
|    std                  | 0.238        |
|    value_loss           | 0.512        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 618          |
|    ep_rew_mean          | 21.6         |
| time/                   |              |
|    fps                  | 11671        |
|    iterations           | 144          |
|    time_elapsed         | 1617         |
|    total_timesteps      | 18874368     |
| train/                  |              |
|    approx_kl            | 0.0009469115 |
|    clip_fraction        | 0.0087       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 0.382        |
|    explained_variance   | 0.872        |
|    learning_rate        | 1e-06        |
|    loss                 | 0.464        |
|    n_updates            | 7640         |
|    policy_gradient_loss | -0.00111     |
|    std                  | 0.238        |
|    value_loss           | 0.56         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 583          |
|    ep_rew_mean          | 20.3         |
| time/                   |              |
|    fps                  | 11670        |
|    iterations           | 145          |
|    time_elapsed         | 1628         |
|    total_timesteps      | 19005440     |
| train/                  |              |
|    approx_kl            | 0.0009340486 |
|    clip_fraction        | 0.00718      |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 0.36         |
|    explained_variance   | 0.866        |
|    learning_rate        | 1e-06        |
|    loss                 | 0.536        |
|    n_updates            | 7650         |
|    policy_gradient_loss | -0.00116     |
|    std                  | 0.239        |
|    value_loss           | 0.522        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 650          |
|    ep_rew_mean          | 23.1         |
| time/                   |              |
|    fps                  | 11670        |
|    iterations           | 146          |
|    time_elapsed         | 1639         |
|    total_timesteps      | 19136512     |
| train/                  |              |
|    approx_kl            | 0.0009579563 |
|    clip_fraction        | 0.0106       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 0.338        |
|    explained_variance   | 0.859        |
|    learning_rate        | 1e-06        |
|    loss                 | 0.667        |
|    n_updates            | 7660         |
|    policy_gradient_loss | -0.0011      |
|    std                  | 0.239        |
|    value_loss           | 0.61         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 628          |
|    ep_rew_mean          | 21.8         |
| time/                   |              |
|    fps                  | 11669        |
|    iterations           | 147          |
|    time_elapsed         | 1651         |
|    total_timesteps      | 19267584     |
| train/                  |              |
|    approx_kl            | 0.0009918989 |
|    clip_fraction        | 0.00967      |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 0.315        |
|    explained_variance   | 0.883        |
|    learning_rate        | 1e-06        |
|    loss                 | 0.458        |
|    n_updates            | 7670         |
|    policy_gradient_loss | -0.0012      |
|    std                  | 0.239        |
|    value_loss           | 0.468        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 626          |
|    ep_rew_mean          | 22           |
| time/                   |              |
|    fps                  | 11668        |
|    iterations           | 148          |
|    time_elapsed         | 1662         |
|    total_timesteps      | 19398656     |
| train/                  |              |
|    approx_kl            | 0.0008876788 |
|    clip_fraction        | 0.00602      |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 0.292        |
|    explained_variance   | 0.862        |
|    learning_rate        | 1e-06        |
|    loss                 | 0.507        |
|    n_updates            | 7680         |
|    policy_gradient_loss | -0.000941    |
|    std                  | 0.239        |
|    value_loss           | 0.549        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 621           |
|    ep_rew_mean          | 21.7          |
| time/                   |               |
|    fps                  | 11668         |
|    iterations           | 149           |
|    time_elapsed         | 1673          |
|    total_timesteps      | 19529728      |
| train/                  |               |
|    approx_kl            | 0.00095246953 |
|    clip_fraction        | 0.00927       |
|    clip_range           | 0.1           |
|    clip_range_vf        | 0.2           |
|    entropy_loss         | 0.269         |
|    explained_variance   | 0.873         |
|    learning_rate        | 1e-06         |
|    loss                 | 0.59          |
|    n_updates            | 7690          |
|    policy_gradient_loss | -0.00116      |
|    std                  | 0.239         |
|    value_loss           | 0.548         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 704           |
|    ep_rew_mean          | 25.6          |
| time/                   |               |
|    fps                  | 11668         |
|    iterations           | 150           |
|    time_elapsed         | 1684          |
|    total_timesteps      | 19660800      |
| train/                  |               |
|    approx_kl            | 0.00094409817 |
|    clip_fraction        | 0.01          |
|    clip_range           | 0.1           |
|    clip_range_vf        | 0.2           |
|    entropy_loss         | 0.247         |
|    explained_variance   | 0.872         |
|    learning_rate        | 1e-06         |
|    loss                 | 0.577         |
|    n_updates            | 7700          |
|    policy_gradient_loss | -0.00113      |
|    std                  | 0.24          |
|    value_loss           | 0.536         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 640          |
|    ep_rew_mean          | 22.5         |
| time/                   |              |
|    fps                  | 11669        |
|    iterations           | 151          |
|    time_elapsed         | 1696         |
|    total_timesteps      | 19791872     |
| train/                  |              |
|    approx_kl            | 0.0009806692 |
|    clip_fraction        | 0.0117       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 0.224        |
|    explained_variance   | 0.844        |
|    learning_rate        | 1e-06        |
|    loss                 | 0.518        |
|    n_updates            | 7710         |
|    policy_gradient_loss | -0.00117     |
|    std                  | 0.24         |
|    value_loss           | 0.562        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 579           |
|    ep_rew_mean          | 20.4          |
| time/                   |               |
|    fps                  | 11668         |
|    iterations           | 152           |
|    time_elapsed         | 1707          |
|    total_timesteps      | 19922944      |
| train/                  |               |
|    approx_kl            | 0.00090169744 |
|    clip_fraction        | 0.00814       |
|    clip_range           | 0.1           |
|    clip_range_vf        | 0.2           |
|    entropy_loss         | 0.201         |
|    explained_variance   | 0.863         |
|    learning_rate        | 1e-06         |
|    loss                 | 0.459         |
|    n_updates            | 7720          |
|    policy_gradient_loss | -0.001        |
|    std                  | 0.24          |
|    value_loss           | 0.568         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 635          |
|    ep_rew_mean          | 22.2         |
| time/                   |              |
|    fps                  | 11668        |
|    iterations           | 153          |
|    time_elapsed         | 1718         |
|    total_timesteps      | 20054016     |
| train/                  |              |
|    approx_kl            | 0.0009386721 |
|    clip_fraction        | 0.00837      |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 0.179        |
|    explained_variance   | 0.869        |
|    learning_rate        | 1e-06        |
|    loss                 | 0.612        |
|    n_updates            | 7730         |
|    policy_gradient_loss | -0.00115     |
|    std                  | 0.24         |
|    value_loss           | 0.56         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 569          |
|    ep_rew_mean          | 19.3         |
| time/                   |              |
|    fps                  | 11667        |
|    iterations           | 154          |
|    time_elapsed         | 1730         |
|    total_timesteps      | 20185088     |
| train/                  |              |
|    approx_kl            | 0.0009147404 |
|    clip_fraction        | 0.00747      |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 0.156        |
|    explained_variance   | 0.879        |
|    learning_rate        | 1e-06        |
|    loss                 | 0.556        |
|    n_updates            | 7740         |
|    policy_gradient_loss | -0.0011      |
|    std                  | 0.241        |
|    value_loss           | 0.516        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 621          |
|    ep_rew_mean          | 22.3         |
| time/                   |              |
|    fps                  | 11667        |
|    iterations           | 155          |
|    time_elapsed         | 1741         |
|    total_timesteps      | 20316160     |
| train/                  |              |
|    approx_kl            | 0.0009658126 |
|    clip_fraction        | 0.00903      |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 0.134        |
|    explained_variance   | 0.882        |
|    learning_rate        | 1e-06        |
|    loss                 | 0.522        |
|    n_updates            | 7750         |
|    policy_gradient_loss | -0.00119     |
|    std                  | 0.241        |
|    value_loss           | 0.522        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 653          |
|    ep_rew_mean          | 23.4         |
| time/                   |              |
|    fps                  | 11667        |
|    iterations           | 156          |
|    time_elapsed         | 1752         |
|    total_timesteps      | 20447232     |
| train/                  |              |
|    approx_kl            | 0.0008523179 |
|    clip_fraction        | 0.00576      |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 0.111        |
|    explained_variance   | 0.874        |
|    learning_rate        | 1e-06        |
|    loss                 | 0.478        |
|    n_updates            | 7760         |
|    policy_gradient_loss | -0.000998    |
|    std                  | 0.241        |
|    value_loss           | 0.551        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 609          |
|    ep_rew_mean          | 21.4         |
| time/                   |              |
|    fps                  | 11668        |
|    iterations           | 157          |
|    time_elapsed         | 1763         |
|    total_timesteps      | 20578304     |
| train/                  |              |
|    approx_kl            | 0.0010328838 |
|    clip_fraction        | 0.0134       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 0.0885       |
|    explained_variance   | 0.867        |
|    learning_rate        | 1e-06        |
|    loss                 | 0.624        |
|    n_updates            | 7770         |
|    policy_gradient_loss | -0.00122     |
|    std                  | 0.241        |
|    value_loss           | 0.533        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 631         |
|    ep_rew_mean          | 21.8        |
| time/                   |             |
|    fps                  | 11668       |
|    iterations           | 158         |
|    time_elapsed         | 1774        |
|    total_timesteps      | 20709376    |
| train/                  |             |
|    approx_kl            | 0.000984532 |
|    clip_fraction        | 0.01        |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | 0.0655      |
|    explained_variance   | 0.853       |
|    learning_rate        | 1e-06       |
|    loss                 | 0.476       |
|    n_updates            | 7780        |
|    policy_gradient_loss | -0.00115    |
|    std                  | 0.241       |
|    value_loss           | 0.548       |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 683           |
|    ep_rew_mean          | 24.4          |
| time/                   |               |
|    fps                  | 11669         |
|    iterations           | 159           |
|    time_elapsed         | 1785          |
|    total_timesteps      | 20840448      |
| train/                  |               |
|    approx_kl            | 0.00096616056 |
|    clip_fraction        | 0.0103        |
|    clip_range           | 0.1           |
|    clip_range_vf        | 0.2           |
|    entropy_loss         | 0.0427        |
|    explained_variance   | 0.859         |
|    learning_rate        | 1e-06         |
|    loss                 | 0.542         |
|    n_updates            | 7790          |
|    policy_gradient_loss | -0.00111      |
|    std                  | 0.242         |
|    value_loss           | 0.533         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 692          |
|    ep_rew_mean          | 24.6         |
| time/                   |              |
|    fps                  | 11669        |
|    iterations           | 160          |
|    time_elapsed         | 1797         |
|    total_timesteps      | 20971520     |
| train/                  |              |
|    approx_kl            | 0.0009952193 |
|    clip_fraction        | 0.0126       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 0.02         |
|    explained_variance   | 0.858        |
|    learning_rate        | 1e-06        |
|    loss                 | 0.467        |
|    n_updates            | 7800         |
|    policy_gradient_loss | -0.00117     |
|    std                  | 0.242        |
|    value_loss           | 0.53         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 691          |
|    ep_rew_mean          | 24.7         |
| time/                   |              |
|    fps                  | 11669        |
|    iterations           | 161          |
|    time_elapsed         | 1808         |
|    total_timesteps      | 21102592     |
| train/                  |              |
|    approx_kl            | 0.0008312448 |
|    clip_fraction        | 0.00592      |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | -0.00272     |
|    explained_variance   | 0.857        |
|    learning_rate        | 1e-06        |
|    loss                 | 0.585        |
|    n_updates            | 7810         |
|    policy_gradient_loss | -0.000895    |
|    std                  | 0.242        |
|    value_loss           | 0.542        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 667           |
|    ep_rew_mean          | 23.6          |
| time/                   |               |
|    fps                  | 11669         |
|    iterations           | 162           |
|    time_elapsed         | 1819          |
|    total_timesteps      | 21233664      |
| train/                  |               |
|    approx_kl            | 0.00095612253 |
|    clip_fraction        | 0.0099        |
|    clip_range           | 0.1           |
|    clip_range_vf        | 0.2           |
|    entropy_loss         | -0.0254       |
|    explained_variance   | 0.869         |
|    learning_rate        | 1e-06         |
|    loss                 | 0.384         |
|    n_updates            | 7820          |
|    policy_gradient_loss | -0.00114      |
|    std                  | 0.242         |
|    value_loss           | 0.551         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 682          |
|    ep_rew_mean          | 24.6         |
| time/                   |              |
|    fps                  | 11669        |
|    iterations           | 163          |
|    time_elapsed         | 1830         |
|    total_timesteps      | 21364736     |
| train/                  |              |
|    approx_kl            | 0.0008691618 |
|    clip_fraction        | 0.00687      |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | -0.0481      |
|    explained_variance   | 0.876        |
|    learning_rate        | 1e-06        |
|    loss                 | 0.526        |
|    n_updates            | 7830         |
|    policy_gradient_loss | -0.00103     |
|    std                  | 0.243        |
|    value_loss           | 0.491        |
------------------------------------------
