Logging to ./data/gamma1/tb
---------------------------------
| rollout/           |          |
|    std                  | 0.0688      |
|    value_loss           | 0.399       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 545          |
|    ep_rew_mean          | 20.5         |
| time/                   |              |
|    fps                  | 2100         |
|    iterations           | 97           |
|    time_elapsed         | 6053         |
|    total_timesteps      | 12713984     |
| train/                  |              |
|    adaptive_lr          | 5.06e-05     |
|    approx_kl            | 0.0052042576 |
|    clip_fraction        | 0.228        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 31.4         |
|    explained_variance   | 0.922        |
|    learning_rate        | 5.06e-05     |
|    loss                 | 0.776        |
|    n_updates            | 960          |
|    policy_gradient_loss | -0.000447    |
|    std                  | 0.069        |
|    value_loss           | 0.399        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 513          |
|    ep_rew_mean          | 19.7         |
| time/                   |              |
|    fps                  | 2101         |
|    iterations           | 98           |
|    time_elapsed         | 6112         |
|    total_timesteps      | 12845056     |
| train/                  |              |
|    adaptive_lr          | 5.06e-05     |
|    approx_kl            | 0.0051263757 |
|    clip_fraction        | 0.22         |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 31.3         |
|    explained_variance   | 0.924        |
|    learning_rate        | 5.06e-05     |
|    loss                 | 0.675        |
|    n_updates            | 970          |
|    policy_gradient_loss | -0.000232    |
|    std                  | 0.0692       |
|    value_loss           | 0.393        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 535         |
|    ep_rew_mean          | 20.4        |
| time/                   |             |
|    fps                  | 2102        |
|    iterations           | 99          |
|    time_elapsed         | 6171        |
|    total_timesteps      | 12976128    |
| train/                  |             |
|    adaptive_lr          | 5.06e-05    |
|    approx_kl            | 0.005110515 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | 31.2        |
|    explained_variance   | 0.925       |
|    learning_rate        | 5.06e-05    |
|    loss                 | 0.622       |
|    n_updates            | 980         |
|    policy_gradient_loss | -0.000405   |
|    std                  | 0.0695      |
|    value_loss           | 0.365       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 533          |
|    ep_rew_mean          | 20.1         |
| time/                   |              |
|    fps                  | 2103         |
|    iterations           | 100          |
|    time_elapsed         | 6231         |
|    total_timesteps      | 13107200     |
| train/                  |              |
|    adaptive_lr          | 5.06e-05     |
|    approx_kl            | 0.0051661488 |
|    clip_fraction        | 0.221        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 31.1         |
|    explained_variance   | 0.927        |
|    learning_rate        | 5.06e-05     |
|    loss                 | 0.683        |
|    n_updates            | 990          |
|    policy_gradient_loss | -0.000602    |
|    std                  | 0.0697       |
|    value_loss           | 0.364        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 526          |
|    ep_rew_mean          | 19.9         |
| time/                   |              |
|    fps                  | 2104         |
|    iterations           | 101          |
|    time_elapsed         | 6290         |
|    total_timesteps      | 13238272     |
| train/                  |              |
|    adaptive_lr          | 5.06e-05     |
|    approx_kl            | 0.0051968805 |
|    clip_fraction        | 0.222        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 31           |
|    explained_variance   | 0.929        |
|    learning_rate        | 5.06e-05     |
|    loss                 | 0.7          |
|    n_updates            | 1000         |
|    policy_gradient_loss | -0.000353    |
|    std                  | 0.0699       |
|    value_loss           | 0.362        |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 535        |
|    ep_rew_mean          | 20.4       |
| time/                   |            |
|    fps                  | 2105       |
|    iterations           | 102        |
|    time_elapsed         | 6349       |
|    total_timesteps      | 13369344   |
| train/                  |            |
|    adaptive_lr          | 7.59e-05   |
|    approx_kl            | 0.00497436 |
|    clip_fraction        | 0.223      |
|    clip_range           | 0.1        |
|    clip_range_vf        | 0.2        |
|    entropy_loss         | 31         |
|    explained_variance   | 0.928      |
|    learning_rate        | 5.06e-05   |
|    loss                 | 0.663      |
|    n_updates            | 1010       |
|    policy_gradient_loss | -0.000413  |
|    std                  | 0.0702     |
|    value_loss           | 0.36       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 562         |
|    ep_rew_mean          | 20.8        |
| time/                   |             |
|    fps                  | 2106        |
|    iterations           | 103         |
|    time_elapsed         | 6408        |
|    total_timesteps      | 13500416    |
| train/                  |             |
|    adaptive_lr          | 7.59e-05    |
|    approx_kl            | 0.007406152 |
|    clip_fraction        | 0.291       |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | 30.9        |
|    explained_variance   | 0.928       |
|    learning_rate        | 7.59e-05    |
|    loss                 | 0.688       |
|    n_updates            | 1020        |
|    policy_gradient_loss | 0.00213     |
|    std                  | 0.0704      |
|    value_loss           | 0.375       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 560        |
|    ep_rew_mean          | 21.1       |
| time/                   |            |
|    fps                  | 2107       |
|    iterations           | 104        |
|    time_elapsed         | 6467       |
|    total_timesteps      | 13631488   |
| train/                  |            |
|    adaptive_lr          | 7.59e-05   |
|    approx_kl            | 0.00730896 |
|    clip_fraction        | 0.291      |
|    clip_range           | 0.1        |
|    clip_range_vf        | 0.2        |
|    entropy_loss         | 30.8       |
|    explained_variance   | 0.931      |
|    learning_rate        | 7.59e-05   |
|    loss                 | 0.646      |
|    n_updates            | 1030       |
|    policy_gradient_loss | 0.00213    |
|    std                  | 0.0707     |
|    value_loss           | 0.35       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 552          |
|    ep_rew_mean          | 20.7         |
| time/                   |              |
|    fps                  | 2108         |
|    iterations           | 105          |
|    time_elapsed         | 6526         |
|    total_timesteps      | 13762560     |
| train/                  |              |
|    adaptive_lr          | 7.59e-05     |
|    approx_kl            | 0.0070194257 |
|    clip_fraction        | 0.286        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 30.7         |
|    explained_variance   | 0.929        |
|    learning_rate        | 7.59e-05     |
|    loss                 | 0.619        |
|    n_updates            | 1040         |
|    policy_gradient_loss | 0.00186      |
|    std                  | 0.0709       |
|    value_loss           | 0.363        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 569         |
|    ep_rew_mean          | 21.5        |
| time/                   |             |
|    fps                  | 2109        |
|    iterations           | 106         |
|    time_elapsed         | 6584        |
|    total_timesteps      | 13893632    |
| train/                  |             |
|    adaptive_lr          | 7.59e-05    |
|    approx_kl            | 0.007064879 |
|    clip_fraction        | 0.289       |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | 30.6        |
|    explained_variance   | 0.927       |
|    learning_rate        | 7.59e-05    |
|    loss                 | 0.689       |
|    n_updates            | 1050        |
|    policy_gradient_loss | 0.00182     |
|    std                  | 0.0711      |
|    value_loss           | 0.366       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 550          |
|    ep_rew_mean          | 20.8         |
| time/                   |              |
|    fps                  | 2110         |
|    iterations           | 107          |
|    time_elapsed         | 6643         |
|    total_timesteps      | 14024704     |
| train/                  |              |
|    adaptive_lr          | 7.59e-05     |
|    approx_kl            | 0.0067668147 |
|    clip_fraction        | 0.287        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 30.5         |
|    explained_variance   | 0.924        |
|    learning_rate        | 7.59e-05     |
|    loss                 | 0.725        |
|    n_updates            | 1060         |
|    policy_gradient_loss | 0.00192      |
|    std                  | 0.0714       |
|    value_loss           | 0.392        |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 548        |
|    ep_rew_mean          | 20.9       |
| time/                   |            |
|    fps                  | 2112       |
|    iterations           | 108        |
|    time_elapsed         | 6702       |
|    total_timesteps      | 14155776   |
| train/                  |            |
|    adaptive_lr          | 7.59e-05   |
|    approx_kl            | 0.00691626 |
|    clip_fraction        | 0.29       |
|    clip_range           | 0.1        |
|    clip_range_vf        | 0.2        |
|    entropy_loss         | 30.4       |
|    explained_variance   | 0.924      |
|    learning_rate        | 7.59e-05   |
|    loss                 | 0.698      |
|    n_updates            | 1070       |
|    policy_gradient_loss | 0.00191    |
|    std                  | 0.0717     |
|    value_loss           | 0.399      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 542         |
|    ep_rew_mean          | 20.9        |
| time/                   |             |
|    fps                  | 2113        |
|    iterations           | 109         |
|    time_elapsed         | 6760        |
|    total_timesteps      | 14286848    |
| train/                  |             |
|    adaptive_lr          | 7.59e-05    |
|    approx_kl            | 0.007088313 |
|    clip_fraction        | 0.285       |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | 30.4        |
|    explained_variance   | 0.925       |
|    learning_rate        | 7.59e-05    |
|    loss                 | 0.763       |
|    n_updates            | 1080        |
|    policy_gradient_loss | 0.00184     |
|    std                  | 0.0719      |
|    value_loss           | 0.4         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 551         |
|    ep_rew_mean          | 20.8        |
| time/                   |             |
|    fps                  | 2114        |
|    iterations           | 110         |
|    time_elapsed         | 6819        |
|    total_timesteps      | 14417920    |
| train/                  |             |
|    adaptive_lr          | 7.59e-05    |
|    approx_kl            | 0.007116763 |
|    clip_fraction        | 0.285       |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | 30.3        |
|    explained_variance   | 0.925       |
|    learning_rate        | 7.59e-05    |
|    loss                 | 0.606       |
|    n_updates            | 1090        |
|    policy_gradient_loss | 0.00164     |
|    std                  | 0.0721      |
|    value_loss           | 0.389       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 596         |
|    ep_rew_mean          | 22.8        |
| time/                   |             |
|    fps                  | 2115        |
|    iterations           | 111         |
|    time_elapsed         | 6878        |
|    total_timesteps      | 14548992    |
| train/                  |             |
|    adaptive_lr          | 7.59e-05    |
|    approx_kl            | 0.006913668 |
|    clip_fraction        | 0.288       |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | 30.2        |
|    explained_variance   | 0.917       |
|    learning_rate        | 7.59e-05    |
|    loss                 | 0.683       |
|    n_updates            | 1100        |
|    policy_gradient_loss | 0.00158     |
|    std                  | 0.0724      |
|    value_loss           | 0.384       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 576          |
|    ep_rew_mean          | 22           |
| time/                   |              |
|    fps                  | 2116         |
|    iterations           | 112          |
|    time_elapsed         | 6936         |
|    total_timesteps      | 14680064     |
| train/                  |              |
|    adaptive_lr          | 7.59e-05     |
|    approx_kl            | 0.0070076063 |
|    clip_fraction        | 0.286        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 30.1         |
|    explained_variance   | 0.921        |
|    learning_rate        | 7.59e-05     |
|    loss                 | 0.623        |
|    n_updates            | 1110         |
|    policy_gradient_loss | 0.00151      |
|    std                  | 0.0726       |
|    value_loss           | 0.364        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 613          |
|    ep_rew_mean          | 23.4         |
| time/                   |              |
|    fps                  | 2117         |
|    iterations           | 113          |
|    time_elapsed         | 6994         |
|    total_timesteps      | 14811136     |
| train/                  |              |
|    adaptive_lr          | 7.59e-05     |
|    approx_kl            | 0.0069387676 |
|    clip_fraction        | 0.285        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 30           |
|    explained_variance   | 0.919        |
|    learning_rate        | 7.59e-05     |
|    loss                 | 0.702        |
|    n_updates            | 1120         |
|    policy_gradient_loss | 0.00119      |
|    std                  | 0.0729       |
|    value_loss           | 0.377        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 559          |
|    ep_rew_mean          | 21.5         |
| time/                   |              |
|    fps                  | 2118         |
|    iterations           | 114          |
|    time_elapsed         | 7053         |
|    total_timesteps      | 14942208     |
| train/                  |              |
|    adaptive_lr          | 7.59e-05     |
|    approx_kl            | 0.0070237694 |
|    clip_fraction        | 0.285        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 29.9         |
|    explained_variance   | 0.912        |
|    learning_rate        | 7.59e-05     |
|    loss                 | 0.614        |
|    n_updates            | 1130         |
|    policy_gradient_loss | 0.00165      |
|    std                  | 0.0731       |
|    value_loss           | 0.414        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 531         |
|    ep_rew_mean          | 20.4        |
| time/                   |             |
|    fps                  | 2118        |
|    iterations           | 115         |
|    time_elapsed         | 7113        |
|    total_timesteps      | 15073280    |
| train/                  |             |
|    adaptive_lr          | 7.59e-05    |
|    approx_kl            | 0.006967862 |
|    clip_fraction        | 0.286       |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | 29.8        |
|    explained_variance   | 0.916       |
|    learning_rate        | 7.59e-05    |
|    loss                 | 0.683       |
|    n_updates            | 1140        |
|    policy_gradient_loss | 0.00145     |
|    std                  | 0.0734      |
|    value_loss           | 0.433       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 539         |
|    ep_rew_mean          | 20.8        |
| time/                   |             |
|    fps                  | 2119        |
|    iterations           | 116         |
|    time_elapsed         | 7172        |
|    total_timesteps      | 15204352    |
| train/                  |             |
|    adaptive_lr          | 7.59e-05    |
|    approx_kl            | 0.007122646 |
|    clip_fraction        | 0.283       |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | 29.7        |
|    explained_variance   | 0.913       |
|    learning_rate        | 7.59e-05    |
|    loss                 | 0.663       |
|    n_updates            | 1150        |
|    policy_gradient_loss | 0.00146     |
|    std                  | 0.0737      |
|    value_loss           | 0.431       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 530         |
|    ep_rew_mean          | 20.7        |
| time/                   |             |
|    fps                  | 2120        |
|    iterations           | 117         |
|    time_elapsed         | 7230        |
|    total_timesteps      | 15335424    |
| train/                  |             |
|    adaptive_lr          | 7.59e-05    |
|    approx_kl            | 0.007182533 |
|    clip_fraction        | 0.289       |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | 29.6        |
|    explained_variance   | 0.917       |
|    learning_rate        | 7.59e-05    |
|    loss                 | 0.73        |
|    n_updates            | 1160        |
|    policy_gradient_loss | 0.00109     |
|    std                  | 0.074       |
|    value_loss           | 0.433       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 552         |
|    ep_rew_mean          | 21.3        |
| time/                   |             |
|    fps                  | 2121        |
|    iterations           | 118         |
|    time_elapsed         | 7288        |
|    total_timesteps      | 15466496    |
| train/                  |             |
|    adaptive_lr          | 7.59e-05    |
|    approx_kl            | 0.006891395 |
|    clip_fraction        | 0.28        |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | 29.6        |
|    explained_variance   | 0.913       |
|    learning_rate        | 7.59e-05    |
|    loss                 | 0.717       |
|    n_updates            | 1170        |
|    policy_gradient_loss | 0.00155     |
|    std                  | 0.0742      |
|    value_loss           | 0.438       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 569          |
|    ep_rew_mean          | 22.1         |
| time/                   |              |
|    fps                  | 2122         |
|    iterations           | 119          |
|    time_elapsed         | 7348         |
|    total_timesteps      | 15597568     |
| train/                  |              |
|    adaptive_lr          | 7.59e-05     |
|    approx_kl            | 0.0070107365 |
|    clip_fraction        | 0.284        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 29.5         |
|    explained_variance   | 0.92         |
|    learning_rate        | 7.59e-05     |
|    loss                 | 0.661        |
|    n_updates            | 1180         |
|    policy_gradient_loss | 0.00138      |
|    std                  | 0.0745       |
|    value_loss           | 0.396        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 564          |
|    ep_rew_mean          | 21.9         |
| time/                   |              |
|    fps                  | 2123         |
|    iterations           | 120          |
|    time_elapsed         | 7407         |
|    total_timesteps      | 15728640     |
| train/                  |              |
|    adaptive_lr          | 7.59e-05     |
|    approx_kl            | 0.0067975195 |
|    clip_fraction        | 0.274        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 29.4         |
|    explained_variance   | 0.915        |
|    learning_rate        | 7.59e-05     |
|    loss                 | 0.726        |
|    n_updates            | 1190         |
|    policy_gradient_loss | 0.00142      |
|    std                  | 0.0748       |
|    value_loss           | 0.422        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 565         |
|    ep_rew_mean          | 21.7        |
| time/                   |             |
|    fps                  | 2124        |
|    iterations           | 121         |
|    time_elapsed         | 7465        |
|    total_timesteps      | 15859712    |
| train/                  |             |
|    adaptive_lr          | 7.59e-05    |
|    approx_kl            | 0.006674152 |
|    clip_fraction        | 0.276       |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | 29.3        |
|    explained_variance   | 0.914       |
|    learning_rate        | 7.59e-05    |
|    loss                 | 0.685       |
|    n_updates            | 1200        |
|    policy_gradient_loss | 0.00102     |
|    std                  | 0.075       |
|    value_loss           | 0.415       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 569         |
|    ep_rew_mean          | 22          |
| time/                   |             |
|    fps                  | 2125        |
|    iterations           | 122         |
|    time_elapsed         | 7524        |
|    total_timesteps      | 15990784    |
| train/                  |             |
|    adaptive_lr          | 7.59e-05    |
|    approx_kl            | 0.006937747 |
|    clip_fraction        | 0.279       |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | 29.2        |
|    explained_variance   | 0.922       |
|    learning_rate        | 7.59e-05    |
|    loss                 | 0.687       |
|    n_updates            | 1210        |
|    policy_gradient_loss | 0.00124     |
|    std                  | 0.0753      |
|    value_loss           | 0.425       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 553          |
|    ep_rew_mean          | 21.1         |
| time/                   |              |
|    fps                  | 2126         |
|    iterations           | 123          |
|    time_elapsed         | 7582         |
|    total_timesteps      | 16121856     |
| train/                  |              |
|    adaptive_lr          | 7.59e-05     |
|    approx_kl            | 0.0071457373 |
|    clip_fraction        | 0.286        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 29.1         |
|    explained_variance   | 0.923        |
|    learning_rate        | 7.59e-05     |
|    loss                 | 0.722        |
|    n_updates            | 1220         |
|    policy_gradient_loss | 0.00105      |
|    std                  | 0.0756       |
|    value_loss           | 0.43         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 516          |
|    ep_rew_mean          | 19.8         |
| time/                   |              |
|    fps                  | 2127         |
|    iterations           | 124          |
|    time_elapsed         | 7640         |
|    total_timesteps      | 16252928     |
| train/                  |              |
|    adaptive_lr          | 7.59e-05     |
|    approx_kl            | 0.0067971842 |
|    clip_fraction        | 0.281        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 29           |
|    explained_variance   | 0.918        |
|    learning_rate        | 7.59e-05     |
|    loss                 | 0.69         |
|    n_updates            | 1230         |
|    policy_gradient_loss | 0.00134      |
|    std                  | 0.0758       |
|    value_loss           | 0.469        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 522         |
|    ep_rew_mean          | 20          |
| time/                   |             |
|    fps                  | 2127        |
|    iterations           | 125         |
|    time_elapsed         | 7699        |
|    total_timesteps      | 16384000    |
| train/                  |             |
|    adaptive_lr          | 7.59e-05    |
|    approx_kl            | 0.006908333 |
|    clip_fraction        | 0.281       |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | 28.9        |
|    explained_variance   | 0.915       |
|    learning_rate        | 7.59e-05    |
|    loss                 | 0.82        |
|    n_updates            | 1240        |
|    policy_gradient_loss | 0.0011      |
|    std                  | 0.0761      |
|    value_loss           | 0.487       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 510          |
|    ep_rew_mean          | 19.2         |
| time/                   |              |
|    fps                  | 2128         |
|    iterations           | 126          |
|    time_elapsed         | 7758         |
|    total_timesteps      | 16515072     |
| train/                  |              |
|    adaptive_lr          | 7.59e-05     |
|    approx_kl            | 0.0068109985 |
|    clip_fraction        | 0.282        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 28.9         |
|    explained_variance   | 0.921        |
|    learning_rate        | 7.59e-05     |
|    loss                 | 0.693        |
|    n_updates            | 1250         |
|    policy_gradient_loss | 0.00118      |
|    std                  | 0.0764       |
|    value_loss           | 0.467        |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 497        |
|    ep_rew_mean          | 19         |
| time/                   |            |
|    fps                  | 2129       |
|    iterations           | 127        |
|    time_elapsed         | 7817       |
|    total_timesteps      | 16646144   |
| train/                  |            |
|    adaptive_lr          | 7.59e-05   |
|    approx_kl            | 0.00701507 |
|    clip_fraction        | 0.287      |
|    clip_range           | 0.1        |
|    clip_range_vf        | 0.2        |
|    entropy_loss         | 28.8       |
|    explained_variance   | 0.924      |
|    learning_rate        | 7.59e-05   |
|    loss                 | 0.728      |
|    n_updates            | 1260       |
|    policy_gradient_loss | 0.000883   |
|    std                  | 0.0766     |
|    value_loss           | 0.454      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 481         |
|    ep_rew_mean          | 18.6        |
| time/                   |             |
|    fps                  | 2130        |
|    iterations           | 128         |
|    time_elapsed         | 7875        |
|    total_timesteps      | 16777216    |
| train/                  |             |
|    adaptive_lr          | 7.59e-05    |
|    approx_kl            | 0.006747186 |
|    clip_fraction        | 0.281       |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | 28.7        |
|    explained_variance   | 0.924       |
|    learning_rate        | 7.59e-05    |
|    loss                 | 0.755       |
|    n_updates            | 1270        |
|    policy_gradient_loss | 0.0012      |
|    std                  | 0.0769      |
|    value_loss           | 0.435       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 492         |
|    ep_rew_mean          | 18.7        |
| time/                   |             |
|    fps                  | 2130        |
|    iterations           | 129         |
|    time_elapsed         | 7934        |
|    total_timesteps      | 16908288    |
| train/                  |             |
|    adaptive_lr          | 7.59e-05    |
|    approx_kl            | 0.006766425 |
|    clip_fraction        | 0.281       |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | 28.6        |
|    explained_variance   | 0.923       |
|    learning_rate        | 7.59e-05    |
|    loss                 | 0.68        |
|    n_updates            | 1280        |
|    policy_gradient_loss | 0.00117     |
|    std                  | 0.0771      |
|    value_loss           | 0.421       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 497         |
|    ep_rew_mean          | 18.9        |
| time/                   |             |
|    fps                  | 2131        |
|    iterations           | 130         |
|    time_elapsed         | 7993        |
|    total_timesteps      | 17039360    |
| train/                  |             |
|    adaptive_lr          | 7.59e-05    |
|    approx_kl            | 0.007010521 |
|    clip_fraction        | 0.287       |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | 28.5        |
|    explained_variance   | 0.926       |
|    learning_rate        | 7.59e-05    |
|    loss                 | 0.77        |
|    n_updates            | 1290        |
|    policy_gradient_loss | 0.00105     |
|    std                  | 0.0774      |
|    value_loss           | 0.426       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 513          |
|    ep_rew_mean          | 19.5         |
| time/                   |              |
|    fps                  | 2132         |
|    iterations           | 131          |
|    time_elapsed         | 8052         |
|    total_timesteps      | 17170432     |
| train/                  |              |
|    adaptive_lr          | 7.59e-05     |
|    approx_kl            | 0.0067232805 |
|    clip_fraction        | 0.28         |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 28.4         |
|    explained_variance   | 0.924        |
|    learning_rate        | 7.59e-05     |
|    loss                 | 0.677        |
|    n_updates            | 1300         |
|    policy_gradient_loss | 0.00113      |
|    std                  | 0.0777       |
|    value_loss           | 0.418        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 490         |
|    ep_rew_mean          | 18.8        |
| time/                   |             |
|    fps                  | 2133        |
|    iterations           | 132         |
|    time_elapsed         | 8111        |
|    total_timesteps      | 17301504    |
| train/                  |             |
|    adaptive_lr          | 7.59e-05    |
|    approx_kl            | 0.006847142 |
|    clip_fraction        | 0.282       |
|    clip_range           | 0.1         |
|    clip_range_vf        | 0.2         |
|    entropy_loss         | 28.3        |
|    explained_variance   | 0.923       |
|    learning_rate        | 7.59e-05    |
|    loss                 | 0.772       |
|    n_updates            | 1310        |
|    policy_gradient_loss | 0.000809    |
|    std                  | 0.078       |
|    value_loss           | 0.425       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 523          |
|    ep_rew_mean          | 20           |
| time/                   |              |
|    fps                  | 2133         |
|    iterations           | 133          |
|    time_elapsed         | 8169         |
|    total_timesteps      | 17432576     |
| train/                  |              |
|    adaptive_lr          | 7.59e-05     |
|    approx_kl            | 0.0066587618 |
|    clip_fraction        | 0.278        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 28.2         |
|    explained_variance   | 0.92         |
|    learning_rate        | 7.59e-05     |
|    loss                 | 0.733        |
|    n_updates            | 1320         |
|    policy_gradient_loss | 0.00112      |
|    std                  | 0.0782       |
|    value_loss           | 0.443        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 518          |
|    ep_rew_mean          | 19.7         |
| time/                   |              |
|    fps                  | 2134         |
|    iterations           | 134          |
|    time_elapsed         | 8228         |
|    total_timesteps      | 17563648     |
| train/                  |              |
|    adaptive_lr          | 7.59e-05     |
|    approx_kl            | 0.0066125845 |
|    clip_fraction        | 0.276        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 28.1         |
|    explained_variance   | 0.917        |
|    learning_rate        | 7.59e-05     |
|    loss                 | 0.713        |
|    n_updates            | 1330         |
|    policy_gradient_loss | 0.000899     |
|    std                  | 0.0786       |
|    value_loss           | 0.428        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 527          |
|    ep_rew_mean          | 20.3         |
| time/                   |              |
|    fps                  | 2135         |
|    iterations           | 135          |
|    time_elapsed         | 8286         |
|    total_timesteps      | 17694720     |
| train/                  |              |
|    adaptive_lr          | 7.59e-05     |
|    approx_kl            | 0.0066739223 |
|    clip_fraction        | 0.275        |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | 28.1         |
|    explained_variance   | 0.917        |
|    learning_rate        | 7.59e-05     |
|    loss                 | 0.751        |
|    n_updates            | 1340         |
|    policy_gradient_loss | 0.000702     |
|    std                  | 0.0788       |
|    value_loss           | 0.442        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 532         |
|    ep_rew_mean          | 20.4        |
