Logging to data/beta3/20260825_stage3
-------------------------------
| time/              |        |
|    entropy_loss         | -14.2        |
|    explained_variance   | 0.809        |
|    learning_rate        | 5e-06        |
|    loss                 | 0.0852       |
|    n_updates            | 5260         |
|    policy_gradient_loss | -0.00187     |
|    std                  | 0.439        |
|    value_loss           | 0.791        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 454          |
|    ep_rew_mean          | 17           |
| time/                   |              |
|    fps                  | 2586         |
|    iterations           | 86           |
|    time_elapsed         | 4358         |
|    total_timesteps      | 11272192     |
| train/                  |              |
|    approx_kl            | 0.0015840246 |
|    clip_fraction        | 0.0362       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | -14.4        |
|    explained_variance   | 0.817        |
|    learning_rate        | 5e-06        |
|    loss                 | 0.0627       |
|    n_updates            | 5270         |
|    policy_gradient_loss | -0.00198     |
|    std                  | 0.441        |
|    value_loss           | 0.756        |
------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 494       |
|    ep_rew_mean          | 18        |
| time/                   |           |
|    fps                  | 2586      |
|    iterations           | 87        |
|    time_elapsed         | 4408      |
|    total_timesteps      | 11403264  |
| train/                  |           |
|    approx_kl            | 0.0015594 |
|    clip_fraction        | 0.035     |
|    clip_range           | 0.1       |
|    clip_range_vf        | 0.2       |
|    entropy_loss         | -14.5     |
|    explained_variance   | 0.812     |
|    learning_rate        | 5e-06     |
|    loss                 | 0.12      |
|    n_updates            | 5280      |
|    policy_gradient_loss | -0.00178  |
|    std                  | 0.443     |
|    value_loss           | 0.739     |
---------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 462          |
|    ep_rew_mean          | 17.3         |
| time/                   |              |
|    fps                  | 2586         |
|    iterations           | 88           |
|    time_elapsed         | 4459         |
|    total_timesteps      | 11534336     |
| train/                  |              |
|    approx_kl            | 0.0015976572 |
|    clip_fraction        | 0.0403       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | -14.6        |
|    explained_variance   | 0.837        |
|    learning_rate        | 5e-06        |
|    loss                 | 0.0212       |
|    n_updates            | 5290         |
|    policy_gradient_loss | -0.00205     |
|    std                  | 0.445        |
|    value_loss           | 0.678        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 506          |
|    ep_rew_mean          | 18.6         |
| time/                   |              |
|    fps                  | 2586         |
|    iterations           | 89           |
|    time_elapsed         | 4509         |
|    total_timesteps      | 11665408     |
| train/                  |              |
|    approx_kl            | 0.0015420525 |
|    clip_fraction        | 0.0361       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | -14.7        |
|    explained_variance   | 0.826        |
|    learning_rate        | 5e-06        |
|    loss                 | -0.0902      |
|    n_updates            | 5300         |
|    policy_gradient_loss | -0.0019      |
|    std                  | 0.447        |
|    value_loss           | 0.674        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 484          |
|    ep_rew_mean          | 17.9         |
| time/                   |              |
|    fps                  | 2586         |
|    iterations           | 90           |
|    time_elapsed         | 4560         |
|    total_timesteps      | 11796480     |
| train/                  |              |
|    approx_kl            | 0.0015670503 |
|    clip_fraction        | 0.0361       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | -14.8        |
|    explained_variance   | 0.852        |
|    learning_rate        | 5e-06        |
|    loss                 | -0.181       |
|    n_updates            | 5310         |
|    policy_gradient_loss | -0.002       |
|    std                  | 0.449        |
|    value_loss           | 0.606        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 470          |
|    ep_rew_mean          | 17.4         |
| time/                   |              |
|    fps                  | 2586         |
|    iterations           | 91           |
|    time_elapsed         | 4611         |
|    total_timesteps      | 11927552     |
| train/                  |              |
|    approx_kl            | 0.0015495655 |
|    clip_fraction        | 0.0372       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | -14.9        |
|    explained_variance   | 0.832        |
|    learning_rate        | 5e-06        |
|    loss                 | -0.0664      |
|    n_updates            | 5320         |
|    policy_gradient_loss | -0.0019      |
|    std                  | 0.451        |
|    value_loss           | 0.681        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 457          |
|    ep_rew_mean          | 17           |
| time/                   |              |
|    fps                  | 2586         |
|    iterations           | 92           |
|    time_elapsed         | 4661         |
|    total_timesteps      | 12058624     |
| train/                  |              |
|    approx_kl            | 0.0015384657 |
|    clip_fraction        | 0.0366       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | -15          |
|    explained_variance   | 0.838        |
|    learning_rate        | 5e-06        |
|    loss                 | 0.0554       |
|    n_updates            | 5330         |
|    policy_gradient_loss | -0.00194     |
|    std                  | 0.453        |
|    value_loss           | 0.706        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 415          |
|    ep_rew_mean          | 15.8         |
| time/                   |              |
|    fps                  | 2586         |
|    iterations           | 93           |
|    time_elapsed         | 4712         |
|    total_timesteps      | 12189696     |
| train/                  |              |
|    approx_kl            | 0.0015700423 |
|    clip_fraction        | 0.0378       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | -15.1        |
|    explained_variance   | 0.824        |
|    learning_rate        | 5e-06        |
|    loss                 | -0.0569      |
|    n_updates            | 5340         |
|    policy_gradient_loss | -0.00196     |
|    std                  | 0.455        |
|    value_loss           | 0.752        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 419          |
|    ep_rew_mean          | 15.8         |
| time/                   |              |
|    fps                  | 2586         |
|    iterations           | 94           |
|    time_elapsed         | 4764         |
|    total_timesteps      | 12320768     |
| train/                  |              |
|    approx_kl            | 0.0015436786 |
|    clip_fraction        | 0.0362       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | -15.2        |
|    explained_variance   | 0.814        |
|    learning_rate        | 5e-06        |
|    loss                 | 0.146        |
|    n_updates            | 5350         |
|    policy_gradient_loss | -0.00182     |
|    std                  | 0.457        |
|    value_loss           | 0.818        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 421          |
|    ep_rew_mean          | 15.3         |
| time/                   |              |
|    fps                  | 2586         |
|    iterations           | 95           |
|    time_elapsed         | 4815         |
|    total_timesteps      | 12451840     |
| train/                  |              |
|    approx_kl            | 0.0016164964 |
|    clip_fraction        | 0.0396       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | -15.3        |
|    explained_variance   | 0.811        |
|    learning_rate        | 5e-06        |
|    loss                 | 0.125        |
|    n_updates            | 5360         |
|    policy_gradient_loss | -0.00198     |
|    std                  | 0.459        |
|    value_loss           | 0.793        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 411          |
|    ep_rew_mean          | 15.5         |
| time/                   |              |
|    fps                  | 2586         |
|    iterations           | 96           |
|    time_elapsed         | 4865         |
|    total_timesteps      | 12582912     |
| train/                  |              |
|    approx_kl            | 0.0015943898 |
|    clip_fraction        | 0.0391       |
|    clip_range           | 0.1          |
|    clip_range_vf        | 0.2          |
|    entropy_loss         | -15.4        |
|    explained_variance   | 0.811        |
|    learning_rate        | 5e-06        |
|    loss                 | -0.0387      |
|    n_updates            | 5370         |
|    policy_gradient_loss | -0.00188     |
|    std                  | 0.461        |
|    value_loss           | 0.818        |
------------------------------------------
